draft_year,player_name,position,college,pick,age,rec_yards,team_pass_attempts,weight,forty,weight_source,forty_source,full_athletic_data,draft_capital_score,breakout_score,athletic_score,slap_score,position_convert,tier
2020,Henry Ruggs III,WR,Alabama,12,21.0,746.0,406.0,188.0,4.27,combine,combine,True,77.8,49.6,70.4,92.9,False,Elite
2020,Jerry Jeudy,WR,Alabama,15,21.0,1163.0,406.0,193.0,4.45,combine,combine,True,72.6,70.5,46.2,93.2,False,Elite
2020,CeeDee Lamb,WR,Oklahoma,17,21.0,1327.0,381.0,198.0,4.5,combine,combine,True,69.9,83.1,43.1,94.5,False,Elite
2020,Jalen Reagor,WR,TCU,21,21.0,611.0,394.0,206.0,4.47,combine,combine,True,65.8,43.8,54.0,77.3,False,Good
2020,Justin Jefferson,WR,LSU,22,21.0,1540.0,567.0,202.0,4.43,combine,combine,True,64.9,67.5,56.9,91.9,False,Elite
2020,Brandon Aiyuk,WR,Arizona State,25,22.0,1192.0,383.0,205.0,4.5,combine,combine,True,62.7,69.2,48.7,89.3,False,Good
2020,Clyde Edwards-Helaire,RB,LSU,32,21.0,453.0,567.0,207.0,4.6,combine,combine,True,72.1,65.9,30.8,88.0,False,Good
2020,Tee Higgins,WR,Clemson,33,21.0,1167.0,509.0,216.0,4.54,combine,pro_day,True,58.2,58.9,51.6,78.9,False,Good
2020,Michael Pittman Jr.,WR,USC,34,22.0,1275.0,514.0,223.0,4.52,combine,combine,True,57.8,57.7,60.1,81.8,False,Good
2020,D'Andre Swift,RB,Georgia,35,21.0,216.0,415.0,212.0,4.48,combine,combine,True,69.8,51.4,53.4,86.4,False,Good
2020,Jonathan Taylor,RB,Wisconsin,41,21.0,267.0,351.0,185.0,4.61,combine,combine,True,66.1,63.9,12.2,74.0,False,Good
2020,Laviska Shenault Jr.,WR,Colorado,42,21.0,764.0,411.0,227.0,4.58,combine,combine,True,54.9,50.1,54.0,71.4,False,Good
2020,KJ Hamler,WR,Penn State,46,21.0,904.0,369.0,178.0,4.27,combine,school,True,53.7,62.1,60.5,81.2,False,Good
2020,Chase Claypool,WR,Notre Dame,49,22.0,1037.0,416.0,238.0,4.42,combine,combine,True,52.9,57.9,89.6,89.0,False,Good
2020,Cam Akers,RB,Florida State,52,21.0,225.0,432.0,217.0,4.47,combine,combine,True,61.0,51.4,59.5,79.9,False,Good
2020,J.K. Dobbins,RB,Ohio State,55,21.0,247.0,406.0,209.0,4.44,combine,high_school,True,59.9,56.0,57.5,81.5,False,Good
2020,Van Jefferson,WR,Florida,57,24.0,657.0,467.0,200.0,4.39,combine,pro_day,True,51.1,32.3,61.5,45.5,False,Below Avg
2020,Denzel Mims,WR,Baylor,59,22.0,1020.0,444.0,207.0,4.38,combine,combine,True,50.7,54.3,69.4,76.9,False,Good
2020,AJ Dillon,RB,Boston College,62,22.0,195.0,305.0,247.0,4.53,combine,combine,True,57.6,54.3,74.8,86.0,False,Good
2020,Antonio Gibson,RB,Memphis,66,22.0,735.0,441.0,228.0,4.39,combine,combine,True,56.5,50.0,84.4,85.4,True,Good
2020,Ke'Shawn Vaughn,RB,Illinois,76,23.0,270.0,381.0,214.0,4.51,combine,combine,True,54.0,53.8,50.3,72.1,False,Good
2020,Lynn Bowden Jr.,WR,Kentucky,80,22.0,348.0,257.0,204.0,4.38,combine,high_school,True,47.6,37.1,66.7,51.9,False,Below Avg
2020,Bryan Edwards,WR,South Carolina,81,21.0,816.0,,212.0,4.53,combine,high_school,True,47.5,,49.9,,False,
2020,Zack Moss,RB,Utah,86,22.0,388.0,321.0,223.0,4.65,combine,combine,True,52.1,81.0,36.0,84.1,False,Good
2020,Devin Duvernay,WR,Texas,92,22.0,1386.0,470.0,200.0,4.39,combine,combine,True,46.3,66.2,61.5,78.2,False,Good
2020,Darrynton Evans,RB,Appalachian State,93,22.0,,,203.0,4.41,combine,combine,True,50.9,,57.1,,False,
2020,Joshua Kelley,RB,UCLA,112,22.0,71.0,426.0,212.0,4.49,combine,combine,True,48.2,32.1,51.8,27.3,False,Below Avg
2020,La'Mical Perine,RB,Florida,120,22.0,262.0,467.0,216.0,4.62,combine,combine,True,47.3,50.6,35.0,43.2,False,Below Avg
2020,Anthony McFarland Jr.,RB,Maryland,124,22.0,126.0,342.0,208.0,4.44,combine,combine,True,46.8,41.6,56.6,46.4,False,Below Avg
2020,Gabriel Davis,WR,UCF,128,21.0,1241.0,457.0,216.0,4.54,combine,combine,True,43.6,67.5,51.6,72.4,False,Good
2020,Antonio Gandy-Golden,WR,Liberty,142,22.0,1396.0,452.0,223.0,4.6,combine,combine,True,42.8,68.8,48.1,71.1,False,Good
2020,DeeJay Dallas,RB,Miami,144,21.0,140.0,437.0,217.0,4.58,combine,combine,True,44.9,41.0,41.7,25.0,False,Below Avg
2020,Joe Reed,WR,Virginia,151,22.0,679.0,520.0,224.0,4.47,combine,combine,True,42.4,36.2,69.0,39.9,False,Below Avg
2020,Tyler Johnson,WR,Minnesota,161,22.0,1318.0,323.0,206.0,,combine,missing,False,41.9,86.9,,87.7,False,Good
2020,Collin Johnson,WR,Texas,165,22.0,559.0,470.0,222.0,4.65,combine,pro_day,True,41.8,34.0,40.4,9.4,False,Below Avg
2020,Quintez Cephus,WR,Wisconsin,166,22.0,901.0,351.0,202.0,4.73,combine,combine,True,41.7,59.2,16.9,24.0,False,Below Avg
2020,John Hightower,WR,Boise State,168,24.0,943.0,,189.0,4.43,combine,combine,True,41.7,,45.7,,False,
2020,Isaiah Coulter,WR,Rhode Island,171,21.0,205.0,,198.0,4.45,combine,combine,True,41.5,,50.4,,False,
2020,Jason Huntley,RB,New Mexico St.,172,22.0,192.0,446.0,,,missing,missing,False,42.9,44.5,,28.9,False,Below Avg
2020,Darnell Mooney,WR,Tulane,173,22.0,713.0,336.0,176.0,4.38,combine,combine,True,41.5,51.1,41.6,35.7,False,Below Avg
2020,K.J. Osborn,WR,Miami,176,23.0,547.0,437.0,203.0,4.48,combine,combine,True,41.4,32.6,50.1,14.6,False,Below Avg
2020,Donovan Peoples-Jones,WR,Michigan,187,21.0,438.0,410.0,212.0,4.48,combine,combine,True,41.0,34.0,57.5,19.5,False,Below Avg
2020,Quez Watkins,WR,Southern Miss,200,22.0,1178.0,438.0,185.0,4.35,combine,combine,True,40.6,61.5,54.3,62.3,False,Average
2020,James Proche,WR,SMU,201,23.0,1225.0,503.0,201.0,4.39,combine,high_school,True,40.5,51.9,62.4,54.9,False,Below Avg
2020,Isaiah Hodgins,WR,Oregon State,207,21.0,1171.0,420.0,210.0,4.61,combine,combine,True,40.4,69.0,37.2,59.1,False,Average
2020,Dezmon Patmon,WR,Washington State,212,22.0,762.0,710.0,225.0,4.48,combine,combine,True,40.2,31.9,68.1,24.4,False,Below Avg
2020,Freddie Swain,WR,Florida,214,22.0,517.0,467.0,197.0,4.46,combine,combine,True,40.2,32.5,48.1,11.0,False,Below Avg
2020,Jauan Jennings,WR,Tennessee,217,23.0,969.0,360.0,215.0,4.72,combine,combine,True,40.1,56.1,26.7,26.0,False,Below Avg
2020,K.J. Hill,WR,Ohio State,220,22.0,636.0,406.0,196.0,4.6,combine,combine,True,40.0,40.9,28.2,6.2,False,Below Avg
2020,Eno Benjamin,RB,Arizona State,222,21.0,347.0,383.0,207.0,4.57,combine,combine,True,40.2,71.5,35.2,61.0,False,Average
2020,Raymond Calais,RB,Louisiana,245,22.0,67.0,412.0,188.0,4.42,combine,combine,True,39.3,31.9,41.5,5.2,False,Below Avg
2020,Malcolm Perry,RB,Navy,246,23.0,,104.0,186.0,4.63,combine,combine,True,39.3,,10.5,,False,
2020,Tyrie Cleveland,WR,Florida,252,22.0,351.0,467.0,209.0,4.46,combine,combine,True,39.2,26.0,58.1,7.8,False,Below Avg
2021,Ja'Marr Chase,WR,LSU,5,21.0,1780.0,567.0,201.0,4.34,combine,combine,True,100.0,76.1,70.8,99.4,False,Elite
2021,Jaylen Waddle,WR,Alabama,6,22.0,591.0,425.0,180.0,4.37,pro_day,high_school,True,98.3,37.7,46.6,93.8,False,Elite
2021,DeVonta Smith,WR,Alabama,10,22.0,1856.0,425.0,170.0,4.48,combine,pro_day,True,82.6,92.2,23.0,96.4,False,Elite
2021,Kadarius Toney,WR,Florida,20,22.0,984.0,473.0,193.0,4.39,combine,combine,True,66.7,50.3,55.3,82.8,False,Good
2021,Najee Harris,RB,Alabama,24,23.0,425.0,425.0,232.0,4.45,combine,training,True,80.0,66.0,76.6,97.1,False,Elite
2021,Travis Etienne,RB,Clemson,25,22.0,588.0,490.0,215.0,4.45,combine,combine,True,78.8,80.6,61.2,97.7,False,Elite
2021,Rashod Bateman,WR,Minnesota,27,21.0,472.0,184.0,190.0,4.39,combine,combine,True,61.4,64.4,52.6,87.3,False,Good
2021,Elijah Moore,WR,Ole Miss,34,21.0,1193.0,335.0,178.0,4.35,combine,combine,True,57.8,84.7,47.8,92.5,False,Elite
2021,Javonte Williams,RB,North Carolina,35,21.0,305.0,357.0,212.0,4.55,combine,combine,True,69.8,68.8,42.3,91.2,False,Elite
2021,Rondale Moore,WR,Purdue,49,21.0,270.0,,180.0,4.28,combine,combine,True,52.9,,60.8,,False,
2021,D'Wayne Eskridge,WR,Western Michigan,56,24.0,768.0,155.0,190.0,4.38,combine,combine,True,51.3,82.8,54.1,89.9,False,Elite
2021,Tutu Atwell,WR,Louisville,57,21.0,625.0,315.0,155.0,4.42,combine,combine,True,51.1,52.6,17.7,36.7,False,Below Avg
2021,Terrace Marshall Jr.,WR,LSU,59,21.0,731.0,421.0,205.0,4.4,combine,combine,True,50.7,47.6,64.3,68.8,False,Average
2021,Josh Palmer,WR,Tennessee,77,21.0,475.0,285.0,210.0,4.52,pro_day,pro_day,True,48.0,46.2,49.8,51.3,False,Below Avg
2021,Dyami Brown,WR,North Carolina,82,21.0,1084.0,357.0,189.0,4.46,combine,pro_day,True,47.4,74.0,41.4,76.6,False,Good
2021,Amari Rodgers,WR,Clemson,85,21.0,1020.0,490.0,212.0,4.52,combine,combine,True,47.0,54.6,51.4,62.0,False,Average
2021,Trey Sermon,RB,Ohio State,88,22.0,95.0,225.0,215.0,4.57,combine,combine,True,51.7,44.1,41.6,47.1,False,Below Avg
2021,Nico Collins,WR,Michigan,89,22.0,729.0,410.0,215.0,4.43,combine,combine,True,46.6,44.8,68.0,61.4,False,Average
2021,Anthony Schwartz,WR,Auburn,91,21.0,652.0,362.0,186.0,4.27,combine,combine,True,46.4,48.9,68.4,65.9,False,Average
2021,Michael Carter,RB,North Carolina,107,22.0,267.0,357.0,201.0,4.5,combine,combine,True,48.8,59.4,40.7,63.0,False,Average
2021,Dez Fitzpatrick,WR,Louisville,109,23.0,833.0,315.0,208.0,4.43,combine,combine,True,44.8,55.3,62.0,66.9,False,Average
2021,Amon-Ra St. Brown,WR,USC,112,21.0,478.0,263.0,197.0,4.51,combine,combine,True,44.6,49.2,40.9,39.3,False,Below Avg
2021,Kene Nwangwu,RB,Iowa State,119,23.0,22.0,372.0,,,missing,missing,False,47.4,26.7,,7.5,False,Below Avg
2021,Rhamondre Stevenson,RB,Oklahoma,120,23.0,211.0,362.0,231.0,4.64,combine,combine,True,47.3,48.6,43.6,46.8,False,Below Avg
2021,Chuba Hubbard,RB,Oklahoma State,126,22.0,52.0,340.0,210.0,4.48,combine,combine,True,46.6,31.4,51.7,21.8,False,Below Avg
2021,Jaelon Darden,WR,North Texas,129,22.0,1190.0,336.0,174.0,4.47,combine,combine,True,43.5,77.1,27.5,67.9,False,Average
2021,Tylan Wallace,WR,Oklahoma State,131,22.0,917.0,340.0,194.0,4.48,combine,combine,True,43.4,61.6,42.7,58.1,False,Average
2021,Jacob Harris,WR,UCF,141,24.0,539.0,408.0,219.0,4.39,combine,combine,True,42.9,31.1,78.4,42.2,False,Below Avg
2021,Kenneth Gainwell,RB,Memphis,150,22.0,610.0,441.0,201.0,4.42,combine,combine,True,44.5,89.2,53.6,88.6,False,Good
2021,Ihmir Smith-Marsette,WR,Iowa,157,22.0,345.0,248.0,181.0,4.43,combine,combine,True,42.1,37.7,38.8,14.0,False,Below Avg
2021,Simi Fehoko,WR,Stanford,179,23.0,584.0,220.0,222.0,4.44,combine,combine,True,41.2,55.5,72.3,69.2,False,Average
2021,Cornell Powell,WR,Clemson,181,23.0,882.0,490.0,204.0,4.53,combine,combine,True,41.2,41.6,43.6,19.2,False,Below Avg
2021,Frank Darby,WR,Arizona State,187,23.0,46.0,87.0,201.0,4.56,combine,combine,True,41.0,20.9,37.1,0.6,False,Below Avg
2021,Elijah Mitchell,RB,Louisiana,194,23.0,153.0,308.0,201.0,4.38,combine,combine,True,41.6,45.0,60.5,45.1,False,Below Avg
2021,Gary Brightwell,RB,Arizona,196,22.0,58.0,188.0,218.0,4.62,combine,combine,True,41.5,38.7,36.6,12.3,False,Below Avg
2021,Larry Rountree,RB,Missouri,198,22.0,100.0,363.0,,4.62,missing,combine,False,41.4,37.2,,13.0,False,Below Avg
2021,Chris Evans,RB,Michigan,202,23.0,87.0,213.0,211.0,4.5,combine,combine,True,41.2,41.3,49.3,23.7,False,Below Avg
2021,Marquez Stevenson,WR,Houston,203,23.0,307.0,297.0,180.0,4.48,combine,combine,True,40.5,29.1,31.2,2.3,False,Below Avg
2021,Shi Smith,WR,South Carolina,204,22.0,621.0,295.0,237.0,4.79,combine,combine,True,40.4,50.8,32.3,22.4,False,Below Avg
2021,Racey McMath,WR,LSU,205,22.0,195.0,421.0,217.0,4.36,combine,combine,True,40.4,20.8,82.0,19.8,False,Below Avg
2021,Jalen Camp,WR,Georgia Tech,209,23.0,392.0,283.0,226.0,4.48,combine,combine,True,40.3,34.8,69.0,31.5,False,Below Avg
2021,Demetric Felton,RB,UCLA,211,23.0,159.0,200.0,189.0,4.55,combine,combine,True,40.7,57.4,23.3,26.9,False,Below Avg
2021,Khalil Herbert,RB,Virginia Tech,217,23.0,179.0,253.0,210.0,4.46,combine,combine,True,40.5,53.8,55.0,53.2,False,Average
2021,Seth Williams,WR,Auburn,219,21.0,744.0,362.0,211.0,4.49,combine,combine,True,40.0,54.1,55.1,52.9,False,Average
2021,Dazz Newsome,WR,North Carolina,221,22.0,684.0,357.0,190.0,4.59,combine,combine,True,40.0,47.3,25.0,12.7,False,Below Avg
2021,Mike Strachan,WR,Charleston (WV),229,24.0,,,,,missing,missing,False,39.8,,,,False,
2021,Jake Funk,RB,Maryland,233,23.0,68.0,157.0,204.0,4.49,combine,combine,True,39.8,42.3,44.8,18.5,False,Below Avg
2021,Tre Nixon,WR,UCF,242,23.0,258.0,408.0,187.0,4.44,combine,combine,True,39.5,22.6,42.5,1.6,False,Below Avg
2021,Gerrid Doaks,RB,Cincinnati,244,23.0,202.0,295.0,228.0,4.58,combine,combine,True,39.3,52.8,50.6,43.8,False,Below Avg
2021,Ben Skowronek,WR,Notre Dame,249,24.0,439.0,362.0,220.0,,combine,missing,False,39.3,29.5,,2.6,False,Below Avg
2021,Kawaan Baker,WR,South Alabama,255,23.0,656.0,350.0,210.0,4.44,combine,combine,True,39.2,42.8,62.1,38.0,False,Below Avg
2021,Kylin Hill,RB,Mississippi State,256,23.0,237.0,557.0,214.0,4.51,combine,combine,True,38.9,42.0,50.3,21.4,False,Below Avg
2021,Jermar Jefferson,RB,Oregon State,257,21.0,67.0,233.0,206.0,4.57,combine,combine,True,38.9,39.3,34.4,6.8,False,Below Avg
2021,Dax Milne,WR,BYU,258,22.0,1189.0,375.0,,4.54,missing,combine,False,39.1,70.3,,70.5,False,Good
2022,Drake London,WR,USC,8,21.0,1084.0,500.0,219.0,4.5,existing,training,True,88.9,56.4,60.0,95.5,False,Elite
2022,Garrett Wilson,WR,Ohio State,10,22.0,1058.0,494.0,183.0,4.38,existing,existing,True,82.6,51.5,47.8,92.2,False,Elite
2022,Chris Olave,WR,Ohio State,11,22.0,936.0,494.0,187.0,4.39,existing,existing,True,80.0,46.9,49.9,89.6,False,Good
2022,Jameson Williams,WR,Alabama,12,21.0,1572.0,571.0,179.0,4.25,existing,estimate,True,77.8,68.2,64.9,95.8,False,Elite
2022,Jahan Dotson,WR,Penn State,16,22.0,1182.0,486.0,178.0,4.43,existing,existing,True,71.2,56.8,36.3,84.4,False,Good
2022,Treylon Burks,WR,Arkansas,18,22.0,1104.0,314.0,225.0,4.55,existing,existing,True,68.8,76.6,57.0,94.8,False,Elite
2022,Christian Watson,WR,North Dakota State,34,23.0,801.0,255.0,208.0,4.36,existing,existing,True,57.8,63.4,73.8,90.3,False,Good
2022,Breece Hall,RB,Iowa State,36,21.0,302.0,446.0,217.0,4.39,existing,existing,True,69.1,59.6,73.9,93.5,False,Elite
2022,Kenneth Walker III,RB,Michigan State,41,21.0,89.0,400.0,211.0,4.38,combine,combine,True,66.1,35.9,70.1,78.6,False,Good
2022,Wan'Dale Robinson,WR,Kentucky,43,21.0,1334.0,366.0,178.0,4.44,existing,existing,True,54.5,86.4,34.9,88.3,False,Good
2022,John Metchie,WR,Alabama,44,22.0,1142.0,571.0,187.0,4.48,existing,pro_day,True,54.2,48.9,36.9,55.2,False,Average
2022,Tyquan Thornton,WR,Baylor,50,21.0,948.0,365.0,181.0,4.28,existing,existing,True,52.7,65.1,61.8,83.8,False,Good
2022,George Pickens,WR,Georgia,52,21.0,107.0,407.0,195.0,4.47,existing,existing,True,52.2,17.6,44.9,8.8,False,Below Avg
2022,Alec Pierce,WR,Cincinnati,53,22.0,884.0,400.0,211.0,4.41,existing,existing,True,52.0,52.7,67.9,76.3,False,Good
2022,Skyy Moore,WR,Western Michigan,54,21.0,1292.0,368.0,195.0,4.41,existing,existing,True,51.7,83.7,53.9,90.6,False,Elite
2022,James Cook,RB,Georgia,63,22.0,284.0,407.0,199.0,4.42,existing,existing,True,57.3,57.0,51.7,77.9,False,Good
2022,Velus Jones Jr.,WR,Tennessee,71,25.0,807.0,375.0,204.0,4.31,combine,combine,True,48.8,38.5,78.9,64.3,False,Average
2022,Jalen Tolbert,WR,South Alabama,88,23.0,1474.0,407.0,194.0,4.49,existing,existing,True,46.7,71.2,41.3,73.4,False,Good
2022,Rachaad White,RB,Arizona State,91,23.0,456.0,313.0,214.0,4.48,existing,existing,True,51.2,85.1,55.2,90.9,False,Elite
2022,Tyrion Davis-Price,RB,LSU,93,21.0,64.0,443.0,211.0,4.48,existing,existing,True,50.9,31.8,52.6,33.8,False,Below Avg
2022,Brian Robinson Jr.,RB,Alabama,98,23.0,296.0,571.0,225.0,4.53,combine,combine,True,50.1,45.9,56.3,60.1,False,Average
2022,David Bell,WR,Purdue,99,21.0,1286.0,576.0,212.0,4.65,existing,existing,True,45.7,57.7,33.4,49.4,False,Average
2022,Danny Gray,WR,SMU,105,23.0,803.0,468.0,186.0,4.33,existing,existing,True,45.2,40.2,58.4,43.5,False,Below Avg
2022,Dameon Pierce,RB,Florida,107,22.0,216.0,416.0,218.0,4.59,existing,existing,True,48.8,48.6,41.0,47.7,False,Below Avg
2022,Zamir White,RB,Georgia,122,22.0,75.0,407.0,214.0,4.4,existing,existing,True,47.0,32.9,69.2,44.8,False,Below Avg
2022,Isaiah Spiller,RB,Texas A&M,123,21.0,189.0,370.0,217.0,4.63,existing,pro_day,True,46.9,50.9,34.3,41.6,False,Average
2022,Erik Ezukanma,WR,Texas Tech,125,22.0,705.0,388.0,209.0,4.53,existing,pro_day,True,43.8,45.5,47.5,38.3,False,Below Avg
2022,Pierre Strong,RB,South Dakota St.,127,23.0,8.0,406.0,207.0,4.37,existing,existing,True,46.5,25.1,68.1,27.6,False,Below Avg
2022,Hassan Haskins,RB,Michigan,131,22.0,131.0,395.0,228.0,4.58,existing,combine,True,46.1,39.8,50.6,34.7,False,Below Avg
2022,Romeo Doubs,WR,Nevada,132,22.0,1109.0,572.0,201.0,4.5,existing,pro_day,True,43.4,47.8,45.5,39.0,False,Below Avg
2022,Calvin Austin III,WR,Memphis,138,23.0,1149.0,445.0,170.0,4.32,combine,combine,True,43.0,54.3,44.8,48.4,False,Below Avg
2022,Khalil Shakir,WR,Boise State,148,22.0,1117.0,410.0,196.0,4.43,existing,existing,True,42.5,62.1,51.7,64.0,False,Average
2022,Tyler Allgeier,RB,BYU,151,22.0,199.0,389.0,224.0,4.6,existing,existing,True,44.4,48.3,44.3,41.2,False,Below Avg
2022,Snoop Conner,RB,Mississippi,154,22.0,82.0,429.0,222.0,4.59,existing,existing,True,44.1,33.2,44.2,15.6,False,Below Avg
2022,Jerome Ford,RB,Cincinnati,156,22.0,220.0,400.0,210.0,4.46,existing,existing,True,44.0,50.1,55.0,53.9,False,Average
2022,Montrell Washington,WR,Samford,162,23.0,124.0,,,,missing,not_recorded,False,41.9,,,,False,
2022,Kyle Philips,WR,UCLA,163,23.0,739.0,335.0,189.0,4.58,existing,existing,True,41.9,48.2,25.5,16.6,False,Below Avg
2022,Kyren Williams,RB,Notre Dame,164,22.0,359.0,450.0,194.0,4.65,existing,existing,True,43.4,61.7,14.1,30.2,False,Below Avg
2022,Ty Chandler,RB,North Carolina,169,24.0,216.0,382.0,204.0,4.38,existing,existing,True,43.1,44.9,63.3,52.3,False,Average
2022,Kevin Harris,RB,South Carolina,183,21.0,89.0,360.0,221.0,4.62,existing,pro_day,True,42.2,37.2,38.9,13.6,False,Below Avg
2022,Jalen Nailor,WR,Michigan State,191,23.0,695.0,400.0,186.0,4.5,existing,existing,True,40.8,40.5,33.4,11.4,False,Below Avg
2022,Tyler Badie,RB,Missouri,196,22.0,330.0,455.0,197.0,4.45,existing,existing,True,41.5,58.3,45.0,53.6,False,Average
2022,Keaontay Ingram,RB,USC,201,22.0,156.0,500.0,221.0,4.53,existing,existing,True,41.2,38.9,52.9,23.4,False,Below Avg
2022,Michael Woods II,WR,Oklahoma,202,22.0,400.0,403.0,204.0,4.55,existing,existing,True,40.5,30.4,40.8,4.9,False,Below Avg
2022,Trestan Ebner,RB,Baylor,203,23.0,284.0,365.0,206.0,4.43,existing,existing,True,41.1,56.7,56.5,58.4,False,Average
2022,Bo Melton,WR,Rutgers,229,23.0,618.0,394.0,189.0,4.34,existing,existing,True,39.8,37.8,59.6,26.3,False,Below Avg
2022,Dareke Young,WR,Lenoir-Rhyne,233,23.0,303.0,,,,missing,not_recorded,False,39.7,,,,False,
2022,Brittain Brown,RB,UCLA,250,24.0,129.0,335.0,,,missing,not_recorded,False,39.1,38.3,,9.1,False,Below Avg
2022,Isiah Pacheco,RB,Rutgers,251,23.0,25.0,394.0,216.0,4.37,existing,existing,True,39.1,26.9,76.8,22.1,False,Below Avg
2022,Samori Toure,WR,Nebraska,258,24.0,898.0,342.0,,,missing,not_recorded,False,39.1,49.6,,29.2,False,Below Avg
2022,Zander Horvath,RB,Purdue,260,23.0,108.0,576.0,,,missing,not_recorded,False,38.8,32.1,,3.2,False,Below Avg
2023,Bijan Robinson,RB,Texas,8,21.0,314.0,405.0,215.0,4.46,existing,existing,True,100.0,64.7,59.5,98.4,False,Elite
