nfl_name,position,draft_year,birth_date,college_name
Jawhar Jordan,RB,2024.0,1999-08-18,Louisville; Syracuse
Quinshon Judkins,RB,2025.0,2003-10-29,Ohio State; Mississippi
Alvin Kamara,RB,2017.0,1995-07-25,Tennessee; Hutchinson CC; Alabama
Joshua Kelley,RB,2020.0,1997-11-20,UCLA
John Kelly,RB,2018.0,1996-10-04,Tennessee
Christian Kirk,WR,2018.0,1996-11-18,Texas A&M
Cooper Kupp,WR,2017.0,1993-06-15,Eastern Washington
CeeDee Lamb,WR,2020.0,1999-04-08,Oklahoma
KeAndre Lambert-Smith,WR,2025.0,2001-10-16,Auburn; Penn State
Jaylin Lane,WR,2025.0,2002-05-01,Virginia Tech; Middle Tennessee State
Jeremy Langford,RB,2015.0,1991-12-06,Michigan State
Brendan Langley,WR,2017.0,1994-10-16,Lamar; Georgia
Daniel Lasco,RB,2016.0,1992-10-09,California
Jordan Lasley,WR,2018.0,1996-11-13,UCLA
Dylan Laube,RB,2024.0,1999-12-14,New Hampshire
Kenny Lawler,WR,2016.0,1994-06-25,California
Xavier Legette,WR,2024.0,2001-01-29,South Carolina
Dezmin Lewis,WR,2015.0,1992-12-05,Central Arkansas
Kolby Listenbee,WR,2016.0,1994-01-25,TCU
MarShawn Lloyd,RB,2024.0,2001-01-05,USC; South Carolina
Tyler Lockett,WR,2015.0,1992-09-28,Kansas State
T.J. Logan,RB,2017.0,1994-09-03,North Carolina
Drake London,WR,2022.0,2001-07-24,USC
Ricardo Louis,WR,2016.0,1994-03-23,Auburn
Bryce Love,RB,2019.0,1997-07-08,Stanford
Dominic Lovett,WR,2025.0,2002-11-08,Georgia; Missouri
Devin Lucien,WR,2016.0,1993-06-26,Arizona State
Marlon Mack,RB,2017.0,1996-03-07,University of South Florida
Phil Mafah,RB,2025.0,2002-10-24,Clemson
Josh Malone,WR,2017.0,1996-03-21,Tennessee
Woody Marks,RB,2025.0,2000-12-29,USC; Mississippi State
Keith Marshall,RB,2016.0,1994-02-16,Georgia
Terrace Marshall Jr.,WR,2021.0,2000-06-09,LSU
Damien Martinez,RB,2025.0,2004-01-31,Miami; Oregon State
Alexander Mattison,RB,2019.0,1998-06-19,Boise State
Devante Mays,RB,2017.0,1994-05-26,Utah State; Blinn College
DeWayne McBride,RB,2023.0,2001-07-08,UAB
Tre McBride,WR,2015.0,1992-12-01,William & Mary
Christian McCaffrey,RB,2017.0,1996-06-07,Stanford
Luke McCaffrey,WR,2024.0,2001-04-02,Rice; Nebraska
Jase McClellan,RB,2024.0,2002-06-25,Alabama
Ray-Ray McCloud,WR,2018.0,1996-10-15,Clemson
Ladd McConkey,WR,2024.0,2001-11-11,Georgia
Anthony McFarland,RB,2020.0,1999-03-04,Maryland
Elijah McGuire,RB,2017.0,1994-06-01,Louisiana-Lafayette
Kenny McIntosh,RB,2023.0,2000-03-03,Georgia
Isaiah McKenzie,WR,2017.0,1995-04-09,Georgia
Terry McLaurin,WR,2019.0,1995-09-15,Ohio State
Racey McMath,WR,2021.0,1999-06-14,LSU
Jalen McMillan,WR,2024.0,2001-12-07,Washington
Tetairoa McMillan,WR,2025.0,2003-04-05,Arizona
Jeremy McNichols,RB,2017.0,1995-12-26,Boise State
Bub Means,WR,2024.0,2001-01-10,Pittsburgh; Louisiana Tech
Tommy Mellott,WR,2025.0,2001-10-16,Montana State
DK Metcalf,WR,2019.0,1997-12-14,Mississippi
John Metchie III,WR,2022.0,2000-07-18,Alabama
Sony Michel,RB,2018.0,1995-02-17,Georgia
Anthony Miller,WR,2018.0,1994-10-09,Memphis
Braxton Miller,WR,2016.0,1992-11-30,Ohio State
Kendre Miller,RB,2023.0,2002-06-11,TCU
Scott Miller,WR,2019.0,1997-07-31,Bowling Green
Dax Milne,WR,2021.0,1999-06-23,BYU
Denzel Mims,WR,2020.0,1997-10-10,Baylor
Marvin Mims Jr.,WR,2023.0,2002-03-19,Oklahoma
Jonathan Mingo,WR,2023.0,2001-04-20,Mississippi
Adonai Mitchell,WR,2024.0,2002-10-08,Texas; Georgia
Dillon Mitchell,WR,2019.0,1997-05-16,Oregon
Elijah Mitchell,RB,2021.0,1998-05-02,Louisiana-Lafayette
Malcolm Mitchell,WR,2016.0,1992-07-20,Georgia
Joe Mixon,RB,2017.0,1996-07-24,Oklahoma
Kyle Monangai,RB,2025.0,2002-06-06,Rutgers
David Montgomery,RB,2019.0,1997-06-07,Iowa State
Ty Montgomery,WR,2015.0,1993-01-22,Stanford
Darnell Mooney,WR,2020.0,1997-10-29,Tulane
Chris Moore,WR,2016.0,1993-06-16,Cincinnati
David Moore,WR,2017.0,1995-01-15,East Central
DJ Moore,WR,2018.0,1997-04-14,Maryland
Elijah Moore,WR,2021.0,2000-03-27,Mississippi
J'Mon Moore,WR,2018.0,1995-05-23,Missouri
Rondale Moore,WR,2021.0,2000-06-09,Purdue
Skyy Moore,WR,2022.0,2000-09-10,Western Michigan
Zack Moss,RB,2020.0,1997-12-15,Utah
Khalfani Muhammad,RB,2017.0,1994-09-26,California
Kalel Mullings,RB,2025.0,2002-10-04,Michigan
Konata Mumpfield,WR,2025.0,2002-10-24,Pittsburgh; Akron
Keith Mumphery,WR,2015.0,1992-06-05,Michigan State
Marcus Murphy,RB,2015.0,1991-10-03,Missouri
Malik Nabers,WR,2024.0,2003-07-28,LSU
Puka Nacua,WR,2023.0,2001-05-29,BYU; Washington
Jalen Nailor,WR,2022.0,1999-03-02,Michigan State
Devin Neal,RB,2025.0,2003-08-12,Kansas
J.J. Nelson,WR,2015.0,1992-04-24,UAB
Dazz Newsome,WR,2021.0,1999-05-15,North Carolina
Lew Nichols III,RB,2023.0,2001-08-16,Central Michigan
Tre Nixon,WR,2021.0,1998-01-26,UCF; Mississippi
Jaylin Noel,WR,2025.0,2002-09-04,Iowa State
Kene Nwangwu,RB,2021.0,1998-02-09,Iowa State
Rome Odunze,WR,2024.0,2002-06-03,Washington
Chris Olave,WR,2022.0,2000-06-27,Ohio State
Qadree Ollison,RB,2019.0,1996-09-08,Pittsburgh
K.J. Osborn,WR,2020.0,1997-06-10,Miami; Buffalo
Robbie Ouzts,RB,2025.0,2002-09-06,Alabama
Isiah Pacheco,RB,2022.0,1999-03-02,Rutgers
Josh Palmer,WR,2021.0,1999-09-22,Tennessee
Tejhaun Palmer,WR,2024.0,2000-05-19,UAB
Trey Palmer,WR,2023.0,2001-04-02,Nebraska; LSU
Derek Parish,RB,2023.0,1999-01-04,Houston
DeVante Parker,WR,2015.0,1993-01-20,Louisville
Dezmon Patmon,WR,2020.0,1998-08-06,Washington State
Jordan Payton,WR,2016.0,1993-09-01,UCLA
Charone Peake,WR,2016.0,1992-10-16,Clemson
Ricky Pearsall,WR,2024.0,2000-09-09,Florida; Arizona State
Rashaad Penny,RB,2018.0,1996-02-02,San Diego State
Donovan Peoples-Jones,WR,2020.0,1999-02-19,Michigan
La'Mical Perine,RB,2020.0,1998-01-30,Florida
Samaje Perine,RB,2017.0,1995-09-16,Oklahoma
Paul Perkins,RB,2016.0,1994-11-16,UCLA
Breshad Perriman,WR,2015.0,1993-09-10,UCF
A.T. Perry,WR,2023.0,1999-10-26,Wake Forest
Malcolm Perry,RB,2020.0,1997-04-19,Navy
Dante Pettis,WR,2018.0,1995-10-23,Washington
Kyle Philips,WR,2022.0,1999-06-17,UCLA
George Pickens,WR,2022.0,2001-03-04,Georgia
Alec Pierce,WR,2022.0,2000-05-02,Cincinnati
Dameon Pierce,RB,2022.0,2000-02-19,Florida
Michael Pittman,WR,2020.0,1997-10-05,USC
Ja'Lynn Polk,WR,2024.0,2002-04-11,Washington; Texas Tech
Tony Pollard,RB,2019.0,1997-04-30,Memphis
Cornell Powell,WR,2021.0,1997-10-30,Clemson
James Proche,WR,2020.0,1996-09-20,SMU
Austin Proehl,WR,2018.0,1995-10-11,North Carolina
C.J. Prosise,RB,2016.0,1994-05-20,Notre Dame
Donnel Pumphrey,RB,2017.0,1994-12-06,San Diego State
Trey Quinn,WR,2018.0,1995-12-07,SMU; LSU
Damion Ratley,WR,2018.0,1995-04-16,Texas A&M; Blinn College
Jalen Reagor,WR,2020.0,1999-01-02,TCU
Jayden Reed,WR,2023.0,2000-04-28,Michigan State; Western Michigan
Joe Reed,WR,2020.0,1998-01-04,Virginia
Hunter Renfrow,WR,2019.0,1995-12-21,Clemson
Josh Reynolds,WR,2017.0,1995-02-16,Texas A&M; Tyler JC
Keenan Reynolds,WR,2016.0,1993-12-13,Navy
Brenden Rice,WR,2024.0,2002-03-18,USC; Colorado
Rashee Rice,WR,2023.0,2000-04-22,SMU
Calvin Ridley,WR,2018.0,1994-12-20,Alabama
Riley Ridley,WR,2019.0,1996-07-21,Georgia
Bijan Robinson,RB,2023.0,2002-01-30,Texas
Brian Robinson,RB,2022.0,1999-03-22,Alabama
Demarcus Robinson,WR,2016.0,1994-09-21,Florida
Josh Robinson,RB,2015.0,1992-08-24,Mississippi State
Keilan Robinson,RB,2024.0,2000-02-16,Texas; Alabama
Wan'Dale Robinson,WR,2022.0,2001-01-05,Kentucky
Amari Rodgers,WR,2021.0,1999-09-23,Clemson
Chris Rodriguez Jr.,RB,2023.0,1999-09-26,Kentucky
John Ross,WR,2017.0,1995-11-27,Washington
Larry Rountree III,RB,2021.0,1999-02-13,Missouri
Jalen Royals,WR,2025.0,2003-02-18,Utah State
Henry Ruggs III,WR,2020.0,1999-01-24,Alabama
Dylan Sampson,RB,2025.0,2004-09-14,Tennessee
Curtis Samuel,WR,2017.0,1996-08-11,Ohio State
Deebo Samuel Sr.,WR,2019.0,1996-01-15,South Carolina
Jaylen Samuels,RB,2018.0,1996-07-20,N.C. State
Miles Sanders,RB,2019.0,1997-05-01,Penn State
Bo Scarbrough,RB,2018.0,1996-09-29,Alabama
Jordan Scarlett,RB,2019.0,1995-07-08,Florida
Anthony Schwartz,WR,2021.0,2000-09-05,Auburn
Boston Scott,RB,2018.0,1995-04-27,Louisiana Tech
Jaleel Scott,WR,2018.0,1995-02-23,New Mexico State; Ellsworth CC
Tyler Scott,WR,2023.0,2001-10-12,Cincinnati
Trey Sermon,RB,2021.0,1999-01-30,Ohio State; Oklahoma
Khalil Shakir,WR,2022.0,2000-02-03,Boise State
Tajae Sharpe,WR,2016.0,1994-12-23,UMass Amherst
Laviska Shenault Jr.,WR,2020.0,1998-10-05,Colorado
Sterling Shepard,WR,2016.0,1993-02-10,Oklahoma
Will Shipley,RB,2024.0,2002-08-29,Clemson
Devin Singletary,RB,2019.0,1997-09-03,Florida Atlantic
Cam Skattebo,RB,2025.0,2002-02-05,Arizona State; Sacramento State
Ben Skowronek,WR,2021.0,1997-06-27,Notre Dame; Northwestern
Darius Slayton,WR,2019.0,1997-01-12,Auburn
Wendell Smallwood,RB,2016.0,1994-01-20,West Virginia
DeAndre Smelter,WR,2015.0,1991-12-03,Georgia Tech
Ainias Smith,WR,2024.0,2001-05-31,Texas A&M
Arian Smith,WR,2025.0,2001-10-11,Georgia
Brashard Smith,RB,2025.0,2003-04-11,SMU; Miami
DeVonta Smith,WR,2021.0,1998-11-14,Alabama
Devin Smith,WR,2015.0,1992-03-03,Ohio State
Ito Smith,RB,2018.0,1995-09-11,Southern Mississippi
Shi Smith,WR,2021.0,1998-10-26,South Carolina
Sutton Smith,RB,2019.0,1996-03-22,Northern Illinois
Tre'Quan Smith,WR,2018.0,1996-01-07,UCF
Ihmir Smith-Marsette,WR,2021.0,1999-08-29,Iowa
Jaxon Smith-Njigba,WR,2023.0,2002-02-14,Ohio State
JuJu Smith-Schuster,WR,2017.0,1996-11-22,USC
Benny Snell,RB,2019.0,1998-02-27,Kentucky
Tyjae Spears,RB,2023.0,2001-06-15,Tulane
Evan Spencer,WR,2015.0,1993-05-26,Ohio State
Isaiah Spiller,RB,2022.0,2001-08-09,Texas A&M
Amon-Ra St. Brown,WR,2021.0,1999-10-24,USC
Equanimeous St. Brown,WR,2018.0,1996-09-30,Notre Dame
Marquez Stevenson,WR,2021.0,1998-03-26,Houston
Rhamondre Stevenson,RB,2021.0,1998-02-23,Oklahoma; Cerritos College
ArDarius Stewart,WR,2017.0,1993-12-08,Alabama
Mike Strachan,WR,2021.0,1997-08-13,Charleston
Jaelen Strong,WR,2015.0,1994-01-25,Arizona State; Pierce College
Pierre Strong,RB,2022.0,1998-12-10,South Dakota State
Courtland Sutton,WR,2018.0,1995-10-10,SMU
Freddie Swain,WR,2020.0,1998-08-04,Florida
D'Andre Swift,RB,2020.0,1999-01-14,Georgia
Ryan Switzer,WR,2017.0,1994-11-04,North Carolina
Auden Tate,WR,2018.0,1997-02-03,Florida State
Jonathan Taylor,RB,2020.0,1999-01-19,Wisconsin
Kelvin Taylor,RB,2016.0,1993-09-28,Florida
Taywan Taylor,WR,2017.0,1995-03-02,Western Kentucky
Trent Taylor,WR,2017.0,1994-04-30,Louisiana Tech
Isaac TeSlaa,WR,2025.0,2002-02-20,Arkansas; Hillsdale
Brian Thomas Jr.,WR,2024.0,2002-10-08,LSU
Michael Thomas,WR,2016.0,1993-03-03,Ohio State
Mike Thomas,WR,2016.0,1994-08-16,Southern Mississippi; Dodge City CC; College of DuPage
Darwin Thompson,RB,2019.0,1997-02-12,Utah State; Northeast Oklahoma
Dont'e Thornton Jr.,WR,2025.0,2002-11-30,Tennessee; Oregon
Tyquan Thornton,WR,2022.0,2000-08-07,Baylor
Jamari Thrash,WR,2024.0,2000-12-19,Louisville; Georgia State
Cedric Tillman,WR,2023.0,2000-04-19,Tennessee
Jalen Tolbert,WR,2022.0,1999-02-27,South Alabama
Kadarius Toney,WR,2021.0,1999-01-27,Florida
Samori Toure,WR,2022.0,1998-03-24,Nebraska
Tyrone Tracy Jr.,RB,2024.0,1999-11-23,Purdue; Iowa
Laquon Treadwell,WR,2016.0,1995-06-14,Mississippi
Tre Tucker,WR,2023.0,2001-03-08,Cincinnati
Bhayshul Tuten,RB,2025.0,2002-02-14,Virginia Tech; North Carolina A&T
John Ursua,WR,2019.0,1994-01-17,Hawaii
Sione Vaki,RB,2024.0,2001-07-30,Utah
Marquez Valdes-Scantling,WR,2018.0,1994-10-10,University of South Florida; N.C. State
Deuce Vaughn,RB,2023.0,2001-11-02,Kansas State
Ke'Shawn Vaughn,RB,2020.0,1997-05-04,Vanderbilt; Illinois
Devaughn Vele,WR,2024.0,1997-12-12,Utah
Kimani Vidal,RB,2024.0,2001-08-28,Troy
Danny Vitale,RB,2016.0,1993-10-26,Northwestern
Jaylen Waddle,WR,2021.0,1998-11-25,Alabama
Devontez Walker,WR,2024.0,2001-06-19,North Carolina; Kent State; North Carolina Central
Kenneth Walker III,RB,2022.0,2000-10-20,Michigan State; Wake Forest
Tylan Wallace,WR,2021.0,1999-05-13,Oklahoma State
Mark Walton,RB,2018.0,1997-03-29,Miami
Casey Washington,WR,2024.0,2001-03-06,Illinois
Parker Washington,WR,2023.0,2002-03-21,Penn State
DeAndre Washington,RB,2016.0,1993-02-22,Texas Tech
Dwayne Washington,RB,2016.0,1994-04-24,Washington
James Washington,WR,2018.0,1996-04-02,Oklahoma State
Malik Washington,WR,2024.0,2000-10-20,Virginia; Northwestern
Montrell Washington,WR,2022.0,1999-03-14,Samford
Tahj Washington,WR,2024.0,2001-05-16,USC; Memphis
Jordan Watkins,WR,2025.0,2002-02-15,Mississippi; Louisville
Quez Watkins,WR,2020.0,1998-06-09,Southern Mississippi
Christian Watson,WR,2022.0,1999-05-12,North Dakota State
Justin Watson,WR,2018.0,1996-04-04,Penn
Mike Weber,RB,2019.0,1997-08-27,Ohio State
Dede Westbrook,WR,2017.0,1993-11-21,Oklahoma; Blinn College
LaJohntay Wester,WR,2025.0,2002-03-29,Colorado; Florida Atlantic
Rachaad White,RB,2022.0,1999-01-12,Arizona State; Mt. San Antonio; Kearney State
Ricky White III,WR,2025.0,2002-02-06,UNLV; Michigan State
Zamir White,RB,2022.0,1999-09-18,Georgia
Jordan Whittington,WR,2024.0,2000-10-01,Texas
Kerrith Whyte,RB,2019.0,1996-10-31,Florida Atlantic
Dontayvion Wicks,WR,2023.0,2001-06-16,Virginia
Jordan Wilkins,RB,2018.0,1994-07-18,Mississippi
Avery Williams,RB,2021.0,1998-07-15,Boise State
Chad Williams,WR,2017.0,1994-10-19,Grambling State
Dexter Williams,RB,2019.0,1997-01-06,Notre Dame
Jamaal Williams,RB,2017.0,1995-04-03,BYU
Jameson Williams,WR,2022.0,2001-03-26,Alabama; Ohio State
Javonte Williams,RB,2021.0,2000-04-25,North Carolina
Jonathan Williams,RB,2016.0,1994-02-02,Arkansas
Karlos Williams,RB,2015.0,1993-05-04,Florida State
Kyle Williams,WR,2025.0,2002-11-13,Washington State
Kyren Williams,RB,2022.0,2000-08-26,Notre Dame
Mike Williams,WR,2017.0,1994-10-04,Clemson
Savion Williams,WR,2025.0,2001-11-22,TCU
Seth Williams,WR,2021.0,2000-04-10,Auburn
Trayveon Williams,RB,2019.0,1997-10-18,Texas A&M
Cedrick Wilson Jr.,WR,2018.0,1995-11-20,Boise State; Coffeyville CC
Garrett Wilson,WR,2022.0,2000-07-22,Ohio State
Johnny Wilson,WR,2024.0,2001-04-03,Florida State; Arizona State
Michael Wilson,WR,2023.0,2000-02-23,Stanford
Roman Wilson,WR,2024.0,2001-06-19,Michigan
Javon Wims,WR,2018.0,1994-09-11,Georgia; Hinds CC
Juwann Winfree,WR,2019.0,1996-09-04,Colorado
Mike Woods,WR,2022.0,2000-03-19,Oklahoma; Arkansas
Xavier Worthy,WR,2024.0,2003-04-27,Texas
Jaylen Wright,RB,2024.0,2003-04-01,Tennessee
DeAngelo Yancey,WR,2017.0,1994-11-18,Purdue
T.J. Yeldon,RB,2015.0,1993-10-02,Alabama
Dareke Young,WR,2022.0,1999-06-04,Lenoir Rhyne
