player_name,position,school,projected_pick,rec_yards,team_pass_attempts,birthdate,age,age_estimated,weight
Carnell Tate,WR,Ohio State,4,875,408,2005-01-19,20,FALSE,195
Jordyn Tyson,WR,Arizona State,7,711,430,2004-08-12,21,FALSE,200
Makai Lemon,WR,USC,16,1156,420,2004-06-02,21,FALSE,195
Denzel Boston,WR,Washington,24,881,370,2003-12-06,21,FALSE,209
Kevin Concepcion,WR,Texas A&M,27,919,408,2004-09-24,20,FALSE,190
Chris Bell,WR,Louisville,43,917,418,MISSING,MISSING,MISSING,176
Elijah Sarratt,WR,Indiana,44,806,406,2003-05-28,22,FALSE,209
Zachariah Branch,WR,Georgia,47,811,417,2004-03-29,21,FALSE,180
Germie Bernard,WR,Alabama,52,862,523,2003-12-02,21,FALSE,204
Chris Brazzell,WR,Tennessee,53,1017,437,MISSING,MISSING,MISSING,200
Ja'Kobi Lane,WR,USC,65,745,420,2004-08-05,21,FALSE,200
Omar Cooper Jr.,WR,Indiana,76,961,406,2003-12-14,21,FALSE,201
Antonio Williams,WR,Clemson,85,604,474,MISSING,MISSING,MISSING,210
Skyler Bell,WR,UConn,88,1276,451,2002-07-05,23,FALSE,185
Malachi Fields,WR,Notre Dame,89,630,322,MISSING,22,TRUE,223
C.J. Daniels,WR,Miami,112,557,496,MISSING,MISSING,MISSING,205
Brenen Thompson,WR,Mississippi State,113,1054,390,2003-07-25,22,FALSE,170
Deion Burks,WR,Oklahoma,121,620,431,2003-01-08,22,FALSE,188
Ted Hurst,WR,Georgia State,132,1004,475,MISSING,MISSING,MISSING,185
Bryce Lance,WR,North Dakota State,150,1079,,2001-09-20,23,FALSE,209
Kevin Coleman Jr.,WR,Missouri,162,732,361,2003-09-10,21,FALSE,180
Eric McAlister,WR,TCU,171,1190,460,MISSING,22,TRUE,205
Eric Rivers,WR,Georgia Tech,178,671,394,MISSING,22,TRUE,170
Lewis Bond,WR,Boston College,185,1010,454,MISSING,22,TRUE,190
De'Zhaun Stribling,WR,Ole Miss,186,811,523,2002-12-18,22,FALSE,200
Keelan Marion,WR,Miami,193,746,496,MISSING,MISSING,MISSING,195
Josh Cameron,WR,Baylor,194,872,510,MISSING,MISSING,MISSING,224
Noah Thomas,WR,Georgia,196,254,417,2004-01-13,21,FALSE,205
Aaron Anderson,WR,LSU,199,398,443,2002-12-02,22,FALSE,188
Dane Key,WR,Nebraska,202,452,378,2003-07-01,22,FALSE,210
Jordan Hudson,WR,SMU,211,766,460,MISSING,MISSING,MISSING,200
Caleb Douglas,WR,Texas Tech,212,830,486,2003-09-09,21,FALSE,210
Reggie Virgil,WR,Texas Tech,216,705,486,2004-05-14,21,FALSE,190
Vinny Anthony II,WR,Wisconsin,224,391,,MISSING,MISSING,MISSING,190
Caullin Lacy,WR,Louisville,231,635,418,2001-12-22,23,FALSE,190
Kendrick Law,WR,Kentucky,250,540,367,2003-06-13,22,FALSE,205
Colbie Young,WR,Georgia,250,358,417,2002-07-24,23,FALSE,215
Kaden Wetjen,WR,Iowa,250,151,286,2002-03-09,23,FALSE,196
Chris Hilton,WR,LSU,250,122,443,2002-10-11,22,FALSE,190
Malik Benson,WR,Oregon,250,719,437,2002-10-17,22,FALSE,195
Jeff Caldwell,WR,Cincinnati,250,478,363,MISSING,MISSING,MISSING,215
Hank Beatty,WR,Illinois,250,864,372,2003-09-20,21,FALSE,185
Eli Heidenreich,WR,Navy,250,941,182,2002-05-15,23,FALSE,206
Harrison Wallace III,WR,Ole Miss,250,934,523,2003-04-23,22,FALSE,195
Jaden Greathouse,WR,Notre Dame,250,73,322,2004-10-29,20,FALSE,212
J.Michael Sturdivant,WR,Florida,250,406,374,2002-09-06,22,FALSE,213
Dillon Bell,WR,Georgia,250,268,417,MISSING,MISSING,MISSING,210
Barion Brown,WR,LSU,250,532,443,2003-12-12,21,FALSE,185
Jordan Dwyer,WR,TCU,250,730,460,MISSING,MISSING,MISSING,195
Griffin Wilde,WR,Northwestern,250,880,378,MISSING,MISSING,MISSING,200
Jalil Farooq,WR,Maryland,250,545,491,2001-09-13,23,FALSE,213
Amare Thomas,WR,Houston,250,966,377,2005-11-18,19,FALSE,205
Romello Brinson,WR,SMU,250,638,460,MISSING,22,TRUE,190
Jalen Walthall,WR,Incarnate Word,250,847,540,MISSING,MISSING,MISSING,180
Chase Roberts,WR,BYU,250,802,403,MISSING,MISSING,MISSING,280
Emmanuel Henderson,WR,Kansas,250,766,345,2003-03-21,22,FALSE,190
Zavion Thomas,WR,LSU,250,488,443,2004-09-14,20,FALSE,192
Trebor Pena,WR,Penn State,250,552,339,2002-02-21,23,FALSE,186
Hykeem Williams,WR,Colorado,250,81,356,2003-11-18,21,FALSE,220
Jaquaize Pettaway,WR,East Carolina,250,32,440,MISSING,20,TRUE,194
Shelton Sampson Jr.,WR,Louisiana,250,537,342,MISSING,20,TRUE,195
Raymond Cottrell,WR,Texas A&M,250,,408,MISSING,20,TRUE,210
Nathan Leacock,WR,North Carolina,250,48,355,MISSING,20,TRUE,217
Anthony Evans III,WR,Mississippi State,250,831,390,2005-06-20,20,FALSE,180
Jalen Brown,WR,Arkansas,250,167,381,MISSING,20,TRUE,202
Brandon Inniss,WR,Ohio State,250,271,408,2004-10-07,20,FALSE,199
Ryan Niblett,WR,Texas,250,60,420,2004-11-17,20,FALSE,187
Cordale Russell,WR,Colorado,250,,356,MISSING,20,TRUE,210
Ayden Williams,WR,Mississippi State,250,252,390,MISSING,20,TRUE,205
Braylon James,WR,Notre Dame,250,,322,MISSING,20,TRUE,190
London Humphreys,WR,Georgia,250,276,417,2005-05-13,20,FALSE,200
Tyler Brown,WR,Clemson,250,191,474,MISSING,18,TRUE,
Mikey Matthews,WR,UCLA,250,348,361,MISSING,20,TRUE,180
Antonio Gates Jr.,WR,Michigan State,250,,378,2003-10-06,21,FALSE,193
C.J. Williams,WR,Stanford,250,757,391,MISSING,MISSING,MISSING,159
Andre Greene Jr.,WR,Virginia,250,7,492,MISSING,MISSING,MISSING,202
Kobe Prentice,WR,Baylor,250,380,510,2004-03-10,21,FALSE,190
Kyion Grayes,WR,California,250,10,505,MISSING,MISSING,MISSING,190
Braylin Presley,WR,Tulsa,250,115,409,2003-10-24,21,FALSE,170
Talyn Shettron,WR,Oklahoma State,250,,365,MISSING,MISSING,MISSING,195
Tobias Merriweather,WR,Utah,250,130,373,MISSING,MISSING,MISSING,195
Kaleb Brown,WR,UAB,250,255,438,2003-10-07,21,FALSE,200
Jayden McGowan,WR,Charlotte,250,7,379,MISSING,MISSING,MISSING,180
Squirrel White,WR,Florida State,250,52,339,2004-05-05,21,FALSE,170
Jaron Glover,WR,Michigan State,250,,378,MISSING,MISSING,MISSING,205
Justus Ross-Simmons,WR,Syracuse,250,312,408,MISSING,MISSING,MISSING,210
Jayden Ballard,WR,Wisconsin,250,150,272,MISSING,22,TRUE,205
Christian Leary,WR,Western Michigan,250,115,305,MISSING,22,TRUE,180
JoJo Earle,WR,UNLV,250,258,424,2003-04-05,22,FALSE,185
Dacari Collins,WR,Louisville,250,219,418,2002-11-04,22,FALSE,215
Cody Jackson,WR,Tarleton State,250,799,126,MISSING,22,TRUE,200
Kyron Ware-Hudson,WR,Penn State,250,288,339,MISSING,MISSING,MISSING,215
Malik McClain,WR,Arizona State,250,441,430,MISSING,22,TRUE,245
Deion Colzie,WR,Miami (OH),250,178,368,MISSING,22,TRUE,211
Jerand Bradley,WR,Kansas State,250,184,342,2002-10-10,22,FALSE,223
Andrel Anthony,WR,Duke,250,246,506,2002-01-07,23,FALSE,186
Jayden Thomas,WR,Virginia,250,9,492,2002-10-18,22,FALSE,220
Rara Thomas,WR,Troy,250,629,433,2002-07-28,23,FALSE,208
Cyrus Allen,WR,Cincinnati,250,660,363,MISSING,22,TRUE,180
Jared Brown,WR,South Carolina,250,102,342,MISSING,22,TRUE,195
Jaden Bray,WR,West Virginia,250,95,327,MISSING,22,TRUE,209
Joseph Manjack IV,WR,TCU,250,579,460,MISSING,22,TRUE,190
Max Tomzcak,WR,Northern Illinois,250,,,MISSING,MISSING,MISSING,185
E.J. Williams,WR,Indiana,250,438,406,MISSING,23,TRUE,203
Ja'Mori Maclin,WR,Kentucky,250,189,,MISSING,23,TRUE,195
Ja'Varrius Johnson,WR,Auburn,250,,362,MISSING,MISSING,MISSING,180
Donavon Greene,WR,Virginia Tech,250,267,319,MISSING,MISSING,MISSING,196
Jeremiyah Love,RB,Notre Dame,10,280,322,2005-05-31,20,FALSE,214
Jonah Coleman,RB,Washington,56,354,370,2003-08-20,22,FALSE,228
Jadarian Price,RB,Notre Dame,79,87,322,2003-10-09,21,FALSE,209
Emmett Johnson,RB,Nebraska,83,370,378,2003-10-10,21,FALSE,200
Nick Singleton,RB,Penn State,118,219,,2004-01-06,21,FALSE,219
Kaytron Allen,RB,Penn State,124,68,339,2003-01-08,22,FALSE,217
Demond Claiborne,RB,Wake Forest,136,140,406,2003-10-09,21,FALSE,195
Mike Washington Jr.,RB,Arkansas,163,226,381,MISSING,22,TRUE,217
Adam Randall,RB,Clemson,180,254,474,2004-07-14,21,FALSE,230
Noah Whittington,RB,Oregon,183,98,437,MISSING,23,TRUE,203
Roman Hemby,RB,Indiana,197,165,406,2002-08-16,23,FALSE,208
C.J. Donaldson,RB,Ohio State,242,96,,MISSING,MISSING,MISSING,225
J'Mari Taylor,RB,Virginia,245,253,492,MISSING,MISSING,MISSING,204
Jamarion Miller,RB,Alabama,246,109,523,MISSING,21,TRUE,221
Robert Henry Jr.,RB,UTSA,250,114,,MISSING,MISSING,MISSING,210
Max Bredeson,RB,Michigan,250,11,340,2002-10-04,22,FALSE,250
Kentrel Bullock,RB,South Alabama,250,53,310,MISSING,23,TRUE,205
Chip Trayanum,RB,Toledo,250,212,,MISSING,23,TRUE,233
Seth McGowan,RB,Kentucky,250,126,367,MISSING,23,TRUE,215
Le'Veon Moss,RB,Texas A&M,250,3,408,2002-11-15,22,FALSE,210
Dean Connors,RB,Houston,250,254,377,2003-08-29,22,FALSE,206
Rahsul Faison,RB,South Carolina,250,118,342,2000-02-20,25,FALSE,218
Desmond Reid,RB,Pittsburgh,250,317,464,2004-07-29,21,FALSE,175
Kaelon Black,RB,Indiana,250,36,406,2001-10-17,23,FALSE,210
Jaydn Ott,RB,California,250,,,2002-12-16,22,FALSE,205
Terion Stewart,RB,Virginia Tech,250,19,319,2001-11-29,23,FALSE,222
Jamal Haynes,RB,Georgia Tech,250,257,394,2002-10-05,22,FALSE,190
Rueben Owens,RB,Texas A&M,250,130,408,MISSING,MISSING,MISSING,215
Kedrick Reescano,RB,Arizona,250,12,447,MISSING,MISSING,MISSING,213
Djay Braswell,RB,Georgia State,250,17,475,MISSING,MISSING,MISSING,215
Quinten Joyner,RB,Texas Tech,250,,486,2005-03-03,20,FALSE,205
Samuel Singleton Jr.,RB,Kansas State,250,,,MISSING,MISSING,MISSING,205
Sedrick Alexander,RB,Vanderbilt,250,200,400,MISSING,MISSING,MISSING,200
Kaden Feagin,RB,Illinois,250,188,372,2004-03-23,21,FALSE,250
TreVonte Citizen,RB,LSU,250,,,MISSING,MISSING,MISSING,225
Branson Robinson,RB,Georgia State,250,22,475,2004-03-17,21,FALSE,211
Jaylon Glover,RB,UNLV,250,51,424,MISSING,21,TRUE,205
Savion Red,RB,Nevada,250,,308,MISSING,21,TRUE,233
Andrew Paul,RB,Jacksonville State,250,29,328,MISSING,21,TRUE,215
Richard Reese,RB,Stephen F. Austin,250,94,510,2004-10-24,20,FALSE,175
Armoni Goodwin,RB,UT Martin,250,18,443,MISSING,22,TRUE,195
L.J. Johnson Jr.,RB,Texas State,250,,361,MISSING,19,TRUE,180
Trevion Cooley,RB,Georgia Tech,250,,394,MISSING,MISSING,MISSING,208
Derrick Davis Jr.,RB,LSU,250,,443,MISSING,MISSING,MISSING,210
Kadarius Calloway,RB,New Mexico State,250,175,472,MISSING,22,TRUE,220
Byron Cardwell,RB,San Diego State,250,108,290,MISSING,22,TRUE,215
Barika Kpeenu,RB,North Dakota State,250,211,,MISSING,MISSING,MISSING,199
Alton McCaskill IV,RB,Houston,250,,,MISSING,22,TRUE,205
Logan Diggs,RB,Ole Miss,250,56,523,2002-03-17,23,FALSE,215
E.J. Smith,RB,Texas A&M,250,18,408,2002-05-15,23,FALSE,
Roydell Williams,RB,Florida State,250,19,339,MISSING,23,TRUE,221
Dominic Richardson,RB,Tulsa,250,130,409,MISSING,23,TRUE,210
Jalen Berger,RB,UCLA,250,70,361,2001-08-30,24,FALSE,215
Cam Porter,RB,Northwestern,250,23,378,MISSING,MISSING,MISSING,215
