method1_final_only,method2_final_age,method3_best_only,method4_best_age,method5_earliest,player_name,draft_year,pick,best_ppg,hit24,num_seasons,final_year,final_yards,best_year,best_yards
0.4751552795031056,0.42763975155279504,0.4751552795031056,0.42763975155279504,0.42763975155279504,Melvin Gordon,2015,15,17.435294117647057,1,1,2014,153,2014,153
0.3991130820399113,0.3991130820399113,0.3991130820399113,0.3991130820399113,0.3991130820399113,T.J. Yeldon,2015,36,10.18235294117647,0,1,2014,180,2014,180
0.7493036211699164,0.6743732590529248,0.7493036211699164,0.6743732590529248,0.6743732590529248,Ameer Abdullah,2015,54,7.364705882352942,0,1,2014,269,2014,269
0.4504792332268371,0.4054313099041534,0.4504792332268371,0.4054313099041534,0.4054313099041534,Tevin Coleman,2015,73,13.758823529411766,1,1,2014,141,2014,141
0.2006172839506173,0.18055555555555555,0.2006172839506173,0.18055555555555555,0.18055555555555555,Matt Jones,2015,95,6.847058823529412,0,1,2014,65,2014,65
0.155,0.124,0.155,0.124,0.124,Jeremy Langford,2015,106,8.68235294117647,0,1,2014,62,2014,62
0.9956521739130435,0.7965217391304349,0.9956521739130435,0.7965217391304349,0.7965217391304349,Javorius Allen,2015,125,9.770588235294117,0,1,2014,458,2014,458
0.7863247863247863,0.7076923076923077,0.7863247863247863,0.7076923076923077,0.7076923076923077,Mike Davis,2015,126,12.147058823529411,1,1,2014,368,2014,368
0.6377952755905512,0.574015748031496,0.6377952755905512,0.574015748031496,0.574015748031496,David Cobb,2015,138,1.258823529411765,0,1,2014,162,2014,162
1.1862527716186253,1.0676274944567627,1.1862527716186253,1.0676274944567627,1.0676274944567627,Jay Ajayi,2015,149,13.105882352941178,1,1,2014,535,2014,535
0.5135658914728682,0.46220930232558144,0.5135658914728682,0.46220930232558144,0.46220930232558144,Karlos Williams,2015,155,7.311764705882353,0,1,2014,265,2014,265
0.4427710843373494,0.35421686746987957,0.4427710843373494,0.35421686746987957,0.35421686746987957,Cameron Artis-Payne,2015,174,2.170588235294117,0,1,2014,147,2014,147
0.5108433734939759,0.40867469879518076,0.5108433734939759,0.40867469879518076,0.40867469879518076,Marcus Murphy,2015,230,2.2705882352941176,0,1,2014,212,2014,212
0.6338461538461538,0.6338461538461538,0.6338461538461538,0.6338461538461538,0.5916870415647922,Ezekiel Elliott,2016,4,21.8,1,2,2015,206,2015,206
0.2040358744394619,0.1836322869955157,0.29490022172949004,0.29490022172949004,0.1836322869955157,Derrick Henry,2016,45,22.43529411764706,1,2,2015,91,2014,133
0.6188340807174888,0.5569506726457399,0.6188340807174888,0.5569506726457399,0.352549889135255,Kenyan Drake,2016,73,12.411764705882351,1,2,2015,276,2015,276
0.8,0.7200000000000001,1.1144708423326133,1.1144708423326133,1.1144708423326133,C.J. Prosise,2016,90,3.588235294117647,0,2,2015,308,2014,516
0.9749478079331941,0.8774530271398747,0.9749478079331941,0.8774530271398747,0.8244111349036403,Kenneth Dixon,2016,134,6.023529411764706,0,2,2015,467,2015,467
0.9034090909090909,0.7227272727272728,0.9034090909090909,0.7227272727272728,0.6476190476190476,Devontae Booker,2016,136,8.476470588235296,0,2,2015,318,2015,318
0.6209677419354839,0.49677419354838714,0.6209677419354839,0.49677419354838714,0.5280858676207513,DeAndre Washington,2016,143,7.170588235294118,0,2,2015,385,2015,385
0.4745098039215686,0.4745098039215686,0.4745098039215686,0.4745098039215686,0.5082758620689656,Paul Perkins,2016,149,5.029411764705882,0,2,2015,242,2015,242
0.2299349240780911,0.2299349240780911,0.2299349240780911,0.2299349240780911,0.2299349240780911,Jordan Howard,2016,150,13.53529411764706,1,1,2015,106,2015,106
0.372960372960373,0.3356643356643357,0.6104868913857678,0.6104868913857678,0.6104868913857678,Wendell Smallwood,2016,153,7.547058823529412,0,2,2015,160,2014,326
0.181058495821727,0.181058495821727,0.181058495821727,0.181058495821727,0.181058495821727,Jonathan Williams,2016,156,2.3764705882352946,0,1,2014,65,2014,65
0.2540106951871658,0.22860962566844922,0.2540106951871658,0.22860962566844922,0.22860962566844922,Alex Collins,2016,171,10.058823529411764,1,2,2015,95,2015,95
0.49144254278728605,0.44229828850855746,0.49144254278728605,0.44229828850855746,0.43448275862068964,Darius Jackson,2016,216,0.0941176470588235,0,2,2015,201,2015,201
0.7954545454545454,0.7159090909090909,0.7954545454545454,0.7159090909090909,0.7159090909090909,Dwayne Washington,2016,236,2.864705882352941,0,2,2015,315,2015,315
0.04363636363636364,0.03490909090909091,0.6654205607476635,0.5988785046728972,0.5988785046728972,Daniel Lasco,2016,237,0.3705882352941176,0,2,2015,24,2014,356
0.4899328859060403,0.44093959731543625,0.9100719424460432,0.9100719424460432,0.506159420289855,Leonard Fournette,2017,4,17.04705882352941,1,3,2016,146,2015,253
1.019736842105263,1.019736842105263,2.0283018867924527,2.2311320754716983,0.7905511811023621,Christian McCaffrey,2017,8,28.25294117647059,1,3,2016,310,2015,645
1.159144893111639,1.0432304038004752,1.159144893111639,1.0432304038004752,0.4327519379844961,Dalvin Cook,2017,41,19.87058823529412,1,3,2016,488,2016,488
1.4010416666666667,1.4010416666666667,1.4010416666666667,1.4010416666666667,0.8920273348519363,Joe Mixon,2017,48,20.51764705882353,1,2,2016,538,2016,538
1.0343007915567282,0.9308707124010553,1.0343007915567282,0.9308707124010553,0.784366576819407,Alvin Kamara,2017,67,24.170588235294115,1,2,2016,392,2016,392
0.9527186761229315,0.8574468085106384,0.9527186761229315,0.8574468085106384,0.8574468085106384,Kareem Hunt,2017,86,18.17058823529412,1,3,2016,403,2016,403
0.1865671641791045,0.1865671641791045,0.25396825396825395,0.27936507936507937,0.1865671641791045,D'Onta Foreman,2017,89,7.705882352941177,0,3,2016,75,2015,64
0.9320987654320988,0.8388888888888889,0.9320987654320988,0.8388888888888889,0.8388888888888889,James Conner,2017,105,16.470588235294116,1,3,2016,302,2016,302
0.2760416666666667,0.2760416666666667,0.27979274611398963,0.33575129533678755,0.2760416666666667,Samaje Perine,2017,114,9.729411764705883,0,3,2016,106,2014,108
0.1941747572815534,0.17475728155339806,0.1941747572815534,0.17475728155339806,0.17475728155339806,Jamaal Williams,2017,134,13.288235294117648,1,2,2016,80,2016,80
0.24165341812400637,0.21748807631160574,0.4034090909090909,0.4034090909090909,0.4034090909090909,Wayne Gallman,2017,140,8.035294117647059,0,3,2016,152,2015,213
0.6340782122905028,0.6340782122905028,0.6340782122905028,0.6340782122905028,0.5274725274725275,Marlon Mack,2017,143,12.123529411764707,1,3,2016,227,2016,227
0.17678100263852242,0.17678100263852242,0.544,0.6528,0.6528,Brian Hill,2017,156,5.611764705882353,0,3,2016,67,2014,204
1.167487684729064,1.167487684729064,1.167487684729064,1.167487684729064,0.4124168514412417,Jeremy McNichols,2017,162,4.329411764705883,0,3,2016,474,2016,474
0.5327510917030568,0.42620087336244544,0.5327510917030568,0.42620087336244544,0.33227383863080684,T.J. Logan,2017,179,0.6411764705882353,0,3,2016,244,2016,244
0.695906432748538,0.5567251461988304,1.2648648648648648,1.2648648648648648,1.2648648648648648,Elijah McGuire,2017,188,5.052941176470589,0,3,2016,238,2014,468
1.3799126637554586,1.3799126637554586,1.3799126637554586,1.3799126637554586,0.4782178217821782,Saquon Barkley,2018,2,26.80588235294117,1,3,2017,632,2017,632
0.5357142857142857,0.48214285714285715,0.875,0.875,0.5238095238095238,Rashaad Penny,2018,27,7.158823529411765,0,3,2017,135,2016,224
0.31475409836065577,0.25180327868852465,0.8256880733944955,0.8256880733944955,0.3621118012422361,Sony Michel,2018,31,12.388235294117647,1,4,2017,96,2015,270
0.09836065573770492,0.08852459016393442,0.6614906832298136,0.7937888198757763,0.7937888198757763,Nick Chubb,2018,35,16.552941176470586,1,4,2017,30,2014,213
0.5078534031413613,0.5078534031413613,0.5196078431372549,0.6235294117647059,0.6235294117647059,Kerryon Johnson,2018,43,8.200000000000001,0,3,2017,194,2015,159
0.41333333333333333,0.41333333333333333,0.41333333333333333,0.41333333333333333,0.3912751677852349,Derrius Guice,2018,59,3.3764705882352946,0,3,2017,124,2017,124
0.5273311897106109,0.4745980707395498,0.928,1.0208000000000002,0.39999999999999997,Royce Freeman,2018,71,8.364705882352942,0,4,2017,164,2015,348
0.9041095890410958,0.8136986301369863,0.9698681732580038,1.0668549905838043,1.0668549905838043,Ito Smith,2018,126,5.747058823529412,0,4,2017,396,2015,515
0.5552995391705069,0.44423963133640554,0.5552995391705069,0.44423963133640554,0.44423963133640554,Jordan Wilkins,2018,169,3.605882352941177,0,3,2017,241,2017,241
0.9373040752351097,0.9373040752351097,0.9373040752351097,0.9373040752351097,0.9373040752351097,John Kelly,2018,176,0.7117647058823531,0,2,2017,299,2017,299
0.430952380952381,0.3447619047619048,0.430952380952381,0.3447619047619048,0.3447619047619048,Boston Scott,2018,201,6.417647058823529,0,3,2017,181,2017,181
0.32831325301204817,0.26265060240963856,0.32831325301204817,0.26265060240963856,0.26265060240963856,Bo Scarbrough,2018,236,2.541176470588236,0,2,2017,109,2017,109
0.5986984815618221,0.5388286334056399,0.5986984815618221,0.5388286334056399,0.5301098901098901,Justin Jackson,2018,251,5.070588235294117,0,4,2017,276,2017,276
0.5639269406392694,0.5639269406392694,0.5639269406392694,0.5639269406392694,0.4776978417266187,Josh Jacobs,2019,24,19.31176470588236,1,3,2018,247,2018,247
0.36675461741424803,0.33007915567282325,0.36675461741424803,0.33007915567282325,0.33007915567282325,Miles Sanders,2019,53,14.4,1,3,2018,139,2018,139
0.7142857142857143,0.6428571428571429,0.7142857142857143,0.6428571428571429,0.5465408805031446,Darrell Henderson,2019,70,10.08235294117647,0,3,2018,295,2018,295
0.0989010989010989,0.08901098901098901,0.5484764542936288,0.5484764542936288,0.4898907103825137,Devin Singletary,2019,74,13.958823529411765,1,3,2018,36,2017,198
0.4657534246575342,0.4191780821917808,0.4657534246575342,0.4191780821917808,0.4191780821917808,Damien Harris,2019,87,12.63529411764706,1,4,2018,204,2018,204
0.3760869565217391,0.3760869565217391,0.6325167037861915,0.6957683741648107,0.6957683741648107,Alexander Mattison,2019,102,8.08235294117647,0,3,2018,173,2017,284
1.0750605326876512,0.9675544794188862,1.098360655737705,1.098360655737705,0.6872117400419288,Tony Pollard,2019,128,15.647058823529411,1,3,2018,444,2017,536
0.11738148984198646,0.10564334085778782,0.16519823788546256,0.16519823788546256,0.10564334085778782,Ryquell Armstead,2019,140,3.011764705882353,0,4,2018,52,2017,75
0.20952380952380953,0.18857142857142858,0.5359116022099447,0.5359116022099447,0.5359116022099447,Qadree Ollison,2019,152,1.8058823529411765,0,4,2018,66,2017,194
0.23076923076923078,0.18461538461538463,0.23076923076923078,0.18461538461538463,0.18461538461538463,Jordan Scarlett,2019,154,0.0529411764705882,0,3,2018,84,2018,84
0.6309794988610479,0.6309794988610479,0.6309794988610479,0.6309794988610479,0.4703786191536749,Trayveon Williams,2019,182,1.2764705882352942,0,3,2018,277,2018,277
0.0912863070539419,0.0912863070539419,0.6023391812865497,0.7228070175438597,0.7228070175438597,Ty Johnson,2019,186,6.882352941176471,0,4,2018,22,2016,206
0.3181818181818182,0.2863636363636364,0.3181818181818182,0.2863636363636364,0.2863636363636364,Dexter Williams,2019,194,0.0647058823529411,0,3,2018,133,2018,133
0.523943661971831,0.523943661971831,0.523943661971831,0.523943661971831,0.5668235294117647,Travis Homer,2019,204,3.282352941176471,0,2,2018,186,2018,186
0.19012345679012346,0.17111111111111113,0.6666666666666666,0.6666666666666666,0.36936274509803924,Myles Gaskin,2019,234,10.211764705882352,0,4,2018,77,2017,232
0.798941798941799,0.798941798941799,0.798941798941799,0.798941798941799,0.798941798941799,Clyde Edwards-Helaire,2020,32,11.43529411764706,1,3,2019,453,2019,453
0.5204819277108433,0.5204819277108433,0.8342696629213483,0.9176966292134832,0.6019672131147541,D'Andre Swift,2020,35,12.617647058823527,1,3,2019,216,2018,297
0.717948717948718,0.717948717948718,0.717948717948718,0.717948717948718,0.717948717948718,Jonathan Taylor,2020,41,21.947058823529414,1,3,2019,252,2019,252
0.5208333333333334,0.5208333333333334,0.5208333333333334,0.5208333333333334,0.4034782608695652,Cam Akers,2020,52,8.588235294117647,0,3,2019,225,2019,225
0.6083743842364532,0.6083743842364532,0.6083743842364532,0.6083743842364532,0.36818181818181817,J.K. Dobbins,2020,55,11.43529411764706,1,3,2019,247,2019,247
1.6666666666666667,1.5,1.6666666666666667,1.5,1.5,Antonio Gibson,2020,66,13.476470588235296,1,2,2019,735,2019,735
0.24860335195530725,0.273463687150838,0.24860335195530725,0.273463687150838,0.273463687150838,Ke'Shawn Vaughn,2020,76,2.988235294117647,0,2,2016,89,2016,89
1.2087227414330217,1.0878504672897196,1.2087227414330217,1.0878504672897196,0.6259953161592506,Zack Moss,2020,86,9.976470588235294,0,4,2019,388,2019,388
0.16666666666666666,0.15,0.48009950248756217,0.48009950248756217,0.48009950248756217,Joshua Kelley,2020,112,4.776470588235294,0,2,2019,71,2018,193
0.5610278372591007,0.5049250535331906,0.5610278372591007,0.5049250535331906,0.4712195121951219,La'Mical Perine,2020,120,3.088235294117647,0,4,2019,262,2019,262
0.32036613272311215,0.32036613272311215,0.32036613272311215,0.32036613272311215,0.32036613272311215,DeeJay Dallas,2020,144,3.5352941176470587,0,3,2019,140,2019,140
1.2945736434108528,1.1651162790697676,2.9705882352941178,2.9705882352941178,2.9705882352941178,Malcolm Perry,2020,246,1.4529411764705882,0,2,2018,167,2017,303
1.0,0.8,1.0,0.8,0.6738916256157635,Najee Harris,2021,24,17.852941176470587,1,4,2020,425,2020,425
1.2,1.08,1.2,1.08,0.8487229862475442,Travis Etienne,2021,25,16.61176470588235,1,4,2020,588,2020,588
0.8543417366946778,0.8543417366946778,0.8543417366946778,0.8543417366946778,0.4491879350348028,Javonte Williams,2021,35,12.052941176470588,1,3,2020,305,2020,305
0.4222222222222222,0.38,0.4222222222222222,0.38,0.38,Trey Sermon,2021,88,3.164705882352941,0,1,2020,95,2020,95
0.7478991596638656,0.673109243697479,0.7478991596638656,0.673109243697479,0.3586956521739131,Michael Carter,2021,107,9.08235294117647,0,4,2020,267,2020,267
0.5828729281767956,0.4662983425414365,0.5828729281767956,0.4662983425414365,0.4662983425414365,Rhamondre Stevenson,2021,120,14.65294117647059,1,2,2020,211,2020,211
1.383219954648526,1.383219954648526,1.383219954648526,1.383219954648526,1.383219954648526,Kenneth Gainwell,2021,150,8.229411764705883,0,2,2019,610,2019,610
0.4967532467532468,0.3974025974025974,1.0028735632183907,1.0028735632183907,1.0028735632183907,Elijah Mitchell,2021,194,11.8,1,4,2020,153,2018,349
0.30851063829787234,0.2776595744680851,0.30851063829787234,0.2776595744680851,0.2776595744680851,Gary Brightwell,2021,196,1.7647058823529411,0,3,2020,58,2020,58
0.27548209366391185,0.24793388429752067,0.27548209366391185,0.24793388429752067,0.24793388429752067,Larry Rountree,2021,198,0.9176470588235296,0,4,2020,100,2020,100
0.4084507042253521,0.3267605633802817,0.45375722543352603,0.4991329479768787,0.4991329479768787,Chris Evans,2021,202,3.0823529411764707,0,4,2020,87,2017,157
0.795,0.6360000000000001,1.3943661971830985,1.2549295774647886,0.5149253731343284,Demetric Felton,2021,211,2.9705882352941178,0,4,2020,159,2019,594
0.7075098814229249,0.56600790513834,0.7075098814229249,0.56600790513834,0.56600790513834,Khalil Herbert,2021,217,6.929411764705883,0,1,2020,179,2020,179
0.43312101910828027,0.34649681528662424,0.43312101910828027,0.34649681528662424,0.34649681528662424,Jake Funk,2021,233,0.188235294117647,0,5,2020,68,2020,68
0.2225,0.2225,0.2225,0.2225,0.2225,Kenneth Walker III,2022,41,11.729411764705883,1,1,2021,89,2021,89
0.6977886977886978,0.6280098280098281,0.7352941176470589,0.7352941176470589,0.3498795180722892,James Cook,2022,63,19.076470588235296,1,4,2021,284,2020,225
0.14446952595936793,0.14446952595936793,0.14446952595936793,0.14446952595936793,0.14446952595936793,Tyrion Davis-Price,2022,93,0.5823529411764706,0,3,2021,64,2021,64
0.5192307692307693,0.46730769230769237,0.5192307692307693,0.46730769230769237,0.3298097251585624,Dameon Pierce,2022,107,9.788235294117648,0,4,2021,216,2021,216
0.18427518427518427,0.16584766584766586,0.18427518427518427,0.16584766584766586,0.16584766584766586,Zamir White,2022,122,4.347058823529412,0,3,2021,75,2021,75
0.5108108108108108,0.5108108108108108,0.6411960132890365,0.7053156146179402,0.5389380530973451,Isaiah Spiller,2022,123,1.1176470588235294,0,3,2021,189,2020,193
0.33164556962025316,0.29848101265822785,0.33164556962025316,0.29848101265822785,0.29848101265822785,Hassan Haskins,2022,131,1.9588235294117649,0,2,2021,131,2021,131
0.5115681233933161,0.46041131105398453,0.5115681233933161,0.46041131105398453,0.464,Tyler Allgeier,2022,151,9.376470588235296,0,4,2021,199,2021,199
0.19114219114219114,0.17202797202797201,0.24776119402985075,0.24776119402985075,0.17202797202797201,Snoop Conner,2022,154,0.6,0,3,2021,82,2020,83
0.55,0.49500000000000005,0.55,0.49500000000000005,0.49500000000000005,Jerome Ford,2022,156,12.96470588235294,1,2,2021,220,2021,220
0.7977777777777778,0.7180000000000001,0.8646408839779005,0.8646408839779005,0.8646408839779005,Kyren Williams,2022,164,17.63529411764706,1,3,2021,359,2020,313
0.5654450261780105,0.45235602094240845,0.5654450261780105,0.45235602094240845,0.45235602094240845,Ty Chandler,2022,169,5.941176470588236,0,1,2021,216,2021,216
0.24722222222222223,0.24722222222222223,0.5389830508474577,0.5928813559322035,0.5928813559322035,Kevin Harris,2022,183,1.2529411764705882,0,3,2021,89,2020,159
0.7252747252747253,0.6527472527472528,0.9468085106382979,1.0414893617021277,1.0414893617021277,Tyler Badie,2022,196,0.6,0,4,2021,330,2019,356
0.312,0.2808,0.312,0.2808,0.2808,Keaontay Ingram,2022,201,1.0647058823529412,0,1,2021,156,2021,156
0.7780821917808219,0.6224657534246576,0.9033232628398792,0.8129909365558913,0.6935064935064935,Trestan Ebner,2022,203,0.4823529411764706,0,5,2021,284,2020,299
0.7753086419753087,0.7753086419753087,0.8526011560693642,0.9378612716763006,0.6817391304347826,Bijan Robinson,2023,8,20.1,1,3,2022,314,2021,295
1.0136986301369864,1.0136986301369864,1.0136986301369864,1.0136986301369864,1.0136986301369864,Jahmyr Gibbs,2023,12,22.96470588235294,1,1,2022,444,2022,444
0.766109785202864,0.6894988066825776,0.766109785202864,0.6894988066825776,0.5880597014925373,Zach Charbonnet,2023,52,10.805882352941175,0,2,2022,321,2022,321
0.2555066079295154,0.2555066079295154,0.3774193548387097,0.4151612903225807,0.4151612903225807,Kendre Miller,2023,71,2.547058823529412,0,3,2022,116,2021,117
0.6754617414248021,0.6079155672823219,0.6754617414248021,0.6079155672823219,0.475,Tyjae Spears,2023,81,9.047058823529412,0,4,2022,256,2022,256
0.5012787723785166,0.5012787723785166,0.7054054054054054,0.775945945945946,0.3867109634551495,De'Von Achane,2023,84,11.570588235294116,1,3,2022,196,2021,261
0.5844155844155844,0.525974025974026,0.5844155844155844,0.525974025974026,0.4043956043956044,Tank Bigsby,2023,88,7.588235294117647,0,3,2022,180,2022,180
0.3160493827160494,0.28444444444444444,0.33617021276595743,0.4034042553191489,0.4034042553191489,Roschon Johnson,2023,115,6.005882352941176,0,4,2022,128,2019,158
0.37150127226463103,0.4086513994910942,0.37150127226463103,0.4086513994910942,0.4345588235294117,Israel Abanikanda,2023,143,1.076470588235294,0,3,2022,146,2022,146
0.6106870229007634,0.4885496183206107,0.6106870229007634,0.4885496183206107,0.32989690721649484,Chase Brown,2023,163,15.0,1,3,2022,240,2022,240
0.5626535626535627,0.4501228501228502,0.5682382133995038,0.5114143920595534,0.5114143920595534,Eric Gray,2023,172,1.1352941176470588,0,2,2022,229,2021,229
1.3093525179856116,1.1784172661870504,1.3093525179856116,1.1784172661870504,0.7232876712328767,Evan Hull,2023,176,0.1,0,3,2022,546,2022,546
0.1174785100286533,0.10573065902578797,0.16666666666666666,0.16666666666666666,0.10573065902578797,Chris Rodriguez,2023,193,1.8529411764705883,0,4,2022,41,2021,61
0.3082901554404145,0.27746113989637305,0.3082901554404145,0.27746113989637305,0.27746113989637305,Zach Evans,2023,215,0.1117647058823529,0,1,2022,119,2022,119
1.024390243902439,0.8195121951219513,1.024390243902439,0.8195121951219513,0.3627450980392157,Kenny McIntosh,2023,237,1.3176470588235294,0,4,2022,504,2022,504
0.6021052631578947,0.6021052631578947,0.6021052631578947,0.6021052631578947,0.6021052631578947,Jonathon Brooks,2024,46,0.4411764705882353,0,3,2023,286,2023,286
0.5242494226327945,0.4718244803695151,0.5242494226327945,0.4718244803695151,0.36455696202531646,Trey Benson,2024,66,2.764705882352941,0,2,2023,227,2023,227
0.32409972299168976,0.2592797783933518,0.3569620253164557,0.3569620253164557,0.3769953051643193,Blake Corum,2024,83,1.9705882352941173,0,4,2023,117,2021,141
0.5032537960954447,0.4026030368763558,0.5032537960954447,0.4026030368763558,0.4026030368763558,MarShawn Lloyd,2024,88,0.1647058823529411,0,1,2023,232,2023,232
0.34306569343065696,0.34306569343065696,0.34306569343065696,0.34306569343065696,0.34306569343065696,Jaylen Wright,2024,120,1.5705882352941178,0,3,2023,141,2023,141
0.5147679324894515,0.46329113924050636,0.5147679324894515,0.46329113924050636,0.5062761506276151,Will Shipley,2024,127,1.7294117647058822,0,3,2023,244,2023,244
0.5735294117647058,0.4588235294117647,0.5735294117647058,0.4588235294117647,0.4588235294117647,Isaac Guerendo,2024,129,5.658823529411765,0,1,2023,234,2023,234
0.279317697228145,0.3072494669509595,0.31901840490797545,0.3828220858895705,0.3828220858895705,Braelon Allen,2024,134,5.011764705882353,0,3,2023,131,2022,104
0.4045584045584046,0.4045584045584046,0.4045584045584046,0.4045584045584046,0.4393491124260355,Audric Estime,2024,147,2.864705882352941,0,2,2023,142,2023,142
0.5011764705882353,0.4009411764705883,0.6965376782077393,0.6965376782077393,0.6965376782077393,Rasheen Ali,2024,165,0.1823529411764706,0,3,2023,213,2021,342
0.4407894736842105,0.3526315789473684,0.4934210526315789,0.5427631578947368,0.5427631578947368,Kimani Vidal,2024,181,1.9235294117647064,0,4,2023,201,2020,225
0.42153846153846153,0.3793846153846154,0.42153846153846153,0.3793846153846154,0.3972602739726027,Jase McClellan,2024,186,0.188235294117647,0,4,2023,137,2023,137
