rank,player_name,position,college,projected_pick,projected_pick_raw,draft_age,birthdate,birthdate_source,early_declare,slap_score,dc_score,breakout_score_filled,production_score_filled,early_declare_score,ras_score,delta_vs_dc,breakout_age,peak_dominator,breakout_score,cfbd_receptions,cfbd_rec_yards,cfbd_team_pass_att,cfbd_rush_yards,production_raw,production_score,pff_receptions,pff_yards,pff_player_game_count,pff_grades_offense,pff_grades_pass_route,pff_yprr,pff_team_name,weight,height
1,Kenyon Sadiq,TE,Oregon,19,19,21.1,2005-03-04,verified,1,76.30857536693941,87.5050697341776,29.826581943341278,69.56292748222772,100,60.0,-11.196494367238188,,14.826581943341278,29.826581943341278,51.0,560.0,437.0,6.0,134.5537757437071,69.56292748222772,51.0,560.0,14.0,70.4,69.0,1.62,OREGON,245.0,75.0
2,Eli Stowers,TE,Vanderbilt,74,74,23.0,2003-04-15,verified,0,66.01744658167638,67.79531439030325,66.40328151986184,99.9,0,40.0,-1.7778678086268656,21.0,27.806563039723663,66.40328151986184,61.0,765.0,400.0,2.0,191.25,99.9,62.0,769.0,12.0,81.6,85.3,2.55,VANDERBILT,235.0,76.0
3,Justin Joly,TE,NC State,103,103,23.3,2003-01-13,verified,1,63.76587040016154,59.92138766628686,80.27802006105539,57.752654079167705,100,40.0,3.8444827338746776,19.3,25.556040122110772,80.27802006105539,49.0,489.0,413.0,,112.4818401937046,57.752654079167705,49.0,489.0,12.0,77.9,81.6,1.78,NC STATE,251.0,75.0
4,Max Klare,TE,Ohio State,81,81,22.8,2003-07-08,verified,0,60.59559549926159,65.80076958583709,67.95413465883416,56.31975069642364,0,40.0,-5.2051740865754965,20.8,30.908269317668324,67.95413465883416,43.0,448.0,408.0,,109.80392156862746,56.31975069642364,43.0,448.0,14.0,69.3,66.5,1.48,OHIO STATE,243.0,77.0
5,Tanner Koziol,TE,Houston,158,158,23.3,2003-01-23,verified,1,57.12115558261413,47.01672472508837,66.67482281471482,95.59061089099465,100,40.0,10.104430857525756,20.3,28.34964562942963,66.67482281471482,74.0,727.0,377.0,,183.19628647214853,95.59061089099465,74.0,727.0,13.0,78.9,87.3,2.26,HOUSTON,240.0,79.0
6,Eli Raridon,TE,Notre Dame,140,140,22.8,2003-07-06,verified,1,54.767212446786765,51.018045072501344,45.59539805172993,77.661734419014,100,40.0,3.7491673742854204,21.8,16.19079610345986,45.59539805172993,32.0,482.0,322.0,,149.68944099378882,77.661734419014,32.0,482.0,12.0,67.5,70.8,2.22,NOTRE DAME,251.0,79.0
7,Michael Trigg,TE,Baylor,94,94,23.8,2002-06-27,verified,0,53.91974554184865,62.262482221264236,31.835485606672048,66.73809257026085,0,40.0,-8.342736679415587,22.8,18.670971213344096,31.835485606672048,50.0,694.0,510.0,,129.27450980392157,66.73809257026085,50.0,694.0,11.0,72.4,77.3,2.18,BAYLOR,240.0,76.0
8,Oscar Delp,TE,Georgia,113,113,22.2,2004-02-24,verified,1,50.936825928899665,57.409597693011136,23.432956381260098,31.056439712534143,100,40.0,-6.472771764111471,,8.432956381260096,23.432956381260098,20.0,261.0,417.0,,62.589928057553955,31.056439712534143,20.0,261.0,14.0,63.0,60.1,1.29,GEORGIA,245.0,77.0
9,Jack Endries,TE,Texas,125,125,23.4,2002-12-10,verified,0,48.391869860666766,54.50441856810307,46.798507462686565,39.44221671996788,0,40.0,-6.112548707436304,21.4,18.597014925373134,46.798507462686565,33.0,346.0,420.0,,78.26190476190476,39.44221671996788,33.0,346.0,13.0,68.5,65.1,1.07,TEXAS,240.0,76.0
10,Dallen Bentley,TE,Utah,141,141,23.5,2002-10-22,verified,0,48.33266915727643,50.79080422061093,34.08445440956652,82.05978252444346,0,40.0,-2.4581350633345025,22.5,23.168908819133037,34.08445440956652,48.0,620.0,373.0,,157.9088471849866,82.05978252444346,48.0,620.0,13.0,76.9,83.1,2.07,UTAH,264.0,76.0
11,Dae'Quan Wright,TE,Mississippi,179,179,22.5,2003-11-05,estimated,1,45.26771031288624,42.56157955714502,28.996175908221797,62.53257214508701,100,40.0,2.7061307557412135,,13.996175908221797,28.996175908221797,39.0,635.0,523.0,2.0,121.414913957935,62.53257214508701,39.0,635.0,15.0,66.2,75.4,2.06,OLE MISS,,
12,Joe Royer,TE,Cincinnati,142,142,24.7,2001-08-10,verified,0,44.89663415169769,50.56417497245892,31.696617336152222,52.754278191765536,0,40.0,-5.667540820761232,22.7,18.39323467230444,31.696617336152222,29.0,416.0,363.0,,103.1404958677686,52.754278191765536,29.0,416.0,13.0,59.8,64.6,1.49,CINCINNATI,250.0,77.0
13,Sam Roush,TE,Stanford,159,159,24.4,2001-12-10,verified,0,42.29931466689954,46.79965853300224,22.736664162283997,64.69036996105488,0,40.0,-4.500343866102696,23.4,20.473328324567994,22.736664162283997,49.0,545.0,391.0,,125.44757033248082,64.69036996105488,49.0,545.0,12.0,57.1,56.6,1.39,STANFORD,260.0,77.0
14,John Michael Gyllenborg,TE,Wyoming,178,178,23.9,2002-06-15,estimated,0,41.74406907520043,42.76906169071699,62.10017574692443,26.29152614195726,0,40.0,-1.0249926155165596,20.9,19.200351493848856,62.10017574692443,24.0,217.0,384.0,,53.68489583333332,26.29152614195726,24.0,211.0,9.0,54.0,63.9,1.17,WYOMING,,
15,Jaren Kanak,TE,Oklahoma,250,420,21.8,2004-06-22,verified,1,41.59026492405152,28.79046960395864,61.146003262642736,67.04559192081989,100,40.0,12.799795320092876,20.8,17.29200652528548,61.146003262642736,44.0,533.0,431.0,,129.8491879350348,67.04559192081989,44.0,530.0,13.0,64.1,71.2,1.73,OKLAHOMA,233.0,74.0
16,Marlin Klein,TE,Michigan,187,187,22.7,2003-08-12,estimated,1,41.037880008889736,40.917284913571535,25.214168039538713,36.595196091374326,100,40.0,0.12059509531820112,,10.214168039538714,25.214168039538713,24.0,248.0,340.0,,72.94117647058823,36.595196091374326,24.0,248.0,11.0,64.6,65.3,1.53,MICHIGAN,250.0,78.0
17,Nate Boerkircher,TE,Texas A&M,173,173,23.1,2003-03-18,verified,1,40.909401528026805,43.81319351407827,20.88410104011887,22.98210587858099,100,40.0,-2.9037919860514663,,5.88410104011887,20.88410104011887,20.0,204.0,408.0,5.0,47.5,22.98210587858099,19.0,198.0,13.0,74.3,67.2,1.11,TEXAS A&M,250.0,76.0
18,Riley Nowakowski,TE,Indiana,211,211,23.3,2003-01-20,estimated,1,38.860713277716705,36.13772172752879,25.128238680973567,46.01958352676954,100,40.0,2.7229915501879134,,10.128238680973567,25.128238680973567,32.0,387.0,406.0,2.0,90.55418719211822,46.01958352676954,32.0,387.0,16.0,79.6,75.5,1.68,INDIANA,243.0,74.0
19,Seydou Traore,TE,Mississippi State,250,313,23.8,2002-07-20,estimated,0,37.18848259755421,28.79046960395864,79.12962962962963,46.05232910536646,0,40.0,8.398012993595572,19.8,23.25925925925926,79.12962962962963,35.0,372.0,390.0,,90.61538461538461,46.05232910536646,35.0,374.0,13.0,60.3,63.0,1.08,MISS STATE,235.0,76.0
20,Lake McRee,TE,USC,250,385,22.9,2003-06-15,estimated,1,35.18805916979471,28.79046960395864,26.564449064449065,54.89586567554242,100,40.0,6.397589565836071,,11.564449064449065,26.564449064449065,30.0,450.0,420.0,,107.14285714285714,54.89586567554242,30.0,445.0,12.0,68.9,71.9,1.51,USC,250.0,76.0
21,Josh Cuevas,TE,Alabama,197,197,23.5,2002-10-15,estimated,0,34.84917281875487,38.89903839489586,25.42353537915293,37.51267555199628,0,40.0,-4.049865576140988,,10.423535379152929,25.42353537915293,37.0,411.0,523.0,7.0,74.65583173996176,37.51267555199628,37.0,411.0,12.0,69.6,71.1,1.25,ALABAMA,256.0,75.0
22,Brett Norfleet,TE,Missouri,250,419,23.0,2003-04-12,estimated,1,33.044136734813776,28.79046960395864,25.39279869067103,35.214116886400056,100,40.0,4.253667130855135,,10.39279869067103,25.39279869067103,31.0,254.0,361.0,,70.3601108033241,35.214116886400056,31.0,254.0,11.0,55.1,58.8,1.0,MISSOURI,263.0,78.0
23,Bauer Sharp,TE,LSU,250,342,22.3,2004-01-15,estimated,1,32.9425780465515,28.79046960395864,29.522635589421782,28.003774655651156,100,40.0,4.152108442592862,,14.522635589421784,29.522635589421782,24.0,252.0,443.0,,56.884875846501124,28.003774655651156,24.0,248.0,13.0,47.9,49.3,1.14,LSU,246.0,77.0
24,Cooper Flanagan,TE,Notre Dame,250,557,23.1,2003-03-14,estimated,1,32.17424234810791,28.79046960395864,16.742160278745644,39.49113063722949,100,40.0,3.383772744149269,,1.7421602787456445,16.742160278745644,,,322.0,,,,,,,,,,,258.0,78.0
25,Jack Velling,TE,Michigan State,250,470,23.7,2002-07-30,estimated,0,32.106443679749454,28.79046960395864,45.38867562380038,45.84337093606278,0,40.0,3.3159740757908125,21.7,15.777351247600768,45.38867562380038,36.0,359.0,378.0,,90.22486772486772,45.84337093606278,36.0,359.0,12.0,63.2,67.8,1.2,MICH STATE,245.0,77.0
26,Andrew Rappleyea,TE,Penn State,250,507,23.2,2003-02-28,verified,1,31.528747358996334,28.79046960395864,22.395234182415777,24.5565698906085,100,40.0,2.738277755037693,,7.395234182415776,22.395234182415777,20.0,180.0,339.0,,50.442477876106196,24.5565698906085,20.0,180.0,13.0,63.1,66.5,1.29,PENN STATE,251.0,76.0
27,Jaleel Skinner,TE,Louisville,250,626,22.6,2003-10-03,verified,1,31.404336381509196,28.79046960395864,22.15036803364879,23.679759338887603,100,40.0,2.6138667775505553,,7.150368033648791,22.15036803364879,21.0,204.0,418.0,,48.803827751196174,23.679759338887603,21.0,204.0,13.0,53.4,63.2,1.15,LOUISVILLE,230.0,77.0
28,Benji Gosnell,TE,Virginia Tech,250,643,21.6,2004-09-15,estimated,1,31.316853182357665,28.79046960395864,28.878713878713878,12.712408579774664,100,40.0,2.526383578399024,,13.878713878713878,28.878713878713878,12.0,86.0,319.0,,28.307210031347967,12.712408579774664,12.0,86.0,12.0,50.0,51.3,0.58,VA TECH,254.0,77.0
29,Carsen Ryan,TE,BYU,250,306,24.2,2002-02-14,estimated,0,31.26099987555743,28.79046960395864,22.545366169799095,71.65389707514449,0,40.0,2.47053027159879,23.2,20.090732339598187,22.545366169799095,45.0,620.0,403.0,,138.46153846153848,71.65389707514449,45.0,620.0,14.0,82.6,82.6,2.04,BYU,250.0,76.0
30,Lance Mason,TE,Wisconsin,250,403,24.4,2001-11-20,estimated,0,31.215383286178614,28.79046960395864,24.656383628588884,68.03120499317167,0,40.0,2.424913682219973,23.4,24.312767257177764,24.656383628588884,30.0,398.0,272.0,7.0,131.69117647058823,68.03120499317167,30.0,398.0,12.0,67.0,74.1,1.88,WISCONSIN,240.0,
31,Toby Payne,TE,Marshall,250,450,23.9,2002-05-18,estimated,0,30.900480326142254,28.79046960395864,30.385232744783305,56.2889017185164,0,40.0,2.1100107221836133,22.9,15.770465489566613,30.385232744783305,36.0,387.0,335.0,0.0,109.74626865671641,56.2889017185164,37.0,393.0,12.0,65.7,64.3,1.32,MARSHALL,232.0,76.0
32,Amari Niblack,TE,Texas A&M,250,611,22.7,2003-08-25,verified,1,30.212162561789867,28.79046960395864,25.579100614687803,6.614922270135824,100,40.0,1.421692957831226,,10.579100614687803,25.579100614687803,5.0,69.0,408.0,,16.911764705882355,6.614922270135824,5.0,69.0,12.0,54.6,57.5,0.97,TEXAS A&M,235.0,75.0
33,Luke Hasz,TE,Mississippi,250,490,22.0,2004-04-08,verified,1,29.707838967634913,28.79046960395864,26.244444444444444,0.5736705839512848,100,40.0,0.9173693636762721,,11.244444444444444,26.244444444444444,3.0,28.0,523.0,,5.621414913957936,0.5736705839512848,3.0,28.0,9.0,58.8,65.7,1.0,OLE MISS,240.0,75.0
34,Nate Rutchena,TE,UC Davis,250,822,23.8,2002-07-15,estimated,0,29.429183125167086,28.79046960395864,31.775098792473482,39.49113063722949,0,40.0,0.6387135212084445,,,,,,,,,,,,,,,,,230.0,75.0
35,Chamon Metayer,TE,Arizona State,250,759,24.0,2002-05-05,estimated,0,29.100505454286033,28.79046960395864,27.980269989615785,41.89659713270546,0,40.0,0.31003585032739167,,12.980269989615783,27.980269989615785,38.0,375.0,430.0,1.0,82.84883720930232,41.89659713270546,38.0,375.0,12.0,56.3,62.9,1.37,ARIZONA ST,255.0,76.0
36,Matthew Hibner,TE,SMU,250,432,24.1,2002-03-15,estimated,0,29.058654501378157,28.79046960395864,26.825332248440468,43.21049421538971,0,40.0,0.26818489741951623,,11.825332248440466,26.825332248440468,31.0,436.0,460.0,,85.30434782608695,43.21049421538971,31.0,436.0,13.0,62.6,61.3,1.37,SMU,252.0,77.0
37,Dan Villari,TE,Syracuse,250,353,25.1,2001-03-25,estimated,0,28.391766572276296,28.79046960395864,20.389623008161678,46.19517878478928,0,40.0,-0.398703031682345,24.1,15.77924601632336,20.389623008161678,39.0,412.0,408.0,55.0,90.88235294117646,46.19517878478928,39.0,406.0,12.0,62.9,63.5,1.11,SYRACUSE,245.0,76.0
38,Ty Thompson,TE,Tulane,250,735,23.4,2002-11-30,estimated,0,28.150723184344848,28.79046960395864,23.2520325203252,39.49113063722949,0,40.0,-0.6397464196137932,,8.252032520325203,23.2520325203252,,,425.0,,,,,,,,,,,224.0,76.0
39,Joey Schlaffer,TE,Penn State,250,588,22.2,2004-02-10,estimated,1,28.13737018309935,28.79046960395864,15.780608052588333,0.5647373263798193,100,40.0,-0.6530994208592915,,0.780608052588332,15.780608052588333,1.0,19.0,339.0,,5.604719764011799,0.5647373263798193,1.0,19.0,2.0,79.8,73.5,9.5,PENN STATE,252.0,77.0
40,R.J. Maryland,TE,SMU,250,285,24.1,2002-03-06,verified,0,28.088820690348676,28.79046960395864,28.31619537275064,31.27586141862965,0,40.0,-0.7016489136099651,,13.316195372750641,28.31619537275064,27.0,322.0,460.0,,63.0,31.27586141862965,27.0,320.0,12.0,62.4,67.5,1.62,SMU,,
41,DJ Rogers,TE,TCU,250,433,23.6,2002-09-08,estimated,0,27.521858335000275,28.79046960395864,23.508935716190983,32.817127349985114,0,40.0,-1.2686112689583666,,8.508935716190983,23.508935716190983,34.0,319.0,460.0,,65.88043478260869,32.817127349985114,34.0,319.0,13.0,72.4,74.7,1.4,TCU,,
42,Miles Kitselman,TE,Tennessee,250,266,23.7,2002-08-22,estimated,0,27.233215316722323,28.79046960395864,25.465924895688456,26.995213397959382,0,40.0,-1.5572542872363186,,10.465924895688456,25.465924895688456,26.0,253.0,437.0,2.0,55.00000000000001,26.995213397959382,27.0,264.0,11.0,64.7,64.7,1.41,TENNESSEE,255.0,77.0
43,Jameson Geers,TE,Minnesota,250,436,23.4,2002-11-25,estimated,0,26.865273381608368,28.79046960395864,25.136315973435863,23.810207430198748,0,40.0,-1.925196222350273,,10.136315973435861,25.136315973435863,26.0,206.0,399.0,1.0,49.04761904761904,23.810207430198748,26.0,206.0,13.0,62.6,66.0,1.05,MINNESOTA,250.0,77.0
44,Ethan Davis,TE,Tennessee,250,531,23.4,2002-12-05,estimated,0,26.723262305265518,28.79046960395864,21.756046267087278,27.4605012262931,0,40.0,-2.0672072986931234,,6.756046267087276,21.756046267087278,21.0,257.0,437.0,,55.869565217391305,27.4605012262931,21.0,257.0,9.0,65.1,73.1,1.8,TENNESSEE,245.0,77.0
45,Josh Kattus,TE,Kentucky,250,660,23.9,2002-06-10,estimated,0,26.620562835400676,28.79046960395864,22.995079950799507,24.574956002076313,0,40.0,-2.169906768557965,,7.995079950799508,22.995079950799507,17.0,195.0,367.0,,50.47683923705721,24.574956002076313,17.0,195.0,11.0,71.0,65.2,1.18,KENTUCKY,247.0,76.0
46,Will Kacmarek,TE,Ohio State,250,399,23.0,2003-05-10,estimated,0,26.30433760286152,28.79046960395864,24.204545454545453,19.59850542106588,0,40.0,-2.486132001097122,,9.204545454545453,24.204545454545453,15.0,168.0,408.0,,41.17647058823529,19.59850542106588,15.0,168.0,14.0,77.3,73.1,1.45,OHIO STATE,258.0,78.0
47,Khalil Dinkins,TE,Penn State,250,355,23.7,2002-08-08,verified,0,26.253698682435804,28.79046960395864,21.861133935907972,22.60723349476492,0,40.0,-2.5367709215228373,,6.86113393590797,21.861133935907972,14.0,167.0,339.0,,46.799410029498524,22.60723349476492,14.0,167.0,12.0,56.2,50.1,1.12,PENN STATE,251.0,76.0
48,Tanner Arkin,TE,Illinois,250,366,23.8,2002-07-01,estimated,0,25.020478031889787,28.79046960395864,19.948805460750854,13.14351970204044,0,40.0,-3.7699915720688537,,4.948805460750854,19.948805460750854,13.0,114.0,372.0,,29.112903225806452,13.14351970204044,13.0,114.0,13.0,68.7,56.2,0.65,ILLINOIS,265.0,76.0
49,Jack Pedersen,TE,UCLA,250,606,24.0,2002-04-18,estimated,0,24.364818343756433,28.79046960395864,19.203997243280497,7.704135146912413,0,40.0,-4.4256512602022084,,4.203997243280496,19.203997243280497,11.0,72.0,361.0,,18.947368421052634,7.704135146912413,11.0,74.0,11.0,45.9,50.1,0.64,UCLA,240.0,77.0
50,Holden Staes,TE,Indiana,250,605,22.9,2003-06-01,estimated,0,24.358395362964888,28.79046960395864,20.4726368159204,5.736945980037105,0,40.0,-4.432074240993753,,5.472636815920398,20.4726368159204,7.0,62.0,406.0,,15.270935960591133,5.736945980037105,7.0,62.0,16.0,59.3,59.3,0.79,INDIANA,248.0,76.0
51,Davin Stoffel,TE,Illinois,250,592,23.7,2002-08-15,estimated,0,23.16640543956167,28.79046960395864,15.787143325680551,0.8452869813647518,0,40.0,-5.6240641643969695,,0.787143325680551,15.787143325680551,1.0,24.0,372.0,,6.129032258064516,0.8452869813647518,1.0,24.0,12.0,62.2,52.6,0.69,ILLINOIS,260.0,78.0
52,Shamar Easter,TE,North Carolina,250,546,23.6,2002-09-22,estimated,0,23.09293981439006,28.79046960395864,15.860897145446307,0.0,0,40.0,-5.697529789568581,,0.8608971454463071,15.860897145446307,2.0,17.0,355.0,,4.549295774647887,0.0,2.0,19.0,7.0,46.5,48.3,0.41,N CAROLINA,215.0,77.0
