player_name,position,draft_year,pick,round,college,seasons_played,best_rank,best_ppr,hit24,hit12,RAS,breakout_age,peak_dominator,birthdate,declare_status,early_declare,draft_age,declare_source,rush_attempts,rush_yards,rush_touchdowns,rush_games,rush_source,rush_tds
Antonio Callaway,WR,2018,105,4,Florida,6,56.0,132.3,0,0,6.2,20.0,21.18538324420677,1997-01-09,EARLY,1,21.0,existing,5.0,31.0,,12,pff,1.0
DaeSean Hamilton,WR,2018,113,4,Penn St.,6,99.0,66.3,0,0,8.09,22.0,25.422521208907742,1995-03-10,LATE,0,23.0,existing,1.0,2.0,,13,pff,0.0
Jaleel Scott,WR,2018,132,4,New Mexico St.,6,205.0,2.6,0,0,7.6,22.0,27.616366743741832,1995-02-23,LATE,0,23.0,existing,0.0,0.0,,13,pff,0.0
J'Mon Moore,WR,2018,133,4,Missouri,6,188.0,3.5,0,0,8.43,22.0,24.848182724553613,1995-05-23,STANDARD,0,22.0,existing,0.0,0.0,,13,pff,0.0
Justin Watson,WR,2018,144,5,Pennsylvania,6,72.0,104.0,0,0,9.61,21.0,11.674,1996-04-04,STANDARD,0,22.0,existing,11.0,52.0,0.0,13,web_research,
Daurice Fountain,WR,2018,159,5,Northern Iowa,6,197.0,4.300000000000001,0,0,7.98,21.0,,1995-12-22,STANDARD,0,22.0,existing,0.0,0.0,0.0,13,cfbd_confirmed_zero,
Jordan Lasley,WR,2018,162,5,UCLA,6,999.0,0.0,0,0,4.47,20.0,28.753569897317767,1996-11-13,EARLY,1,21.0,existing,4.0,-6.0,,9,pff,0.0
Marquez Valdes-Scantling,WR,2018,174,5,South Florida,6,43.0,166.1,0,0,9.26,23.0,26.713759625041845,1994-10-10,LATE,0,23.0,existing,8.0,108.0,,12,pff,1.0
Damion Ratley,WR,2018,175,6,Texas A&M,6,128.0,38.0,0,0,9.02,22.0,24.260980905194007,1995-04-16,LATE,0,23.0,existing,0.0,0.0,,13,pff,0.0
Deon Cain,WR,2018,185,6,Clemson,6,144.0,21.4,0,0,6.47,21.0,28.778390337026533,1996-08-09,EARLY,1,21.0,existing,0.0,0.0,,14,pff,0.0
Ray-Ray McCloud,WR,2018,187,6,Clemson,6,50.0,142.5,0,0,3.71,20.0,10.569323270709557,1996-10-15,EARLY,1,21.0,existing,5.0,28.0,,14,pff,0.0
Dylan Cantrell,WR,2018,191,6,Texas Tech,6,999.0,0.0,0,0,9.86,23.0,19.40525587828493,1994-06-29,LATE,0,23.0,existing,1.0,3.0,,13,pff,1.0
Russell Gage,WR,2018,194,6,LSU,6,38.0,175.5,0,0,8.0,21.0,14.21105304125431,1996-01-22,STANDARD,0,22.0,existing,28.0,232.0,,13,pff,1.0
Tremon Smith,WR,2018,196,6,Central Arkansas,6,999.0,0.0,0,0,7.305,19.0,30.0,,UNKNOWN,0,,existing,0.0,0.0,0.0,13,cfbd_confirmed_zero,
Equanimeous St. Brown,WR,2018,207,6,Notre Dame,6,105.0,62.7,0,0,9.85,21.0,21.06574989256553,1996-09-30,EARLY,1,21.0,existing,0.0,0.0,,13,pff,0.0
Cedrick Wilson Jr.,WR,2018,208,6,Boise St.,6,88.0,76.3,0,0,2.879192901894676,21.0,34.008179745193615,1995-11-20,STANDARD,0,22.0,existing,9.0,13.0,,14,pff,0.0
Braxton Berrios,WR,2018,210,6,Miami (FL),6,64.0,115.1,0,0,5.68,22.0,27.962908592679582,1995-10-06,STANDARD,0,22.0,existing,0.0,0.0,,13,pff,0.0
Javon Wims,WR,2018,224,7,Georgia,6,120.0,42.6,0,0,5.44,23.0,28.228263600954897,1994-09-11,LATE,0,23.0,existing,0.0,0.0,,15,pff,0.0
Marcell Ateman,WR,2018,228,7,Oklahoma St.,6,134.0,36.4,0,0,5.18,23.0,22.235993653269794,1994-09-16,LATE,0,23.0,existing,0.0,0.0,,13,pff,0.0
Richie James,WR,2018,240,7,Middle Tenn. St.,6,45.0,157.70000000000002,0,0,5.99,22.0,10.964141091219096,1995-09-05,STANDARD,0,22.0,existing,10.0,57.0,,5,pff,0.0
Auden Tate,WR,2018,253,7,Florida St.,6,72.0,101.5,0,0,1.82,20.0,34.55040973661123,1997-02-03,EARLY,1,21.0,existing,0.0,0.0,,12,pff,0.0
Austin Proehl,WR,2018,255,7,North Carolina,6,999.0,0.0,0,0,3.62,22.0,8.72920517560074,1995-10-11,STANDARD,0,22.0,existing,0.0,0.0,,6,pff,0.0
Trey Quinn,WR,2018,256,7,SMU,6,107.0,51.8,0,0,7.01,21.0,34.73674376891746,1995-12-07,STANDARD,0,22.0,existing,1.0,0.0,,13,pff,0.0
Marquise Brown,WR,2019,25,1,Oklahoma,5,23.0,226.3,1,0,2.618098585275614,19.0,26.19788265660269,1997-06-04,EARLY,1,21.0,existing,2.0,0.0,,14,pff,0.0
N'Keal Harry,WR,2019,32,1,Arizona St.,5,143.0,30.4,0,0,8.44,21.0,40.47158903204493,1997-12-17,EARLY,1,21.0,existing,7.0,10.0,,12,pff,1.0
Deebo Samuel,WR,2019,36,2,South Carolina,5,2.0,385.1,1,1,7.91,19.0,29.59256329113924,1996-01-15,LATE,0,23.0,existing,8.0,26.0,,12,pff,0.0
A.J. Brown,WR,2019,51,2,Mississippi,5,6.0,333.2,1,1,8.59,19.0,29.77500108276668,1997-06-30,EARLY,1,21.0,existing,0.0,0.0,,12,pff,0.0
Mecole Hardman,WR,2019,56,2,Georgia,5,39.0,178.5,0,0,8.3,22.0,18.69854102778552,1998-03-12,EARLY,1,21.0,existing,5.0,36.0,,14,pff,0.0
JJ Arcega-Whiteside,WR,2019,57,2,Stanford,5,999.0,0.0,0,0,6.14,21.0,38.78169335495586,1996-12-31,STANDARD,0,22.0,existing,0.0,0.0,,12,pff,0.0
Parris Campbell,WR,2019,59,2,Ohio St.,5,50.0,149.1,0,0,9.76,19.0,20.7713717693837,1997-07-16,EARLY,1,21.0,existing,8.0,16.0,,14,pff,0.0
Andy Isabella,WR,2019,62,2,Massachusetts,5,113.0,54.8,0,0,7.26,21.0,47.80170270942083,1996-11-18,STANDARD,0,22.0,existing,12.0,84.0,,12,pff,1.0
D.K. Metcalf,WR,2019,64,2,Mississippi,5,999.0,0.0,0,0,9.66,22.0,18.140673047771667,1997-12-14,EARLY,1,21.0,existing,0.0,0.0,,7,pff,0.0
Diontae Johnson,WR,2019,66,3,Toledo,5,9.0,288.8,1,1,4.18,19.0,25.28132348001344,1996-07-05,STANDARD,0,22.0,existing,2.0,17.0,,13,pff,0.0
Jalen Hurd,WR,2019,67,3,Baylor,5,999.0,0.0,0,0,8.21,19.0,21.56124919109364,1996-01-23,LATE,0,23.0,existing,48.0,209.0,,12,pff,3.0
Terry McLaurin,WR,2019,76,3,Ohio St.,5,4.0,322.5,1,1,9.56,22.0,17.968190854870773,1995-09-15,LATE,0,23.0,existing,0.0,0.0,,14,pff,0.0
Miles Boykin,WR,2019,93,3,Notre Dame,5,99.0,74.6,0,0,9.94,22.0,30.453017948784744,1996-10-12,STANDARD,0,22.0,existing,0.0,0.0,,13,pff,0.0
Hakeem Butler,WR,2019,103,4,Iowa St.,5,216.0,0.0,0,0,9.47,22.0,43.58800000000001,1997-02-04,STANDARD,0,22.0,existing,0.0,0.0,,13,pff,0.0
Gary Jennings Jr,WR,2019,120,4,West Virginia,5,999.0,0.0,0,0,9.04,19.0,27.870701054114512,1997-03-07,STANDARD,0,22.0,existing,0.0,0.0,,11,pff,0.0
Riley Ridley,WR,2019,126,4,Georgia,5,158.0,13.5,0,0,4.53,19.0,22.24003345413995,1996-07-21,STANDARD,0,22.0,existing,0.0,0.0,,14,pff,0.0
Hunter Renfrow,WR,2019,149,5,Clemson,5,11.0,272.9,1,1,2.91,19.0,7.850753979786237,1995-12-21,LATE,0,23.0,existing,0.0,0.0,,15,pff,0.0
Darius Slayton,WR,2019,171,5,Auburn,5,38.0,170.0,0,0,8.91,22.0,23.346018735363,1997-01-12,STANDARD,0,22.0,existing,0.0,0.0,,12,pff,0.0
KeeSean Johnson,WR,2019,174,6,Fresno St.,5,115.0,46.0,0,0,3.18,19.0,33.114173468764626,1996-10-09,STANDARD,0,22.0,existing,2.0,8.0,,14,pff,0.0
Travis Fulgham,WR,2019,184,6,Old Dominion,5,69.0,115.9,0,0,8.01,19.0,36.58390308264363,1995-09-13,LATE,0,23.0,existing,0.0,0.0,,12,pff,0.0
Juwann Winfree,WR,2019,187,6,Colorado,5,173.0,11.8,0,0,7.14,22.0,10.745391397274911,1996-09-04,STANDARD,0,22.0,existing,0.0,0.0,,8,pff,0.0
Marcus Green,WR,2019,203,6,La-Monroe,5,999.0,0.0,0,0,7.22,19.0,22.093,1996-08-13,STANDARD,0,22.0,existing,19.0,189.0,,12,pff,1.0
Kelvin Harmon,WR,2019,206,6,North Carolina St.,5,94.0,66.5,0,0,4.88,21.0,28.894269572235675,1996-12-15,STANDARD,0,22.0,existing,0.0,0.0,,12,pff,0.0
Scott Miller,WR,2019,208,6,Bowling Green,5,67.0,121.0,0,0,7.76,19.0,35.155025470219435,1997-07-31,EARLY,1,21.0,existing,4.0,16.0,,11,pff,0.0
John Ursua,WR,2019,236,7,Hawaii,5,204.0,2.1,0,0,6.44,22.0,34.06275429354576,1994-01-17,LATE,0,25.0,existing,2.0,4.0,,13,pff,1.0
Terry Godwin,WR,2019,237,7,Georgia,5,194.0,6.5,0,0,5.26,19.0,10.304339745376824,1996-10-23,STANDARD,0,22.0,existing,0.0,0.0,,13,pff,0.0
Dillon Mitchell,WR,2019,239,7,Oregon,5,999.0,0.0,0,0,7.96,19.0,35.49045452612781,1997-05-16,EARLY,1,21.0,existing,1.0,5.0,,13,pff,0.0
Olabisi Johnson,WR,2019,247,7,Colorado St.,5,86.0,82.7,0,0,8.16,19.0,18.50752508361204,1996-12-27,STANDARD,0,22.0,existing,0.0,0.0,,11,pff,0.0
Henry Ruggs III,WR,2020,12,1,Alabama,4,999.0,0.0,0,0,9.54,20.0,15.526763638698904,1999-01-24,EARLY,1,21.0,existing,2.0,75.0,,12,pff,1.0
Jerry Jeudy,WR,2020,15,1,Alabama,4,18.0,240.9,1,0,6.76,19.0,23.274434520942563,1999-04-24,EARLY,1,21.0,existing,1.0,1.0,,13,pff,0.0
CeeDee Lamb,WR,2020,17,1,Oklahoma,4,1.0,425.7000000000001,1,1,7.44,19.0,35.3786423310919,1999-04-08,EARLY,1,21.0,existing,8.0,40.0,,13,pff,1.0
Jalen Reagor,WR,2020,21,1,TCU,4,95.0,81.2,0,0,6.03,18.0,29.166666666666664,1999-01-02,EARLY,1,21.0,existing,14.0,89.0,,12,pff,0.0
Justin Jefferson,WR,2020,22,1,LSU,4,1.0,379.0,1,1,9.69,19.0,27.53630287592798,1999-06-16,EARLY,1,20.0,existing,0.0,0.0,,15,pff,0.0
Brandon Aiyuk,WR,2020,25,1,Arizona St.,4,10.0,279.1,1,1,8.47,21.0,37.4711120924413,1998-03-17,STANDARD,0,22.0,existing,1.0,6.0,,12,pff,0.0
Tee Higgins,WR,2020,33,2,Clemson,4,10.0,280.0,1,1,4.12,19.0,29.741329479768787,1999-01-18,EARLY,1,21.0,existing,1.0,36.0,,15,pff,1.0
Michael Pittman Jr.,WR,2020,34,2,USC,4,999.0,0.0,0,0,8.27,20.0,30.31909671084929,1997-10-05,STANDARD,0,22.0,existing,0.0,0.0,,13,pff,0.0
Laviska Shenault Jr.,WR,2020,42,2,Colorado,4,47.0,157.1,0,0,6.97,19.0,24.477101314050227,1998-10-05,EARLY,1,21.0,existing,23.0,161.0,,11,pff,2.0
KJ Hamler,WR,2020,46,2,Penn St.,4,999.0,0.0,0,0,8.172682926829268,19.0,31.710809871393813,1999-07-08,EARLY,1,20.0,existing,13.0,43.0,,13,pff,0.0
Chase Claypool,WR,2020,49,2,Notre Dame,4,17.0,237.8,1,0,9.98,21.0,33.38513925762248,1998-07-07,EARLY,1,21.0,existing,0.0,0.0,,13,pff,0.0
Van Jefferson,WR,2020,57,2,Florida,4,37.0,188.9,0,0,8.172682926829268,,17.49244361776331,1996-07-26,LATE,0,23.0,existing,1.0,7.0,,13,pff,0.0
Denzel Mims,WR,2020,59,2,Baylor,4,108.0,60.7,0,0,9.77,19.0,39.28171380565668,1997-10-10,STANDARD,0,22.0,existing,0.0,0.0,,14,pff,0.0
Lynn Bowden Jr.,WR,2020,80,3,Kentucky,4,999.0,0.0,0,0,7.9935,20.0,17.328221320102237,1997-10-14,STANDARD,0,22.0,existing,181.0,1496.0,,13,pff,13.0
Bryan Edwards,WR,2020,81,3,South Carolina,4,63.0,116.2,0,0,7.9935,18.0,40.29808773903262,1998-11-13,EARLY,1,21.0,existing,2.0,22.0,,10,pff,0.0
Devin Duvernay,WR,2020,92,3,Texas,4,67.0,110.1,0,0,7.86,21.0,32.488450545067806,1997-09-12,STANDARD,0,22.0,existing,9.0,31.0,,13,pff,1.0
Gabriel Davis,WR,2020,128,4,Central Florida,4,999.0,0.0,0,0,6.85,19.0,38.06930693069307,1999-04-01,EARLY,1,21.0,existing,0.0,0.0,,12,pff,0.0
Antonio Gandy-Golden,WR,2020,142,4,Liberty,4,200.0,3.5,0,0,6.13,20.0,35.949500457490366,1998-04-11,STANDARD,0,22.0,existing,0.0,0.0,0.0,13,cfbd_confirmed_zero,
Joe Reed,WR,2020,151,5,Virginia,4,184.0,8.9,0,0,9.35,20.0,24.27555565867013,1998-01-04,STANDARD,0,22.0,existing,7.0,38.0,,13,pff,0.0
Tyler Johnson,WR,2020,161,5,Minnesota,4,91.0,81.5,0,0,6.9192307692307695,18.0,40.97988891392298,1998-08-25,EARLY,1,21.0,existing,0.0,0.0,,13,pff,0.0
Collin Johnson,WR,2020,165,5,Texas,4,110.0,59.2,0,0,6.9192307692307695,20.0,12.119034166445095,1997-09-23,STANDARD,0,22.0,existing,0.0,0.0,,7,pff,0.0
Quintez Cephus,WR,2020,166,5,Wisconsin,4,102.0,66.9,0,0,4.5,19.0,35.52224601475137,1998-04-01,STANDARD,0,22.0,existing,0.0,0.0,,14,pff,0.0
John Hightower,WR,2020,168,5,Boise St.,4,145.0,28.8,0,0,8.02,23.0,25.771675588111,1996-05-31,LATE,0,23.0,existing,16.0,154.0,,14,pff,0.0
Isaiah Coulter,WR,2020,171,5,Rhode Island,4,227.0,0.0,0,0,6.68,,,1998-09-18,EARLY,1,21.0,existing,0.0,0.0,0.0,13,cfbd_confirmed_zero,
Darnell Mooney,WR,2020,173,5,Tulane,4,25.0,219.7,0,0,7.04,19.0,26.46509891750653,1997-10-29,STANDARD,0,22.0,existing,0.0,0.0,,13,pff,0.0
K.J. Osborn,WR,2020,176,5,Miami (FL),4,41.0,165.6,0,0,8.0,,17.703223445736565,1997-06-10,STANDARD,0,22.0,existing,5.0,15.0,,13,pff,0.0
Donovan Peoples-Jones,WR,2020,187,6,Michigan,4,43.0,161.1,0,0,9.63,19.0,18.71573137074517,1999-02-19,EARLY,1,21.0,existing,2.0,-3.0,,11,pff,0.0
Quez Watkins,WR,2020,200,6,Southern Miss,4,60.0,121.5,0,0,7.4,20.0,31.9,1998-06-09,EARLY,1,21.0,existing,0.0,0.0,,11,pff,0.0
James Proche,WR,2020,201,6,SMU,4,133.0,36.2,0,0,4.04,21.0,36.67247386759582,1996-09-20,LATE,0,23.0,existing,5.0,22.0,,13,pff,0.0
Isaiah Hodgins,WR,2020,207,6,Oregon St.,4,56.0,126.0,0,0,7.56,19.0,40.79440270064249,1998-10-21,EARLY,1,21.0,existing,0.0,0.0,,12,pff,0.0
Dezmon Patmon,WR,2020,212,6,Washington St.,4,178.0,10.1,0,0,8.46,20.0,14.708927628103542,1998-08-06,EARLY,1,21.0,existing,0.0,0.0,,13,pff,0.0
Freddie Swain,WR,2020,214,6,Florida,4,85.0,86.5,0,0,8.29,,17.21731380299155,1998-08-04,EARLY,1,21.0,existing,4.0,27.0,,12,pff,0.0
Jauan Jennings,WR,2020,217,7,Tennessee,4,28.0,210.5,0,0,2.7,22.0,37.88723894517391,1997-07-10,STANDARD,0,22.0,existing,13.0,51.0,,13,pff,1.0
K.J. Hill,WR,2020,220,7,Ohio St.,4,168.0,14.3,0,0,3.89,20.0,19.0485884907709,1997-09-15,STANDARD,0,22.0,existing,1.0,1.0,,14,pff,0.0
Tyrie Cleveland,WR,2020,252,7,Florida,4,171.0,12.3,0,0,9.65,19.0,6.003642563744865,1997-09-20,STANDARD,0,22.0,existing,0.0,0.0,,13,pff,0.0
Ja'Marr Chase,WR,2021,5,1,LSU,3,1.0,403.0,1,1,9.82,19.0,31.167679010733025,2000-03-01,EARLY,1,21.0,existing,1.0,5.0,,14,pff,0.0
Jaylen Waddle,WR,2021,6,1,Alabama,3,11.0,267.40000000000003,1,1,3.0472378275147367,19.0,11.108554246440844,1998-11-25,STANDARD,0,22.0,existing,3.0,12.0,,5,pff,0.0
DeVonta Smith,WR,2021,10,1,Alabama,3,8.0,295.3,1,1,2.6858727574432057,20.0,47.31222385861562,1998-11-14,STANDARD,0,22.0,existing,4.0,6.0,,13,pff,1.0
Kadarius Toney,WR,2021,20,1,Florida,3,90.0,81.6,0,0,8.99,21.0,21.699413335375013,1999-01-27,STANDARD,0,22.0,existing,19.0,161.0,,11,pff,1.0
Rashod Bateman,WR,2021,27,1,Minnesota,3,31.0,201.6,0,0,8.04,18.0,31.21541299446608,1999-11-29,EARLY,1,21.0,existing,0.0,0.0,,5,pff,0.0
Elijah Moore,WR,2021,34,2,Mississippi,3,54.0,138.2,0,0,8.69,19.0,30.62318840579709,2000-03-27,EARLY,1,21.0,existing,14.0,64.0,,8,pff,0.0
Rondale Moore,WR,2021,49,2,Purdue,3,62.0,119.3,0,0,9.33,18.0,7.281553398058252,2000-06-09,EARLY,1,20.0,existing,6.0,32.0,,3,pff,1.0
D'Wayne Eskridge,WR,2021,56,2,Western Michigan,3,147.0,28.3,0,0,6.71,20.0,44.75743348982786,1997-03-19,LATE,0,24.0,existing,1.0,27.0,,6,pff,0.0
Tutu Atwell,WR,2021,57,2,Louisville,3,59.0,121.2,0,0,6.25,19.0,29.147409616101378,1999-10-07,EARLY,1,21.0,existing,3.0,7.0,,9,pff,1.0
Terrace Marshall Jr.,WR,2021,59,2,LSU,3,140.0,32.900000000000006,0,0,9.76,20.0,32.76607900750898,2000-06-09,EARLY,1,20.0,existing,0.0,0.0,,7,pff,0.0
Josh Palmer,WR,2021,77,3,Tennessee,3,39.0,174.4,0,0,7.59,20.0,25.88805918068253,1999-09-22,EARLY,1,21.0,existing,1.0,0.0,,10,pff,0.0
Dyami Brown,WR,2021,82,3,North Carolina,3,76.0,108.3,0,0,8.38,19.0,27.96296462278949,1999-11-01,EARLY,1,21.0,existing,0.0,0.0,,11,pff,0.0
Amari Rodgers,WR,2021,85,3,Clemson,3,123.0,43.1,0,0,5.35,20.0,23.48544453186468,1999-09-23,EARLY,1,21.0,existing,0.0,0.0,,12,pff,0.0
Nico Collins,WR,2021,89,3,Michigan,3,6.0,294.2,1,1,9.57,19.0,25.177552897884087,1999-03-19,STANDARD,0,22.0,existing,0.0,0.0,,12,pff,0.0
Anthony Schwartz,WR,2021,91,3,Auburn,3,138.0,33.4,0,0,6.89,19.0,25.95439537763104,2000-09-05,EARLY,1,20.0,existing,4.0,-6.0,,10,pff,0.0
Dez Fitzpatrick,WR,2021,109,4,Louisville,3,163.0,15.9,0,0,8.81,19.0,23.02366753633992,1997-12-17,LATE,0,23.0,existing,1.0,-12.0,,11,pff,0.0
Amon-Ra St. Brown,WR,2021,112,4,USC,3,2.0,386.5,1,1,7.13,18.0,33.06213926071472,1999-10-24,EARLY,1,21.0,existing,0.0,0.0,,6,pff,0.0
Jaelon Darden,WR,2021,129,4,North Texas,3,174.0,11.4,0,0,7.14,20.0,54.95330641090359,1999-01-14,STANDARD,0,22.0,existing,1.0,-3.0,,9,pff,0.0
Tylan Wallace,WR,2021,131,4,Oklahoma St.,3,119.0,43.1,0,0,4.71,20.0,34.10012674271229,1999-05-13,EARLY,1,21.0,existing,1.0,7.0,,9,pff,0.0
Jacob Harris,WR,2021,141,4,Central Florida,3,213.0,1.6,0,0,9.88,23.0,20.15407554671968,1997-04-16,LATE,0,24.0,existing,0.0,0.0,,10,pff,0.0
Ihmir Smith-Marsette,WR,2021,157,5,Iowa,3,146.0,28.6,0,0,6.81,19.0,33.13303816150116,1999-08-29,EARLY,1,21.0,existing,7.0,54.0,,7,pff,1.0
Simi Fehoko,WR,2021,179,5,Stanford,3,148.0,16.6,0,0,9.18,21.0,38.346300281410365,1997-11-05,LATE,0,23.0,existing,1.0,-1.0,,6,pff,0.0
Cornell Powell,WR,2021,181,5,Clemson,3,999.0,0.0,0,0,7.57,22.0,21.83551626787615,1997-10-30,LATE,0,23.0,existing,0.0,0.0,,12,pff,0.0
Frank Darby,WR,2021,187,6,Arizona St.,3,207.0,2.5,0,0,5.89,21.0,12.96010296010296,1997-09-08,LATE,0,23.0,existing,0.0,0.0,,3,pff,0.0
Marquez Stevenson,WR,2021,203,6,Houston,3,999.0,0.0,0,0,5.37,20.0,20.55346503606146,1998-03-26,LATE,0,23.0,existing,3.0,16.0,,5,pff,0.0
Shi Smith,WR,2021,204,6,South Carolina,3,106.0,61.6,0,0,6.78,21.0,41.74757281553399,1998-10-26,STANDARD,0,22.0,existing,6.0,6.0,,9,pff,0.0
Racey McMath,WR,2021,205,6,LSU,3,183.0,6.4,0,0,7.43,,5.266487104146261,1999-06-14,EARLY,1,21.0,existing,0.0,0.0,,6,pff,0.0
