player_name,position,draft_year,pick,round,college,seasons_played,best_rank,best_ppr,hit24,hit12,RAS,breakout_age,peak_dominator,birthdate,declare_status,early_declare,draft_age,declare_source,rush_attempts,rush_yards,rush_touchdowns,rush_games,rush_source,rush_tds
Jalen Camp,WR,2021,209,6,Georgia Tech,3,210.0,1.7000000000000002,0,0,9.75,22.0,24.24506387921022,1998-07-10,STANDARD,0,22.0,existing,0.0,0.0,,10,pff,0.0
Seth Williams,WR,2021,219,6,Auburn,3,202.0,4.4,0,0,6.86,18.0,32.01953501169349,2000-04-10,EARLY,1,21.0,existing,0.0,0.0,,11,pff,0.0
Dazz Newsome,WR,2021,221,6,North Carolina,3,204.0,4.3,0,0,2.13,20.0,19.18005897695597,1999-05-15,EARLY,1,21.0,existing,2.0,21.0,,12,pff,1.0
Mike Strachan,WR,2021,229,7,Charleston (WV),3,175.0,8.9,0,0,9.22,,,1997-08-13,LATE,0,23.0,existing,,,,13,no_final_season_data,
Tre Nixon,WR,2021,242,7,Central Florida,3,999.0,0.0,0,0,8.97,20.0,6.788731894348196,1998-01-26,LATE,0,23.0,existing,0.0,0.0,,4,pff,0.0
Ben Skowronek,WR,2021,249,7,Notre Dame,3,88.0,84.30000000000001,0,0,6.398571428571429,23.0,24.37112437112437,1997-06-27,LATE,0,23.0,existing,2.0,17.0,,10,pff,1.0
Kawaan Baker,WR,2021,255,7,South Alabama,3,999.0,0.0,0,0,9.08,19.0,34.28991905813098,1998-08-24,STANDARD,0,22.0,existing,13.0,42.0,,10,pff,0.0
Dax Milne,WR,2021,258,7,BYU,3,157.0,15.7,0,0,4.56,21.0,27.043400876232205,1999-06-23,EARLY,1,21.0,existing,11.0,67.0,0.0,13,cfbd,
Drake London,WR,2022,8,1,USC,2,6.0,280.8,1,1,3.5756106514109662,19.0,31.80633147113594,2001-07-24,EARLY,1,20.0,existing,1.0,2.0,,8,pff,0.0
Garrett Wilson,WR,2022,10,1,Ohio St.,2,13.0,251.9,1,0,7.77,20.0,23.726030764908337,2000-07-22,EARLY,1,21.0,existing,4.0,76.0,,11,pff,1.0
Chris Olave,WR,2022,11,1,Ohio St.,2,21.0,231.3,1,0,8.64,19.0,23.58116176160708,2000-06-27,EARLY,1,21.0,existing,1.0,-6.0,,12,pff,0.0
Jameson Williams,WR,2022,12,1,Alabama,2,22.0,227.2,1,0,2.7811700881411583,20.0,31.118790656416323,2001-03-26,EARLY,1,21.0,existing,4.0,32.0,,15,pff,0.0
Jahan Dotson,WR,2022,16,1,Penn St.,2,54.0,130.6,0,0,6.33,20.0,40.92924663420223,2000-03-22,STANDARD,0,22.0,existing,6.0,18.0,,12,pff,1.0
Treylon Burks,WR,2022,18,1,Arkansas,2,83.0,88.10000000000001,0,0,5.79,20.0,44.84897518878101,2000-03-23,STANDARD,0,22.0,existing,14.0,124.0,,12,pff,1.0
Christian Watson,WR,2022,34,2,North Dakota St.,2,42.0,164.10000000000002,0,0,9.96,19.0,80.0,1999-05-12,STANDARD,0,22.0,existing,15.0,114.0,1.0,13,web_research,
Wan'Dale Robinson,WR,2022,43,2,Kentucky,2,39.0,182.7,0,0,7.36,20.0,37.324553926582574,2001-01-05,EARLY,1,21.0,existing,8.0,110.0,,13,pff,0.0
John Metchie,WR,2022,44,2,Alabama,2,102.0,65.7,0,0,8.172682926829268,20.0,19.58900059136606,2000-07-18,EARLY,1,21.0,existing,1.0,8.0,,13,pff,0.0
Tyquan Thornton,WR,2022,50,2,Baylor,2,100.0,66.3,0,0,8.54,18.0,37.505862351975615,2000-08-07,EARLY,1,21.0,existing,0.0,0.0,,14,pff,0.0
George Pickens,WR,2022,52,2,Georgia,2,28.0,218.3,0,0,9.35,18.0,1.4160931709899416,2001-03-04,EARLY,1,21.0,existing,0.0,0.0,,4,pff,0.0
Alec Pierce,WR,2022,53,2,Cincinnati,2,43.0,161.4,0,0,9.83,21.0,25.209752245582862,2000-05-02,EARLY,1,21.0,existing,0.0,0.0,,14,pff,0.0
Skyy Moore,WR,2022,54,2,Western Michigan,2,104.0,62.8,0,0,7.58,18.0,41.332700346823856,2000-09-10,EARLY,1,21.0,existing,2.0,11.0,,12,pff,0.0
Velus Jones Jr.,WR,2022,71,3,Tennessee,2,999.0,0.0,0,0,7.1,23.0,22.679669223654862,1998-05-11,LATE,0,23.0,existing,1.0,15.0,,13,pff,0.0
Jalen Tolbert,WR,2022,88,3,South Alabama,2,46.0,152.0,0,0,8.62,20.0,42.17270359848485,1999-02-27,LATE,0,23.0,existing,0.0,0.0,,12,pff,0.0
David Bell,WR,2022,99,3,Purdue,2,98.0,62.1,0,0,3.98,18.0,22.48917748917749,2000-12-14,EARLY,1,21.0,existing,3.0,39.0,,11,pff,0.0
Danny Gray,WR,2022,105,3,SMU,2,204.0,2.9,0,0,6.76,22.0,22.52641994021304,1999-04-01,LATE,0,23.0,existing,3.0,40.0,,10,pff,0.0
Erik Ezukanma,WR,2022,125,4,Texas Tech,2,194.0,2.2,0,0,7.03,20.0,21.652379053694844,2000-01-25,STANDARD,0,22.0,existing,10.0,144.0,,11,pff,2.0
Romeo Doubs,WR,2022,132,4,Nevada,2,30.0,213.8,0,0,6.903333333333333,19.0,26.76585889463184,2000-04-13,STANDARD,0,22.0,existing,1.0,4.0,,11,pff,0.0
Calvin Austin III,WR,2022,138,4,Memphis,2,102.0,60.4,0,0,9.05,21.0,31.409719987125843,1999-03-24,LATE,0,23.0,existing,1.0,69.0,,12,pff,1.0
Khalil Shakir,WR,2022,148,5,Boise St.,2,27.0,217.9,0,0,8.31,19.0,35.360569235689155,2000-02-03,STANDARD,0,22.0,existing,21.0,130.0,,12,pff,0.0
Montrell Washington,WR,2022,162,5,Samford,2,181.0,7.2,0,0,4.32,18.0,15.98,1999-03-14,LATE,0,23.0,existing,3.0,19.0,1.0,13,cfbd,
Kyle Philips,WR,2022,163,5,UCLA,2,138.0,33.1,0,0,8.31,20.0,35.35372144436256,1999-06-17,STANDARD,0,22.0,existing,0.0,0.0,,11,pff,0.0
Jalen Nailor,WR,2022,191,6,Michigan St.,2,74.0,111.3,0,0,8.09,21.0,21.647800013476186,1999-03-02,LATE,0,23.0,existing,0.0,0.0,,9,pff,0.0
Michael Woods II,WR,2022,202,6,Oklahoma,2,999.0,0.0,0,0,7.62,,8.96441605839416,1999-08-03,STANDARD,0,22.0,existing,1.0,2.0,,11,pff,0.0
Bo Melton,WR,2022,229,7,Rutgers,2,110.0,56.5,0,0,9.23,19.0,30.529385374607443,1999-11-10,STANDARD,0,22.0,existing,6.0,51.0,,11,pff,0.0
Dareke Young,WR,2022,233,7,Lenoir-Rhyne,2,182.0,6.5,0,0,9.93,19.0,10.213,1999-06-04,STANDARD,0,22.0,existing,1.0,5.0,0.0,13,web_research_derived,
Samori Toure,WR,2022,258,7,Nebraska,2,151.0,19.2,0,0,6.14,23.0,31.90155949774342,1998-03-24,LATE,0,24.0,existing,8.0,63.0,,12,pff,1.0
Jaxon Smith-Njigba,WR,2023,20,1,Ohio St.,1,14.0,251.6,1,0,8.34,19.0,0.55440948942754,2002-02-14,EARLY,1,21.0,existing,1.0,4.0,,3,pff,0.0
Quentin Johnston,WR,2023,21,1,TCU,1,41.0,174.70000000000002,0,0,8.68,18.0,22.705274857592737,2001-09-06,EARLY,1,21.0,existing,3.0,-7.0,,14,pff,0.0
Zay Flowers,WR,2023,22,1,Boston Col.,1,19.0,235.4,1,0,8.29,19.0,46.73331727294627,2000-09-11,STANDARD,0,22.0,existing,12.0,41.0,,12,pff,0.0
Jordan Addison,WR,2023,23,1,USC,1,24.0,221.3,1,0,5.94,21.0,18.62273461420319,2002-01-27,EARLY,1,21.0,existing,4.0,33.0,,11,pff,0.0
Jonathan Mingo,WR,2023,39,2,Mississippi,1,82.0,84.8,0,0,9.87,21.0,25.186599801737707,2001-04-20,STANDARD,0,22.0,existing,4.0,-7.0,,13,pff,1.0
Jayden Reed,WR,2023,50,2,Michigan St.,1,24.0,225.6,1,0,6.74,20.0,21.91123188405797,2000-04-28,LATE,0,23.0,existing,3.0,18.0,,11,pff,0.0
Rashee Rice,WR,2023,55,2,SMU,1,13.0,271.2,1,0,9.53,20.0,30.977017562383413,2000-04-22,LATE,0,23.0,existing,0.0,0.0,,12,pff,0.0
Marvin Mims,WR,2023,63,2,Oklahoma,1,58.0,132.8,0,0,9.41,18.0,27.47062772742532,2002-03-19,EARLY,1,21.0,existing,2.0,3.0,,13,pff,0.0
Tank Dell,WR,2023,69,3,Houston,1,41.0,165.0,0,0,5.82,20.0,38.37395884370408,1999-10-29,LATE,0,23.0,existing,4.0,9.0,,13,pff,0.0
Jalin Hyatt,WR,2023,73,3,Tennessee,1,103.0,60.3,0,0,8.76,20.0,34.68140450205486,2001-09-25,EARLY,1,21.0,existing,1.0,0.0,,12,pff,0.0
Cedric Tillman,WR,2023,74,3,Tennessee,1,93.0,80.4,0,0,8.67,21.0,8.86598130144895,2000-04-19,LATE,0,23.0,existing,0.0,0.0,,6,pff,0.0
Josh Downs,WR,2023,79,3,North Carolina,1,40.0,182.2,0,0,8.99,19.0,26.3559013005956,2001-08-12,EARLY,1,21.0,existing,0.0,0.0,,11,pff,0.0
Michael Wilson,WR,2023,94,3,Stanford,1,63.0,124.5,0,0,9.55,19.0,20.183546378236645,2000-02-23,LATE,0,23.0,existing,4.0,47.0,,6,pff,0.0
Tre Tucker,WR,2023,100,3,Cincinnati,1,60.0,129.3,0,0,7.16,21.0,17.467944100273737,2001-03-08,STANDARD,0,22.0,existing,0.0,0.0,,12,pff,0.0
Derius Davis,WR,2023,125,4,TCU,1,121.0,41.2,0,0,4.29,,14.338365828432051,2000-09-11,STANDARD,0,22.0,existing,3.0,30.0,,14,pff,1.0
Charlie Jones,WR,2023,131,4,Purdue,1,166.0,14.7,0,0,2.5591365160347985,23.0,40.65635991494943,1998-10-29,LATE,0,24.0,existing,2.0,3.0,,13,pff,0.0
Tyler Scott,WR,2023,133,4,Cincinnati,1,135.0,35.900000000000006,0,0,8.61,20.0,34.70177207895116,2001-10-12,EARLY,1,21.0,existing,0.0,0.0,,11,pff,0.0
Justin Shorter,WR,2023,150,5,Florida,1,999.0,0.0,0,0,7.94,,15.469644902634592,1999-09-09,LATE,0,23.0,existing,0.0,0.0,,9,pff,0.0
Dontayvion Wicks,WR,2023,159,5,Virginia,1,57.0,129.7,0,0,9.17,20.0,24.0142210730446,2001-06-16,EARLY,1,21.0,existing,0.0,0.0,,8,pff,0.0
Puka Nacua,WR,2023,177,5,BYU,1,4.0,331.4,1,1,5.18,20.0,17.43973351817622,2001-05-29,EARLY,1,21.0,existing,25.0,209.0,5.0,13,cfbd,
Parker Washington,WR,2023,185,6,Penn St.,1,86.0,91.0,0,0,7.305,18.0,12.753789112145114,2002-03-21,EARLY,1,21.0,existing,2.0,8.0,,10,pff,0.0
Kayshon Boutte,WR,2023,187,6,LSU,1,65.0,121.9,0,0,4.99,18.0,11.48310460154538,2002-05-07,EARLY,1,20.0,existing,1.0,41.0,,11,pff,0.0
Trey Palmer,WR,2023,191,6,Nebraska,1,64.0,114.4,0,0,6.18,21.0,46.14983351831299,2001-04-02,STANDARD,0,22.0,existing,5.0,75.0,,12,pff,0.0
A.T. Perry,WR,2023,195,6,Wake Forest,1,101.0,60.6,0,0,9.62,21.0,26.30487769907952,1999-10-26,LATE,0,23.0,existing,0.0,0.0,,13,pff,0.0
Elijah Higgins,WR,2023,197,6,Stanford,1,999.0,0.0,0,0,8.94,21.0,18.20386758439856,2000-06-07,STANDARD,0,22.0,existing,4.0,48.0,,12,pff,0.0
Xavier Hutchinson,WR,2023,205,6,Iowa St.,1,123.0,37.3,0,0,7.27,20.0,34.43003401531527,2000-06-01,STANDARD,0,22.0,existing,0.0,0.0,,12,pff,0.0
Andrei Iosivas,WR,2023,206,6,Princeton,1,70.0,119.9,0,0,9.96,22.0,,1999-10-15,LATE,0,23.0,existing,4.0,10.0,0.0,13,cfbd,
DeMario Douglas,WR,2023,210,6,Liberty,1,999.0,0.0,0,0,7.34,21.0,31.92336970312104,2000-12-08,STANDARD,0,22.0,existing,5.0,105.0,1.0,13,cfbd,
Antoine Green,WR,2023,219,7,North Carolina,1,200.0,1.2,0,0,8.68,21.0,18.425306916251365,1999-11-15,LATE,0,23.0,existing,0.0,0.0,,9,pff,0.0
Colton Dowell,WR,2023,228,7,UT Martin,1,199.0,1.3,0,0,9.78,22.0,34.211719369828856,1999-04-19,LATE,0,24.0,existing,1.0,6.0,0.0,13,cfbd,
Jalen Brooks,WR,2023,244,7,South Carolina,1,125.0,35.7,0,0,5.6,,9.631740803170477,2000-05-07,STANDARD,0,22.0,existing,4.0,51.0,,12,pff,1.0
Ronnie Bell,WR,2023,253,7,Michigan,1,143.0,30.8,0,0,8.2,22.0,23.136847755459502,2000-01-28,LATE,0,23.0,existing,2.0,26.0,,14,pff,1.0
Grant Dubose,WR,2023,256,7,Charlotte,1,999.0,0.0,0,0,8.79,20.0,28.836304036058184,2001-06-20,EARLY,1,21.0,existing,1.0,-1.0,,12,pff,0.0
Marvin Harrison Jr.,WR,2024,4,1,Ohio St.,0,999.0,0.0,0,0,4.919900872637028,19.0,44.232968289572064,2002-08-11,EARLY,1,22.0,derived,2.0,26.0,,12,pff,1.0
Malik Nabers,WR,2024,6,1,LSU,0,8.0,273.6,1,1,9.67,19.0,33.71031623244013,2003-07-28,EARLY,1,21.0,derived,1.0,1.0,,13,pff,0.0
Rome Odunze,WR,2024,9,1,Washington,0,49.0,144.9,0,0,9.92,19.0,33.01214967583848,2002-06-03,STANDARD,0,22.0,derived,2.0,37.0,,15,pff,1.0
Brian Thomas,WR,2024,23,1,LSU,0,5.0,284.0,1,1,9.84,20.0,32.67193720733543,2002-10-08,EARLY,1,21.0,derived,0.0,0.0,,13,pff,0.0
Xavier Worthy,WR,2024,28,1,Texas,0,12.0,253.7,1,1,9.41,18.0,22.527798369162344,2003-04-27,EARLY,1,21.0,derived,4.0,35.0,,14,pff,0.0
Ricky Pearsall,WR,2024,31,1,Florida,0,82.0,93.5,0,0,9.91,21.0,25.71613739468568,2000-09-09,LATE,0,23.0,derived,3.0,62.0,,12,pff,2.0
Xavier Legette,WR,2024,32,1,South Carolina,0,63.0,125.1,0,0,9.9,22.0,35.47661870503597,2001-01-29,LATE,0,23.0,derived,8.0,-8.0,,12,pff,0.0
Keon Coleman,WR,2024,33,2,Florida St.,0,71.0,118.7,0,0,8.18,20.0,31.37856328392246,2003-05-17,EARLY,1,21.0,derived,1.0,2.0,,12,pff,0.0
Ladd McConkey,WR,2024,34,2,Georgia,0,7.0,275.6,1,1,9.34,20.0,9.040227195714262,2001-11-11,EARLY,1,22.0,derived,2.0,38.0,,9,pff,1.0
Ja'Lynn Polk,WR,2024,37,2,Washington,0,130.0,32.7,0,0,8.85,21.0,23.08361835724131,2002-04-11,EARLY,1,22.0,derived,4.0,32.0,,15,pff,1.0
Adonai Mitchell,WR,2024,52,2,Texas,0,115.0,52.8,0,0,9.99,20.0,32.43983197430195,2002-10-08,EARLY,1,21.0,derived,2.0,1.0,,14,pff,0.0
Malachi Corley,WR,2024,65,3,Western Kentucky,0,177.0,7.2,0,0,7.76,20.0,27.296201802394965,2002-03-21,STANDARD,0,22.0,derived,4.0,11.0,,12,pff,0.0
Jermaine Burton,WR,2024,80,3,Alabama,0,156.0,14.7,0,0,9.09,22.0,30.3206627405675,2001-06-28,LATE,0,23.0,derived,0.0,0.0,,13,pff,0.0
Roman Wilson,WR,2024,84,3,Michigan,0,999.0,0.0,0,0,8.59,22.0,37.30889235569423,2001-06-19,LATE,0,23.0,derived,1.0,10.0,,15,pff,0.0
Jalen McMillan,WR,2024,92,3,Washington,0,51.0,141.5,0,0,8.67,20.0,12.000867833988464,2001-12-07,STANDARD,0,22.0,derived,3.0,30.0,,11,pff,1.0
Luke McCaffrey,WR,2024,100,3,Rice,0,127.0,34.8,0,0,9.44,21.0,37.52652923995041,2001-04-02,LATE,0,23.0,derived,14.0,109.0,,13,pff,0.0
Troy Franklin,WR,2024,102,4,Oregon,0,92.0,80.5,0,0,9.02,19.0,28.522897732286246,2003-02-06,EARLY,1,21.0,derived,0.0,0.0,,13,pff,0.0
Javon Baker,WR,2024,110,4,Central Florida,0,202.0,2.2,0,0,7.84,18.0,31.512584225128816,2002-02-18,STANDARD,0,22.0,derived,0.0,0.0,,13,pff,0.0
Devontez Walker,WR,2024,113,4,North Carolina,0,172.0,9.1,0,0,9.76,22.0,22.466949438090893,2001-06-19,LATE,0,23.0,derived,3.0,23.0,,8,pff,0.0
Jacob Cowing,WR,2024,135,4,Arizona,0,165.0,12.7,0,0,6.28,21.0,28.52212242182302,2001-02-04,LATE,0,23.0,derived,5.0,26.0,,13,pff,0.0
Anthony Gould,WR,2024,142,5,Oregon St.,0,195.0,3.3000000000000003,0,0,8.87,21.0,15.250219919851432,2001-04-06,LATE,0,23.0,derived,4.0,22.0,,11,pff,0.0
Ainias Smith,WR,2024,152,5,Texas A&M,0,147.0,17.7,0,0,7.36,19.0,15.459280303030305,2001-05-31,LATE,0,23.0,derived,5.0,21.0,,12,pff,0.0
Jamari Thrash,WR,2024,156,5,Louisville,0,189.0,5.2,0,0,6.77,22.0,26.70368011519397,2000-12-19,LATE,0,23.0,derived,1.0,12.0,,12,pff,1.0
Bub Means,WR,2024,170,5,Pittsburgh,0,137.0,26.8,0,0,9.35,22.0,25.816993464052285,2001-01-10,LATE,0,23.0,derived,0.0,0.0,,12,pff,0.0
Jha'Quan Jackson,WR,2024,182,6,Tulane,0,213.0,1.3,0,0,5.34,20.0,15.29235880398671,2000-05-15,LATE,0,24.0,derived,5.0,51.0,,10,pff,0.0
Malik Washington,WR,2024,184,6,Virginia,0,111.0,56.8,0,0,8.63,22.0,47.3719181675118,2000-10-20,LATE,0,23.0,derived,3.0,7.0,,12,pff,0.0
Johnny Wilson,WR,2024,185,6,Florida St.,0,155.0,14.8,0,0,9.7,21.0,12.79418472063854,2001-04-03,LATE,0,23.0,derived,0.0,0.0,,10,pff,0.0
Casey Washington,WR,2024,187,6,Illinois,0,201.0,2.4000000000000004,0,0,7.15,21.0,19.19392857629474,2001-03-06,LATE,0,23.0,derived,0.0,0.0,,12,pff,0.0
Tejhaun Palmer,WR,2024,191,6,Ala-Birmingham,0,999.0,0.0,0,0,9.57,23.0,28.282901119647587,2000-05-19,LATE,0,24.0,derived,0.0,0.0,,12,pff,0.0
Jordan Whittington,WR,2024,213,6,Texas,0,113.0,54.7,0,0,7.305,20.0,8.239189523103533,2000-10-01,LATE,0,23.0,derived,4.0,29.0,,14,pff,0.0
Ryan Flournoy,WR,2024,216,6,SE Missouri St.,0,146.0,18.200000000000003,0,0,9.89,20.0,,1999-10-27,LATE,0,24.0,derived,6.0,49.0,1.0,13,cfbd,
Brenden Rice,WR,2024,225,7,USC,0,999.0,0.0,0,0,7.17,21.0,25.35227535227536,2002-03-18,EARLY,1,22.0,derived,0.0,0.0,,12,pff,0.0
Devaughn Vele,WR,2024,235,7,Utah,0,78.0,106.5,0,0,8.47,25.0,23.75231910946197,1997-12-12,LATE,0,26.0,derived,0.0,0.0,,10,pff,0.0
Tahj Washington,WR,2024,241,7,USC,0,999.0,0.0,0,0,5.13,22.0,23.07692307692308,2001-05-16,LATE,0,23.0,derived,1.0,10.0,,13,pff,0.0
Cornelius Johnson,WR,2024,253,7,Michigan,0,999.0,0.0,0,0,9.46,19.0,11.506110244409776,2000-11-21,LATE,0,23.0,derived,3.0,40.0,,15,pff,0.0
Travis Hunter,WR,2025,2,1,Colorado,1,999.0,0.0,0,0,3.384199227022351,19.0,38.8,2003-05-18,STANDARD,0,22.0,derived,2.0,5.0,,13,pff,1.0
Tetairoa McMillan,WR,2025,8,1,Arizona,1,15.0,213.4,1,0,4.014637370168539,19.0,41.0,2003-04-05,STANDARD,0,22.0,derived,0.0,0.0,,12,pff,0.0
Emeka Egbuka,WR,2025,19,1,Ohio State,1,18.0,192.8,1,0,9.72,20.0,26.1,2002-10-14,STANDARD,0,22.0,derived,7.0,38.0,,16,pff,0.0
Matthew Golden,WR,2025,23,1,Texas,1,35.0,110.0,0,0,3.979377891774859,20.0,24.1,2003-08-01,STANDARD,0,22.0,derived,0.0,0.0,,16,pff,0.0
Jayden Higgins,WR,2025,34,2,Iowa State,1,40.0,129.5,0,0,9.63,20.0,,2002-12-15,STANDARD,0,22.0,derived,0.0,0.0,,13,pff,0.0
Luther Burden III,WR,2025,39,2,Missouri,1,45.0,124.2,0,0,3.829110600463389,19.0,36.5,2003-12-12,EARLY,1,21.0,derived,9.0,115.0,,12,pff,2.0
Tre Harris,WR,2025,55,2,Ole Miss,1,50.0,100.0,0,0,9.23,21.0,35.8,2002-02-28,LATE,0,23.0,derived,0.0,0.0,,8,pff,0.0
Kyle Williams,WR,2025,69,3,Washington State,1,80.0,60.0,0,0,6.34,,,2002-11-13,STANDARD,0,22.0,derived,9.0,57.0,,13,pff,0.0
Isaac TeSlaa,WR,2025,70,3,Arkansas,1,75.0,65.0,0,0,9.93,,,2002-02-20,LATE,0,23.0,derived,0.0,0.0,,13,pff,0.0
Pat Bryant,WR,2025,74,3,Illinois,1,85.0,55.0,0,0,7.08,,,2002-12-10,STANDARD,0,22.0,derived,5.0,14.0,,12,pff,0.0
Elic Ayomanor,WR,2025,136,4,Stanford,1,55.0,116.5,0,0,9.71,,,2003-06-03,STANDARD,0,22.0,derived,0.0,0.0,,12,pff,0.0
Chimere Dike,WR,2025,103,4,Florida,1,60.0,114.3,0,0,9.72,,,2001-12-14,LATE,0,23.0,derived,0.0,0.0,,13,pff,0.0
Tez Johnson,WR,2025,235,7,Oregon,1,90.0,50.0,0,0,7.3,,,2002-05-18,LATE,0,23.0,derived,1.0,-1.0,,12,pff,0.0
