player_name,position,draft_year,pick,round,college,seasons_played,best_rank,best_ppr,hit24,hit12,RAS,breakout_age,peak_dominator
Amari Cooper,WR,2015,4,1,Alabama,9,12.0,253.6,1,1,8.57,19.0,272.87
Kevin White,WR,2015,7,1,West Virginia,9,119.0,38.6,0,0,9.72,19.0,291.97
DeVante Parker,WR,2015,14,1,Louisville,9,13.0,246.2,1,0,9.75,19.0,169.25
Nelson Agholor,WR,2015,20,1,USC,9,18.0,222.1,1,0,7.38,20.0,211.83
Breshad Perriman,WR,2015,26,1,Central Florida,9,53.0,138.1,0,0,9.95,20.0,188.86
Phillip Dorsett,WR,2015,29,1,Miami (FL),9,71.0,105.9,0,0,8.47,19.0,188.37
Devin Smith,WR,2015,37,2,Ohio St.,9,142.0,26.5,0,0,8.61,19.0,238.58
Dorial Green-Beckham,WR,2015,40,2,Oklahoma,9,62.0,112.9,0,0,6.3,20.0,182.82
Devin Funchess,WR,2015,41,2,Michigan,9,999.0,0.0,0,0,5.26,20.0,184.05
Tyler Lockett,WR,2015,69,3,Kansas St.,9,5.0,274.0,1,1,7.71,19.0,364.97
Jaelen Strong,WR,2015,70,3,Arizona St.,9,109.0,50.8,0,0,9.14,20.0,221.46
Chris Conley,WR,2015,76,3,Georgia,9,45.0,156.5,0,0,9.68,19.0,131.81
Sammie Coates,WR,2015,87,3,Auburn,9,90.0,83.3,0,0,9.86,20.0,295.09
Ty Montgomery,WR,2015,94,3,Stanford,9,45.0,179.3,0,0,7.75,19.0,301.29
Jamison Crowder,WR,2015,105,4,Duke,9,29.0,197.7,0,0,1.31,19.0,253.6
Justin Hardy,WR,2015,107,4,East Carolina,9,96.0,69.1,0,0,4.87,19.0,215.58
Vince Mayle,WR,2015,123,4,Washington St.,9,176.0,6.2,0,0,4.63,21.0,66.27
DeAndre Smelter,WR,2015,132,4,Georgia Tech,9,182.0,3.3000000000000003,0,0,,21.0,169.95
Rashad Greene,WR,2015,139,5,Florida St.,9,125.0,40.3,0,0,5.37,19.0,176.16
Stefon Diggs,WR,2015,146,5,Maryland,9,2.0,391.7000000000001,1,1,5.66,20.0,278.95
Tony Lippett,WR,2015,156,5,Michigan St.,9,999.0,0.0,0,0,3.99,20.0,120.7
JJ Nelson,WR,2015,159,5,Ala-Birmingham,9,999.0,0.0,0,0,,19.0,319.65
Kenny Bell,WR,2015,162,5,Nebraska,9,999.0,0.0,0,0,9.2,19.0,212.43
Keith Mumphery,WR,2015,175,5,Michigan St.,9,141.0,26.9,0,0,4.36,20.0,109.89
Kaelin Clay,WR,2015,184,6,Utah,9,134.0,23.4,0,0,2.18,19.0,104.04
Geremy Davis,WR,2015,186,6,Connecticut,9,174.0,6.8,0,0,9.66,19.0,320.52
Evan Spencer,WR,2015,187,6,Ohio St.,9,999.0,0.0,0,0,8.37,19.0,147.49
Bud Sasser,WR,2015,201,6,Missouri,9,999.0,0.0,0,0,7.45,20.0,71.81
Darren Waller,WR,2015,204,6,Georgia Tech,9,999.0,0.0,0,0,,20.0,141.87
Neal Sterling,WR,2015,220,7,Monmouth,9,999.0,0.0,0,0,6.62,19.0,140.99
Andre Debose,WR,2015,221,7,Florida,9,999.0,0.0,0,0,8.13,19.0,132.19
Da'Ron Brown,WR,2015,233,7,Northern Illinois,9,999.0,0.0,0,0,,19.0,240.65
Dezmin Lewis,WR,2015,234,7,Central Arkansas,9,197.0,0.0,0,0,4.77,19.0,163.87
Mario Alford,WR,2015,238,7,West Virginia,9,187.0,2.5,0,0,5.4,19.0,118.97
Tre McBride,WR,2015,245,7,William & Mary,9,136.0,22.4,0,0,9.56,,
Corey Coleman,WR,2016,15,1,Baylor,8,83.0,93.3,0,0,9.66,18.0,350.39
Will Fuller,WR,2016,21,1,Notre Dame,8,34.0,188.9,0,0,7.17,18.0,175.97
Josh Doctson,WR,2016,22,1,TCU,8,59.0,119.8,0,0,9.41,18.0,256.67
Laquon Treadwell,WR,2016,23,1,Mississippi,8,89.0,82.4,0,0,3.33,20.0,221.27
Sterling Shepard,WR,2016,40,2,Oklahoma,8,31.0,194.7,0,0,7.62,18.0,273.58
Michael Thomas,WR,2016,47,2,Ohio St.,8,1.0,388.6,1,1,9.11,18.0,253.61
Tyler Boyd,WR,2016,55,2,Pittsburgh,8,18.0,222.9,1,0,4.27,18.0,254.52
Braxton Miller,WR,2016,85,3,Ohio St.,8,118.0,41.3,0,0,8.59,18.0,200.43
Leonte Carroo,WR,2016,86,3,Rutgers,8,155.0,18.8,0,0,6.96,20.0,240.06
Chris Moore,WR,2016,107,4,Cincinnati,8,63.0,115.1,0,0,7.96,18.0,257.07
Malcolm Mitchell,WR,2016,112,4,Georgia,8,72.0,110.6,0,0,8.08,18.0,229.66
Ricardo Louis,WR,2016,114,4,Auburn,8,94.0,62.7,0,0,9.23,20.0,228.43
Pharoh Cooper,WR,2016,117,4,South Carolina,8,105.0,55.5,0,0,2.06,18.0,277.21
Demarcus Robinson,WR,2016,126,4,Florida,8,55.0,137.2,0,0,5.86,18.0,350.12
Tajae Sharpe,WR,2016,140,5,Massachusetts,8,74.0,105.3,0,0,5.3,19.0,266.46
Jordan Payton,WR,2016,154,5,UCLA,8,194.0,1.3,0,0,6.84,18.0,209.61
Trevor Davis,WR,2016,163,5,California,8,138.0,30.4,0,0,9.14,18.0,320.52
Tyreek Hill,WR,2016,165,5,West Alabama,8,2.0,393.6,1,1,9.39,18.0,470.06
Rashard Higgins,WR,2016,172,5,Colorado St.,8,59.0,139.5,0,0,1.65,20.0,238.01
Moritz Boehringer,WR,2016,180,6,,8,999.0,0.0,0,0,9.98,,
Jakeem Grant,WR,2016,186,6,Texas Tech,8,94.0,81.3,0,0,6.39,18.0,226.41
Kolby Listenbee,WR,2016,192,6,TCU,8,999.0,0.0,0,0,7.91,22.0,115.67
Cody Core,WR,2016,199,6,Mississippi,8,123.0,37.0,0,0,7.38,18.0,350.39
Mike Thomas,WR,2016,206,6,Southern Miss,8,140.0,30.3,0,0,7.66,18.0,253.61
Aaron Burbridge,WR,2016,213,6,Michigan St.,8,152.0,15.8,0,0,2.78,19.0,277.05
Devin Lucien,WR,2016,225,7,Arizona St.,8,999.0,0.0,0,0,6.68,19.0,174.16
Demarcus Ayers,WR,2016,229,7,Houston,8,999.0,0.0,0,0,0.89,20.0,263.89
Daniel Braverman,WR,2016,230,7,Western Michigan,8,197.0,0.0,0,0,2.56,19.0,313.37
Devin Fuller,WR,2016,238,7,UCLA,8,999.0,0.0,0,0,8.34,18.0,175.97
Charone Peake,WR,2016,241,7,Clemson,8,121.0,37.6,0,0,5.76,19.0,106.63
Kenny Lawler,WR,2016,243,7,California,8,999.0,0.0,0,0,2.09,20.0,106.0
Corey Davis,WR,2017,5,1,Western Michigan,7,29.0,191.4,0,0,,18.0,320.52
Mike Williams,WR,2017,7,1,Clemson,7,14.0,246.6,1,0,7.24,18.0,371.37
John Ross,WR,2017,9,1,Washington,7,75.0,95.0,0,0,9.5,18.0,186.6
Zay Jones,WR,2017,37,2,East Carolina,7,19.0,232.8,1,0,9.71,18.0,273.39
Curtis Samuel,WR,2017,40,2,Ohio St.,7,28.0,212.1,0,0,7.45,18.0,145.04
JuJu Smith-Schuster,WR,2017,62,2,USC,7,9.0,296.90000000000003,1,1,,21.0,300.0
Cooper Kupp,WR,2017,69,3,Eastern Washington,7,1.0,554.8,1,1,5.0,19.5,
Taywan Taylor,WR,2017,72,3,Western Kentucky,7,83.0,87.6,0,0,8.7,18.0,246.03
ArDarius Stewart,WR,2017,79,3,Alabama,7,146.0,16.900000000000002,0,0,,18.0,233.13
Carlos Henderson,WR,2017,82,3,Louisiana Tech,7,999.0,0.0,0,0,5.75,19.0,214.2
Chris Godwin,WR,2017,84,3,Penn St.,7,3.0,276.1,1,1,9.66,21.0,239.6
Kenny Golladay,WR,2017,96,3,Northern Illinois,7,11.0,248.0,1,1,8.94,21.0,277.72
Chad Williams,WR,2017,98,3,Grambling St.,7,127.0,41.0,0,0,9.01,18.0,371.37
Amara Darboh,WR,2017,106,3,Michigan,7,150.0,15.1,0,0,9.6,21.0,169.4
Dede Westbrook,WR,2017,110,4,Oklahoma,7,34.0,175.5,0,0,4.84,21.0,153.53
Josh Reynolds,WR,2017,117,4,Texas A&M,7,45.0,156.0,0,0,9.1,18.0,172.97
Mack Hollins,WR,2017,118,4,North Carolina,7,47.0,154.0,0,0,,21.0,173.84
Josh Malone,WR,2017,128,4,Tennessee,7,140.0,18.5,0,0,7.03,18.0,168.2
Ryan Switzer,WR,2017,133,4,North Carolina,7,97.0,69.4,0,0,4.83,19.0,163.33
Jehu Chesson,WR,2017,139,4,Michigan,7,182.0,3.8,0,0,7.94,19.0,155.66
Chad Hansen,WR,2017,141,4,California,7,121.0,46.6,0,0,7.39,21.0,39.82
Shelton Gibson,WR,2017,166,5,West Virginia,7,178.0,5.800000000000001,0,0,3.98,19.0,173.43
Rodney Adams,WR,2017,170,5,South Florida,7,227.0,0.0,0,0,6.02,18.0,243.7
Isaiah McKenzie,WR,2017,172,5,Georgia,7,57.0,122.8,0,0,,21.0,37.61
DeAngelo Yancey,WR,2017,175,5,Purdue,7,999.0,0.0,0,0,9.08,19.0,138.89
Trent Taylor,WR,2017,177,5,Louisiana Tech,7,69.0,98.0,0,0,4.0,18.0,246.03
Robert Davis,WR,2017,209,6,Georgia St.,7,196.0,3.7,0,0,9.79,18.0,320.52
Stacy Coley,WR,2017,219,7,Miami (FL),7,200.0,0.0,0,0,4.46,19.0,145.57
David Moore,WR,2017,226,7,East Central (OK),7,68.0,120.3,0,0,8.99,18.0,257.07
Isaiah Ford,WR,2017,237,7,Virginia Tech,7,110.0,55.6,0,0,5.05,18.0,237.82
Noah Brown,WR,2017,239,7,Ohio St.,7,58.0,122.4,0,0,6.88,18.0,314.12
Malachi Dupre,WR,2017,247,7,LSU,7,999.0,0.0,0,0,7.2,21.0,216.55
D.J. Moore,WR,2018,24,1,Maryland,6,18.0,238.1,1,0,9.65,18.0,150.46
Calvin Ridley,WR,2018,26,1,Alabama,6,7.0,281.5,1,1,5.12,18.0,200.22
Courtland Sutton,WR,2018,40,2,SMU,6,16.0,247.6,1,0,9.81,20.0,235.52
Dante Pettis,WR,2018,44,2,Washington,6,74.0,103.5,0,0,,18.0,118.36
Christian Kirk,WR,2018,47,2,Texas A&M,6,9.0,285.7,1,1,6.23,18.0,191.91
Anthony Miller,WR,2018,51,2,Memphis,6,59.0,127.5,0,0,9.27,18.0,200.43
James Washington,WR,2018,60,2,Oklahoma St.,6,57.0,133.5,0,0,5.55,18.0,208.32
DJ Chark,WR,2018,61,2,LSU,6,61.0,115.5,0,0,,22.0,
Michael Gallup,WR,2018,81,3,Colorado St.,6,28.0,212.7,0,0,5.87,22.0,
Tre'Quan Smith,WR,2018,91,3,Central Florida,6,66.0,126.6,0,0,6.85,18.0,300.0
Keke Coutee,WR,2018,103,4,Texas Tech,6,80.0,90.7,0,0,5.64,22.0,16.94
Antonio Callaway,WR,2018,105,4,Florida,6,56.0,132.3,0,0,6.2,20.0,148.89
DaeSean Hamilton,WR,2018,113,4,Penn St.,6,99.0,66.3,0,0,8.09,18.0,125.99
Jaleel Scott,WR,2018,132,4,New Mexico St.,6,205.0,2.6,0,0,7.6,18.0,152.46
J'Mon Moore,WR,2018,133,4,Missouri,6,188.0,3.5,0,0,8.43,18.0,150.46
Justin Watson,WR,2018,144,5,Pennsylvania,6,72.0,104.0,0,0,9.61,18.0,116.74
Daurice Fountain,WR,2018,159,5,Northern Iowa,6,197.0,4.300000000000001,0,0,7.98,,
Jordan Lasley,WR,2018,162,5,UCLA,6,999.0,0.0,0,0,4.47,22.0,3.33
Marquez Valdes-Scantling,WR,2018,174,5,South Florida,6,43.0,166.1,0,0,9.26,18.0,65.96
Damion Ratley,WR,2018,175,6,Texas A&M,6,128.0,38.0,0,0,9.02,20.0,41.49
Deon Cain,WR,2018,185,6,Clemson,6,144.0,21.4,0,0,6.47,20.0,110.23
Ray-Ray McCloud,WR,2018,187,6,Clemson,6,50.0,142.5,0,0,3.71,20.0,45.08
Dylan Cantrell,WR,2018,191,6,Texas Tech,6,999.0,0.0,0,0,9.86,22.0,9.8
Russell Gage,WR,2018,194,6,LSU,6,38.0,175.5,0,0,8.0,,2.55
Tremon Smith,WR,2018,196,6,Central Arkansas,6,999.0,0.0,0,0,,18.0,300.0
Equanimeous St. Brown,WR,2018,207,6,Notre Dame,6,105.0,62.7,0,0,9.85,18.0,314.12
Cedrick Wilson Jr.,WR,2018,208,6,Boise St.,6,88.0,76.3,0,0,,18.0,342.64
Braxton Berrios,WR,2018,210,6,Miami (FL),6,64.0,115.1,0,0,5.68,,17.59
Javon Wims,WR,2018,224,7,Georgia,6,120.0,42.6,0,0,5.44,,12.26
Marcell Ateman,WR,2018,228,7,Oklahoma St.,6,134.0,36.4,0,0,5.18,18.0,134.62
Richie James,WR,2018,240,7,Middle Tenn. St.,6,45.0,157.70000000000002,0,0,5.99,18.0,243.51
Auden Tate,WR,2018,253,7,Florida St.,6,72.0,101.5,0,0,1.82,18.0,44.52
Austin Proehl,WR,2018,255,7,North Carolina,6,999.0,0.0,0,0,3.62,20.0,55.01
Trey Quinn,WR,2018,256,7,SMU,6,107.0,51.8,0,0,7.01,22.0,13.31
Marquise Brown,WR,2019,25,1,Oklahoma,5,23.0,226.3,1,0,,19.0,329.5
N'Keal Harry,WR,2019,32,1,Arizona St.,5,143.0,30.4,0,0,8.44,21.0,275.44
Deebo Samuel,WR,2019,36,2,South Carolina,5,2.0,385.1,1,1,7.91,19.0,199.1
A.J. Brown,WR,2019,51,2,Mississippi,5,6.0,333.2,1,1,8.59,19.0,329.5
Mecole Hardman,WR,2019,56,2,Georgia,5,39.0,178.5,0,0,8.3,22.0,148.6
JJ Arcega-Whiteside,WR,2019,57,2,Stanford,5,999.0,0.0,0,0,,21.0,224.59
Parris Campbell,WR,2019,59,2,Ohio St.,5,50.0,149.1,0,0,9.76,19.0,163.15
Andy Isabella,WR,2019,62,2,Massachusetts,5,113.0,54.8,0,0,7.26,21.0,412.9
D.K. Metcalf,WR,2019,64,2,Mississippi,5,999.0,0.0,0,0,,22.0,129.32
Diontae Johnson,WR,2019,66,3,Toledo,5,9.0,288.8,1,1,4.18,19.0,321.39
Jalen Hurd,WR,2019,67,3,Baylor,5,999.0,0.0,0,0,8.21,19.0,194.65
Terry McLaurin,WR,2019,76,3,Ohio St.,5,4.0,322.5,1,1,9.56,22.0,119.68
Miles Boykin,WR,2019,93,3,Notre Dame,5,99.0,74.6,0,0,9.94,22.0,192.11
Hakeem Butler,WR,2019,103,4,Iowa St.,5,216.0,0.0,0,0,9.47,22.0,310.19
Gary Jennings Jr,WR,2019,120,4,West Virginia,5,999.0,0.0,0,0,,19.0,248.51
Riley Ridley,WR,2019,126,4,Georgia,5,158.0,13.5,0,0,4.53,19.0,200.22
Hunter Renfrow,WR,2019,149,5,Clemson,5,11.0,272.9,1,1,2.91,19.0,92.91
Darius Slayton,WR,2019,171,5,Auburn,5,38.0,170.0,0,0,8.91,22.0,133.51
KeeSean Johnson,WR,2019,174,6,Fresno St.,5,115.0,46.0,0,0,3.18,19.0,321.39
Travis Fulgham,WR,2019,184,6,Old Dominion,5,69.0,115.9,0,0,8.01,19.0,226.1
Juwann Winfree,WR,2019,187,6,Colorado,5,173.0,11.8,0,0,7.14,22.0,77.33
Marcus Green,WR,2019,203,6,La-Monroe,5,999.0,0.0,0,0,7.22,19.0,220.93
Kelvin Harmon,WR,2019,206,6,North Carolina St.,5,94.0,66.5,0,0,4.88,21.0,239.74
Scott Miller,WR,2019,208,6,Bowling Green,5,67.0,121.0,0,0,7.76,19.0,273.09
John Ursua,WR,2019,236,7,Hawaii,5,204.0,2.1,0,0,6.44,22.0,246.42
Terry Godwin,WR,2019,237,7,Georgia,5,194.0,6.5,0,0,5.26,19.0,239.6
