player_name,draft_year,college,peak_dominator,breakout_age,age_multiplier,breakout_raw,seasons_found
Henry Ruggs III,2020,Alabama,16.8,20.0,0.8,13.4,3
Jerry Jeudy,2020,Alabama,27.1,20.0,1.15,31.2,3
CeeDee Lamb,2020,Oklahoma,31.9,19.0,1.15,36.7,3
Jalen Reagor,2020,TCU,38.4,20.0,1.15,44.2,3
Justin Jefferson,2020,LSU,29.4,20.0,1.15,33.8,2
Brandon Aiyuk,2020,Arizona State,36.8,21.0,1.0,36.8,2
Tee Higgins,2020,Clemson,27.0,20.0,1.15,31.0,3
Michael Pittman Jr.,2020,USC,29.2,20.0,1.05,30.7,3
Laviska Shenault Jr.,2020,Colorado,33.8,20.0,1.15,38.9,3
KJ Hamler,2020,Penn State,31.4,20.0,1.15,36.1,2
Chase Claypool,2020,Notre Dame,31.6,21.0,1.0,31.6,3
Van Jefferson,2020,Florida,18.1,,0.8,14.5,2
Denzel Mims,2020,Baylor,31.5,19.0,1.15,36.2,3
Lynn Bowden Jr.,2020,Kentucky,35.5,20.0,1.05,37.3,3
Bryan Edwards,2020,South Carolina,30.6,19.0,1.25,38.2,3
Devin Duvernay,2020,Texas,36.9,21.0,1.0,36.9,3
Gabriel Davis,2020,UCF,30.1,20.0,1.15,34.6,3
Antonio Gandy-Golden,2020,Liberty,37.2,20.0,1.05,39.1,3
Joe Reed,2020,Virginia,18.1,,0.8,14.5,3
Tyler Johnson,2020,Minnesota,44.7,19.0,1.15,51.4,3
Collin Johnson,2020,Texas,27.3,19.0,1.15,31.4,3
Quintez Cephus,2020,Wisconsin,32.2,21.0,1.0,32.2,2
John Hightower,2020,Boise State,25.7,21.0,0.9,23.1,2
Darnell Mooney,2020,Tulane,41.7,19.0,1.15,48.0,3
K.J. Osborn,2020,Miami,16.9,,0.8,13.5,1
Donovan Peoples-Jones,2020,Michigan,21.0,20.0,1.15,24.1,3
Quez Watkins,2020,Southern Miss,31.9,20.0,1.05,33.5,3
James Proche,2020,SMU,36.9,19.0,1.05,38.7,3
Isaiah Hodgins,2020,Oregon State,38.3,20.0,1.15,44.0,3
Dezmon Patmon,2020,Washington State,16.8,20.0,0.8,13.4,3
Freddie Swain,2020,Florida,13.2,,0.8,10.6,3
Jauan Jennings,2020,Tennessee,33.7,21.0,0.95,32.0,3
K.J. Hill,2020,Ohio State,17.6,20.0,0.8,14.1,3
Tyrie Cleveland,2020,Florida,20.8,19.0,1.15,23.9,3
Ja'Marr Chase,2021,LSU,29.5,20.0,1.15,33.9,2
Jaylen Waddle,2021,Alabama,17.5,19.0,0.8,14.0,3
DeVonta Smith,2021,Alabama,39.9,20.0,1.05,41.9,4
Kadarius Toney,2021,Florida,21.7,21.0,1.0,21.7,4
Rashod Bateman,2021,Minnesota,37.0,19.0,1.25,46.2,3
Elijah Moore,2021,Ole Miss,36.5,20.0,1.15,42.0,3
Rondale Moore,2021,Purdue,31.5,19.0,1.25,39.4,3
D'Wayne Eskridge,2021,Western Michigan,45.1,18.0,1.05,47.4,4
Terrace Marshall Jr.,2021,LSU,23.4,21.0,1.05,24.6,3
Josh Palmer,2021,Tennessee,23.2,19.0,1.25,29.0,4
Dyami Brown,2021,North Carolina,30.0,20.0,1.15,34.5,3
Amari Rodgers,2021,Clemson,24.4,21.0,1.05,25.6,4
Nico Collins,2021,Michigan,22.9,19.0,1.15,26.3,3
Anthony Schwartz,2021,Auburn,26.9,21.0,1.05,28.2,3
Dez Fitzpatrick,2021,Louisville,31.0,20.0,1.0,31.0,4
Amon-Ra St. Brown,2021,USC,25.2,19.0,1.25,31.5,3
Jaelon Darden,2021,North Texas,42.0,20.0,1.05,44.1,4
Tylan Wallace,2021,Oklahoma State,34.9,20.0,1.05,36.6,4
Jacob Harris,2021,UCF,15.3,,0.8,12.2,2
Ihmir Smith-Marsette,2021,Iowa,24.3,20.0,1.05,25.5,4
Simi Fehoko,2021,Stanford,33.8,21.0,0.95,32.1,3
Cornell Powell,2021,Clemson,21.1,21.0,0.95,20.0,4
Frank Darby,2021,Arizona State,19.0,,0.8,15.2,4
Marquez Stevenson,2021,Houston,37.2,19.0,1.05,39.1,3
Shi Smith,2021,South Carolina,33.2,21.0,1.0,33.2,4
Racey McMath,2021,LSU,6.2,,0.8,5.0,3
Jalen Camp,2021,Georgia Tech,19.7,,0.8,15.8,4
Seth Williams,2021,Auburn,30.9,20.0,1.15,35.5,3
Dazz Newsome,2021,North Carolina,27.4,20.0,1.05,28.8,4
Tre Nixon,2021,UCF,20.2,20.0,1.0,20.2,3
Ben Skowronek,2021,Notre Dame,15.4,,0.8,12.3,1
Kawaan Baker,2021,South Alabama,30.1,19.0,1.05,31.6,4
Dax Milne,2021,BYU,29.8,21.0,1.0,29.8,3
Drake London,2022,USC,30.3,20.0,1.15,34.8,3
Garrett Wilson,2022,Ohio State,34.4,20.0,1.05,36.1,3
Chris Olave,2022,Ohio State,34.7,19.0,1.15,39.9,4
Jameson Williams,2022,Alabama,31.0,21.0,1.05,32.6,1
Jahan Dotson,2022,Penn State,38.5,20.0,1.05,40.4,4
Treylon Burks,2022,Arkansas,39.7,19.0,1.15,45.7,3
Wan'Dale Robinson,2022,Kentucky,45.5,21.0,1.05,47.8,1
John Metchie,2022,Alabama,22.5,20.0,1.0,22.5,3
Tyquan Thornton,2022,Baylor,33.3,19.0,1.25,41.6,4
George Pickens,2022,Georgia,23.3,19.0,1.25,29.1,3
Alec Pierce,2022,Cincinnati,26.2,19.0,1.15,30.1,3
Skyy Moore,2022,Western Michigan,39.2,19.0,1.25,49.0,3
Velus Jones Jr.,2022,Tennessee,24.1,21.0,0.9,21.7,2
Jalen Tolbert,2022,South Alabama,48.0,19.0,1.05,50.4,4
David Bell,2022,Purdue,33.7,19.0,1.25,42.1,3
Danny Gray,2022,SMU,22.0,21.0,0.95,20.9,2
Erik Ezukanma,2022,Texas Tech,27.9,20.0,1.05,29.3,4
Romeo Doubs,2022,Nevada,34.5,19.0,1.15,39.7,4
Calvin Austin III,2022,Memphis,32.1,20.0,1.0,32.1,4
Khalil Shakir,2022,Boise State,42.5,19.0,1.15,48.9,4
Kyle Philips,2022,UCLA,27.2,19.0,1.05,28.6,4
Jalen Nailor,2022,Michigan State,30.8,20.0,1.0,30.8,4
Bo Melton,2022,Rutgers,35.8,19.0,1.05,37.6,5
Samori Toure,2022,Nebraska,28.1,21.0,0.9,25.3,1
Jaxon Smith-Njigba,2023,Ohio State,32.4,20.0,1.15,37.3,3
Quentin Johnston,2023,TCU,27.2,19.0,1.15,31.3,3
Zay Flowers,2023,Boston Col.,36.3,19.0,1.15,41.7,4
Jordan Addison,2023,USC,18.6,21.0,0.8,14.9,1
Jonathan Mingo,2023,Mississippi,27.6,21.0,1.0,27.6,4
Jayden Reed,2023,Michigan State,31.1,19.0,1.05,32.7,3
Rashee Rice,2023,SMU,32.9,19.0,1.05,34.5,4
Marvin Mims,2023,Oklahoma,32.7,20.0,1.15,37.6,3
Jalin Hyatt,2023,Tennessee,29.9,21.0,1.05,31.4,3
Cedric Tillman,2023,Tennessee,32.3,20.0,1.0,32.3,5
Josh Downs,2023,North Carolina,40.2,20.0,1.05,42.2,3
Michael Wilson,2023,Stanford,21.5,18.0,1.15,24.7,5
Tre Tucker,2023,Cincinnati,21.3,21.0,1.0,21.3,4
Derius Davis,2023,TCU,18.3,,0.8,14.6,5
Charlie Jones,2023,Purdue,34.9,21.0,0.9,31.4,1
Tyler Scott,2023,Cincinnati,28.5,21.0,1.05,29.9,3
Justin Shorter,2023,Florida,19.8,,0.8,15.8,3
Dontayvion Wicks,2023,Virginia,25.6,20.0,1.05,26.9,3
Puka Nacua,2023,BYU,23.4,20.0,1.05,24.6,2
Parker Washington,2023,Penn State,23.5,19.0,1.25,29.4,3
Kayshon Boutte,2023,LSU,22.0,19.0,1.25,27.5,3
Trey Palmer,2023,Nebraska,39.4,21.0,1.0,39.4,1
A.T. Perry,2023,Wake Forest,30.0,20.0,1.0,30.0,4
Elijah Higgins,2023,Stanford,23.1,21.0,1.0,23.1,3
Xavier Hutchinson,2023,Iowa State,37.3,19.0,1.05,39.2,3
DeMario Douglas,2023,Liberty,35.3,20.0,1.05,37.1,4
Antoine Green,2023,North Carolina,18.4,21.0,0.8,14.7,5
Jalen Brooks,2023,South Carolina,14.9,,0.8,11.9,3
Ronnie Bell,2023,Michigan,28.9,18.0,1.15,33.2,5
Grant Dubose,2023,Charlotte,29.3,20.0,1.05,30.8,2
Marvin Harrison Jr.,2024,Ohio State,34.6,20.0,1.05,36.3,3
Malik Nabers,2024,LSU,35.6,20.0,1.15,40.9,3
Rome Odunze,2024,Washington,31.8,20.0,1.05,33.4,4
Xavier Worthy,2024,Texas,36.3,19.0,1.25,45.4,3
Ricky Pearsall,2024,Florida,31.4,20.0,1.0,31.4,2
Xavier Legette,2024,South Carolina,37.6,21.0,0.95,35.7,5
Keon Coleman,2024,Florida State,18.8,,0.8,15.0,1
Ladd McConkey,2024,Georgia,17.2,20.0,0.8,13.8,3
Ja'Lynn Polk,2024,Washington,22.5,21.0,1.0,22.5,3
Adonai Mitchell,2024,Texas,20.9,21.0,1.05,21.9,1
Malachi Corley,2024,Western Kentucky,26.2,20.0,1.05,27.5,4
Jermaine Burton,2024,Alabama,25.9,21.0,0.95,24.6,2
Roman Wilson,2024,Michigan,24.6,21.0,0.95,23.4,4
Jalen McMillan,2024,Washington,22.8,20.0,1.05,23.9,4
Luke McCaffrey,2024,Rice,30.2,20.0,1.0,30.2,2
Troy Franklin,2024,Oregon,28.5,20.0,1.15,32.8,3
Devontez Walker,2024,North Carolina,18.0,,0.8,14.4,1
Jacob Cowing,2024,Arizona,26.9,20.0,1.0,26.9,2
Anthony Gould,2024,Oregon State,22.8,21.0,0.95,21.7,3
Ainias Smith,2024,Texas A&M,22.6,18.0,1.15,26.0,5
Jamari Thrash,2024,Louisville,25.9,21.0,0.95,24.6,1
Jha'Quan Jackson,2024,Tulane,20.1,18.0,1.05,21.1,5
Malik Washington,2024,Virginia,47.4,21.0,0.95,45.0,1
Johnny Wilson,2024,Florida State,25.5,20.0,1.0,25.5,3
Casey Washington,2024,Illinois,21.0,21.0,0.95,19.9,5
Tejhaun Palmer,2024,Ala-Birmingham,24.7,21.0,0.9,22.2,3
Jordan Whittington,2024,Texas,20.8,20.0,1.0,20.8,5
Ryan Flournoy,2024,SE Missouri St.,,20.0,0.8,,2
Brenden Rice,2024,USC,18.3,21.0,0.8,14.6,2
Devaughn Vele,2024,Utah,27.5,21.0,0.9,24.8,4
Tahj Washington,2024,USC,24.5,20.0,0.95,23.3,3
Cornelius Johnson,2024,Michigan,19.6,,0.8,15.7,5
Tutu Atwell,2021,Louisville,41.9,20.0,1.15,48.2,3
Tank Dell,2023,Houston,35.0,19.0,1.05,36.8,3
Brian Thomas,2024,LSU,26.7,21.0,1.05,28.0,3
Michael Woods II,2022,Oklahoma,11.7,,0.8,9.4,1
Bub Means,2024,Pittsburgh,27.8,21.0,0.95,26.4,2
