player_name,draft_year,college,pick,season_used,player_rec_yards,player_rec_tds,team_rec_yards,team_rec_tds,yards_market_share,td_market_share,dominator_rating,dominator_pct,status
Amari Cooper,2015,Alabama,4,2014,1727.0,16.0,3890.0,32.0,0.4439588688946015,0.5,0.4719794344473008,47.19794344473008,calculated
Kevin White,2015,West Virginia,7,2014,1447.0,10.0,4121.0,26.0,0.3511283669012375,0.3846153846153846,0.3678718757583111,36.78718757583111,calculated
DeVante Parker,2015,Louisville,14,2014,855.0,5.0,3317.0,21.0,0.2577630388905638,0.238095238095238,0.2479291384929009,24.79291384929009,calculated
Nelson Agholor,2015,USC,20,2014,1313.0,12.0,3856.0,39.0,0.3405082987551867,0.3076923076923077,0.3241003032237472,32.41003032237472,calculated
Breshad Perriman,2015,Central Florida,26,2014,1044.0,9.0,3059.0,23.0,0.3412880026152337,0.391304347826087,0.3662961752206604,36.62961752206604,calculated
Phillip Dorsett,2015,Miami (FL),29,2014,871.0,10.0,2828.0,23.0,0.307991513437058,0.4347826086956521,0.3713870610663551,37.13870610663551,calculated
Devin Smith,2015,Ohio St.,37,2014,931.0,12.0,3707.0,42.0,0.2511464796331265,0.2857142857142857,0.2684303826737061,26.843038267370613,calculated
Dorial Green-Beckham,2015,Oklahoma,40,2013,883.0,12.0,3540.0,31.0,0.24943502824858757,0.3870967741935484,0.31826590122106796,31.826590122106797,fixed_manual
Devin Funchess,2015,Michigan,41,2014,733.0,4.0,2042.0,10.0,0.3589618021547502,0.4,0.3794809010773751,37.94809010773752,calculated
Tyler Lockett,2015,Kansas St.,69,2014,1515.0,11.0,3736.0,23.0,0.4055139186295503,0.4782608695652174,0.4418873940973838,44.18873940973839,calculated
Jaelen Strong,2015,Arizona St.,70,2014,1165.0,10.0,3556.0,34.0,0.327615298087739,0.2941176470588235,0.3108664725732812,31.086647257328124,calculated
Chris Conley,2015,Georgia,76,2014,657.0,8.0,2542.0,24.0,0.2584579071597168,0.3333333333333333,0.295895620246525,29.589562024652505,calculated
Sammie Coates,2015,Auburn,87,2014,741.0,4.0,2254.0,18.0,0.3287488908606921,0.2222222222222222,0.2754855565414571,27.548555654145712,calculated
Ty Montgomery,2015,Stanford,94,2014,604.0,3.0,2988.0,20.0,0.2021419009370816,0.15,0.1760709504685408,17.60709504685408,calculated
Jamison Crowder,2015,Duke,105,2014,1044.0,6.0,2814.0,23.0,0.371002132196162,0.2608695652173913,0.3159358487067767,31.59358487067767,calculated
Justin Hardy,2015,East Carolina,107,2014,1494.0,10.0,4835.0,31.0,0.3089968976215098,0.3225806451612903,0.3157887713914,31.578877139140005,calculated
Vince Mayle,2015,Washington St.,123,2014,1483.0,9.0,5732.0,45.0,0.2587229588276343,0.2,0.2293614794138171,22.93614794138172,calculated
DeAndre Smelter,2015,Georgia Tech,132,2014,715.0,7.0,1837.0,19.0,0.3892215568862275,0.3684210526315789,0.3788213047589032,37.88213047589032,calculated
Rashad Greene,2015,Florida St.,139,2014,,,2736.0,19.0,,,,,player_not_found
Stefon Diggs,2015,Maryland,146,2014,792.0,5.0,2863.0,19.0,0.2766329025497729,0.2631578947368421,0.2698953986433075,26.98953986433075,calculated
Tony Lippett,2015,Michigan St.,156,2014,1198.0,11.0,3427.0,26.0,0.3495768894076452,0.4230769230769231,0.3863269062422841,38.63269062422842,calculated
JJ Nelson,2015,Ala-Birmingham,159,2014,655.0,4.0,2637.0,17.0,0.248388320060675,0.2352941176470588,0.2418412188538669,24.18412188538669,calculated
Kenny Bell,2015,Nebraska,162,2014,788.0,6.0,2757.0,24.0,0.2858179180268407,0.25,0.2679089590134204,26.79089590134204,calculated
Keith Mumphery,2015,Michigan St.,175,2014,495.0,3.0,3427.0,26.0,0.1444412022176831,0.1153846153846153,0.1299129088011492,12.991290880114924,calculated
Kaelin Clay,2015,Utah,184,2014,523.0,4.0,2570.0,20.0,0.2035019455252918,0.2,0.2017509727626459,20.17509727626459,calculated
Geremy Davis,2015,Connecticut,186,2014,,,0.0,0.0,,,,,player_not_found
Evan Spencer,2015,Ohio St.,187,2014,149.0,3.0,3707.0,42.0,0.0401942271378473,0.0714285714285714,0.0558113992832093,5.581139928320937,calculated
Bud Sasser,2015,Missouri,201,2014,1003.0,12.0,2648.0,25.0,0.3787764350453172,0.48,0.4293882175226586,42.93882175226586,calculated
Darren Waller,2015,Georgia Tech,204,2014,442.0,6.0,1837.0,19.0,0.2406096897114861,0.3157894736842105,0.2781995816978483,27.81995816978483,calculated
Neal Sterling,2015,Monmouth,220,2014,,,,,,,,,fcs_school
Andre Debose,2015,Florida,221,2014,-3.0,0.0,2159.0,18.0,-0.001389532190829,0.0,-0.0006947660954145,-0.0694766095414543,calculated
Da'Ron Brown,2015,Northern Illinois,233,2014,1065.0,6.0,2689.0,19.0,0.3960580141316474,0.3157894736842105,0.3559237439079289,35.5923743907929,calculated
Dezmin Lewis,2015,Central Arkansas,234,2014,,,,,,,,,fcs_school
Mario Alford,2015,West Virginia,238,2014,945.0,11.0,4121.0,26.0,0.2293132734773113,0.4230769230769231,0.3261950982771172,32.619509827711724,calculated
Tre McBride,2015,William & Mary,245,2014,,,,,,,,,fcs_school
Corey Coleman,2016,Baylor,15,2015,1363.0,20.0,3764.0,44.0,0.3621147715196599,0.4545454545454545,0.4083301130325572,40.83301130325573,calculated
Will Fuller,2016,Notre Dame,21,2015,,,2106.0,11.0,,,,,player_not_found
Josh Doctson,2016,TCU,22,2015,1327.0,14.0,4517.0,39.0,0.29377905689617,0.358974358974359,0.3263767079352645,32.63767079352645,calculated
Laquon Treadwell,2016,Mississippi,23,2015,1153.0,11.0,4351.0,35.0,0.2649965525166628,0.3142857142857143,0.2896411334011886,28.964113340118857,calculated
Sterling Shepard,2016,Oklahoma,40,2015,1288.0,11.0,4006.0,38.0,0.3215177234148776,0.2894736842105263,0.3054957038127019,30.5495703812702,calculated
Michael Thomas,2016,Ohio St.,47,2015,781.0,9.0,2455.0,19.0,0.3181262729124236,0.4736842105263157,0.3959052417193697,39.59052417193697,calculated
Tyler Boyd,2016,Pittsburgh,55,2015,926.0,6.0,2478.0,21.0,0.3736884584342211,0.2857142857142857,0.3297013720742534,32.970137207425346,calculated
Braxton Miller,2016,Ohio St.,85,2015,341.0,3.0,2455.0,19.0,0.1389002036659878,0.1578947368421052,0.1483974702540465,14.839747025404654,calculated
Leonte Carroo,2016,Rutgers,86,2015,809.0,10.0,2485.0,19.0,0.3255533199195171,0.5263157894736842,0.4259345546966006,42.593455469660064,calculated
Chris Moore,2016,Cincinnati,107,2015,870.0,7.0,4679.0,29.0,0.1859371660611241,0.2413793103448276,0.2136582382029759,21.36582382029759,calculated
Malcolm Mitchell,2016,Georgia,112,2015,865.0,5.0,2406.0,14.0,0.3595178719866999,0.3571428571428571,0.3583303645647785,35.83303645647785,calculated
Ricardo Louis,2016,Auburn,114,2015,716.0,3.0,2113.0,10.0,0.3388547089446285,0.3,0.3194273544723142,31.942735447231424,calculated
Pharoh Cooper,2016,South Carolina,117,2015,973.0,8.0,2490.0,17.0,0.3907630522088353,0.4705882352941176,0.4306756437514765,43.06756437514765,calculated
Demarcus Robinson,2016,Florida,126,2015,522.0,2.0,2899.0,20.0,0.1800620903759917,0.1,0.1400310451879958,14.003104518799589,calculated
Tajae Sharpe,2016,Massachusetts,140,2015,1319.0,5.0,3090.0,18.0,0.4268608414239482,0.2777777777777778,0.352319309600863,35.2319309600863,calculated
Jordan Payton,2016,UCLA,154,2015,1106.0,5.0,3483.0,20.0,0.3175423485501005,0.25,0.2837711742750503,28.377117427505027,calculated
Trevor Davis,2016,California,163,2015,672.0,2.0,4233.0,37.0,0.1587526576895818,0.054054054054054,0.1064033558718179,10.640335587181797,calculated
Tyreek Hill,2016,West Alabama,165,2015,,,,,,,,,fcs_school
Rashard Higgins,2016,Colorado St.,172,2015,1062.0,8.0,2965.0,24.0,0.3581787521079258,0.3333333333333333,0.3457560427206295,34.575604272062954,calculated
Moritz Boehringer,2016,,180,2015,,,,,,,,,no_college
Jakeem Grant,2016,Texas Tech,186,2015,1268.0,10.0,5046.0,39.0,0.2512881490289338,0.2564102564102564,0.2538492027195951,25.38492027195951,calculated
Kolby Listenbee,2016,TCU,192,2015,597.0,5.0,4517.0,39.0,0.1321673677219393,0.1282051282051282,0.1301862479635337,13.01862479635338,calculated
Cody Core,2016,Mississippi,199,2015,644.0,4.0,4351.0,35.0,0.1480119512755688,0.1142857142857142,0.1311488327806415,13.114883278064156,calculated
Mike Thomas,2016,Southern Miss,206,2015,1391.0,14.0,4616.0,40.0,0.30134315424610053,0.35,0.3256715771230503,32.567157712305026,fixed_manual
Aaron Burbridge,2016,Michigan St.,213,2015,1258.0,7.0,3279.0,26.0,0.3836535529124733,0.2692307692307692,0.3264421610716213,32.64421610716213,calculated
Devin Lucien,2016,Arizona St.,225,2015,1074.0,8.0,3887.0,30.0,0.2763056341651659,0.2666666666666666,0.2714861504159163,27.14861504159163,calculated
Demarcus Ayers,2016,Houston,229,2015,1222.0,6.0,3477.0,22.0,0.3514524014955421,0.2727272727272727,0.3120898371114074,31.208983711140743,calculated
Daniel Braverman,2016,Western Michigan,230,2015,1367.0,13.0,3739.0,30.0,0.3656057769457074,0.4333333333333333,0.3994695551395203,39.946955513952034,calculated
Devin Fuller,2016,UCLA,238,2015,,,3483.0,20.0,,,,,player_not_found
Charone Peake,2016,Clemson,241,2015,716.0,5.0,4373.0,35.0,0.1637319917676652,0.1428571428571428,0.153294567312404,15.329456731240404,calculated
Kenny Lawler,2016,California,243,2015,658.0,13.0,4233.0,37.0,0.1554453106543822,0.3513513513513513,0.2533983310028668,25.33983310028668,calculated
Corey Davis,2017,Western Michigan,5,2016,1500.0,19.0,3533.0,33.0,0.4245683555052363,0.5757575757575758,0.500162965631406,50.01629656314061,calculated
Mike Williams,2017,Clemson,7,2016,1361.0,11.0,5009.0,45.0,0.2717109203433819,0.2444444444444444,0.2580776823939131,25.807768239391315,calculated
John Ross,2017,Washington,9,2016,1150.0,17.0,3623.0,47.0,0.3174165056582942,0.3617021276595745,0.3395593166589343,33.95593166589344,calculated
Zay Jones,2017,East Carolina,37,2016,1731.0,8.0,3998.0,26.0,0.4329664832416208,0.3076923076923077,0.3703293954669642,37.032939546696426,calculated
Curtis Samuel,2017,Ohio St.,40,2016,865.0,7.0,2781.0,26.0,0.3110391945343401,0.2692307692307692,0.2901349818825547,29.013498188255472,calculated
JuJu Smith-Schuster,2017,USC,62,2016,914.0,10.0,3593.0,33.0,0.2543835235179515,0.303030303030303,0.2787069132741273,27.87069132741273,calculated
Cooper Kupp,2017,Eastern Washington,69,2016,,,,,,,,,fcs_school
Taywan Taylor,2017,Western Kentucky,72,2016,1730.0,17.0,4717.0,42.0,0.3667585329658681,0.4047619047619047,0.3857602188638864,38.576021886388645,calculated
ArDarius Stewart,2017,Alabama,79,2016,864.0,8.0,3154.0,26.0,0.2739378566899175,0.3076923076923077,0.2908150821911126,29.081508219111264,calculated
Carlos Henderson,2017,Louisiana Tech,82,2016,1535.0,19.0,5087.0,43.0,0.3017495576960881,0.4418604651162791,0.3718050114061836,37.18050114061836,calculated
Chris Godwin,2017,Penn St.,84,2016,982.0,11.0,3650.0,29.0,0.269041095890411,0.3793103448275862,0.3241757203589985,32.41757203589985,calculated
Kenny Golladay,2017,Northern Illinois,96,2016,1164.0,8.0,2696.0,20.0,0.4317507418397626,0.4,0.4158753709198813,41.58753709198813,calculated
Chad Williams,2017,Grambling St.,98,2016,,,,,,,,,fcs_school
Amara Darboh,2017,Michigan,106,2016,862.0,7.0,2756.0,20.0,0.3127721335268505,0.35,0.3313860667634252,33.138606676342526,calculated
Dede Westbrook,2017,Oklahoma,110,2016,1524.0,17.0,4143.0,43.0,0.3678493845039826,0.3953488372093023,0.3815991108566424,38.15991108566424,calculated
Josh Reynolds,2017,Texas A&M,117,2016,1039.0,12.0,3317.0,25.0,0.3132348507687669,0.48,0.3966174253843835,39.66174253843835,calculated
Mack Hollins,2017,North Carolina,118,2016,309.0,4.0,3811.0,30.0,0.081081081081081,0.1333333333333333,0.1072072072072072,10.72072072072072,calculated
Josh Malone,2017,Tennessee,128,2016,972.0,11.0,3100.0,28.0,0.3135483870967742,0.3928571428571428,0.3532027649769585,35.32027649769585,calculated
Ryan Switzer,2017,North Carolina,133,2016,1112.0,6.0,3811.0,30.0,0.2917869325636316,0.2,0.2458934662818158,24.58934662818158,calculated
Jehu Chesson,2017,Michigan,139,2016,500.0,2.0,2756.0,20.0,0.1814223512336719,0.1,0.140711175616836,14.0711175616836,calculated
Chad Hansen,2017,California,141,2016,1249.0,11.0,3920.0,34.0,0.3186224489795918,0.3235294117647059,0.3210759303721489,32.10759303721489,calculated
Shelton Gibson,2017,West Virginia,166,2016,951.0,8.0,3343.0,26.0,0.2844750224349386,0.3076923076923077,0.2960836650636231,29.60836650636232,calculated
Rodney Adams,2017,South Florida,170,2016,822.0,5.0,3020.0,27.0,0.2721854304635762,0.1851851851851851,0.2286853078243806,22.868530782438068,calculated
Isaiah McKenzie,2017,Georgia,172,2016,633.0,7.0,2515.0,16.0,0.25168986083499,0.4375,0.344594930417495,34.459493041749504,calculated
DeAngelo Yancey,2017,Purdue,175,2016,951.0,10.0,3539.0,25.0,0.2687199773947443,0.4,0.3343599886973721,33.43599886973722,calculated
Trent Taylor,2017,Louisiana Tech,177,2016,1803.0,12.0,5087.0,43.0,0.3544328680951444,0.2790697674418604,0.3167513177685024,31.675131776850247,calculated
Robert Davis,2017,Georgia St.,209,2016,968.0,5.0,2955.0,17.0,0.327580372250423,0.2941176470588235,0.3108490096546232,31.084900965462325,calculated
Stacy Coley,2017,Miami (FL),219,2016,754.0,9.0,3564.0,27.0,0.2115600448933782,0.3333333333333333,0.2724466891133558,27.24466891133558,calculated
David Moore,2017,East Central (OK),226,2016,,,,,,,,,fcs_school
Isaiah Ford,2017,Virginia Tech,237,2016,1094.0,7.0,3666.0,31.0,0.298417894162575,0.2258064516129032,0.2621121728877391,26.211217288773916,calculated
Noah Brown,2017,Ohio St.,239,2016,402.0,7.0,2781.0,26.0,0.1445523193096008,0.2692307692307692,0.206891544270185,20.6891544270185,calculated
Malachi Dupre,2017,LSU,247,2016,593.0,3.0,2281.0,12.0,0.2599736957474792,0.25,0.2549868478737396,25.49868478737396,calculated
D.J. Moore,2018,Maryland,24,2017,1033.0,8.0,1940.0,15.0,0.5324742268041237,0.5333333333333333,0.5329037800687285,53.29037800687285,calculated
Calvin Ridley,2018,Alabama,26,2017,967.0,5.0,2708.0,28.0,0.3570901033973412,0.1785714285714285,0.2678307659843849,26.783076598438488,calculated
Courtland Sutton,2018,SMU,40,2017,1085.0,12.0,3823.0,35.0,0.283808527334554,0.3428571428571428,0.3133328350958484,31.33328350958484,calculated
Dante Pettis,2018,Washington,44,2017,761.0,7.0,2881.0,19.0,0.2641443943075321,0.3684210526315789,0.3162827234695555,31.628272346955555,calculated
Christian Kirk,2018,Texas A&M,47,2017,919.0,10.0,3266.0,22.0,0.2813839559093692,0.4545454545454545,0.3679647052274118,36.79647052274119,calculated
Anthony Miller,2018,Memphis,51,2017,1462.0,18.0,4355.0,39.0,0.3357060849598163,0.4615384615384615,0.3986222732491389,39.86222732491389,calculated
James Washington,2018,Oklahoma St.,60,2017,1549.0,13.0,5059.0,37.0,0.3061869934769717,0.3513513513513513,0.3287691724141616,32.87691724141616,calculated
DJ Chark,2018,LSU,61,2017,874.0,3.0,2645.0,17.0,0.3304347826086956,0.1764705882352941,0.2534526854219949,25.345268542199488,calculated
Michael Gallup,2018,Colorado St.,81,2017,1413.0,7.0,3799.0,29.0,0.3719399842063701,0.2413793103448276,0.3066596472755988,30.665964727559885,calculated
Tre'Quan Smith,2018,Central Florida,91,2017,1171.0,13.0,4313.0,38.0,0.2715047530721076,0.3421052631578947,0.3068050081150011,30.68050081150012,calculated
Keke Coutee,2018,Texas Tech,103,2017,1429.0,10.0,4338.0,35.0,0.3294144767173813,0.2857142857142857,0.3075643812158335,30.75643812158335,calculated
Antonio Callaway,2018,Florida,105,2016,721.0,3.0,2805.0,18.0,0.2570409982174688,0.16666666666666666,0.21185383244206774,21.185383244206772,fixed_manual
DaeSean Hamilton,2018,Penn St.,113,2017,857.0,9.0,3772.0,32.0,0.2272004241781548,0.28125,0.2542252120890774,25.422521208907742,calculated
Jaleel Scott,2018,New Mexico St.,132,2017,1079.0,9.0,4459.0,29.0,0.2419825072886297,0.3103448275862069,0.2761636674374183,27.616366743741832,calculated
J'Mon Moore,2018,Missouri,133,2017,1082.0,10.0,4012.0,44.0,0.269690927218345,0.2272727272727272,0.2484818272455361,24.848182724553613,calculated
Justin Watson,2018,Pennsylvania,144,2017,,,,,,,,,fcs_school
Daurice Fountain,2018,Northern Iowa,159,2017,,,,,,,,,fcs_school
Jordan Lasley,2018,UCLA,162,2017,1264.0,9.0,4439.0,31.0,0.2847488173011939,0.2903225806451613,0.2875356989731776,28.753569897317767,calculated
Marquez Valdes-Scantling,2018,South Florida,174,2017,879.0,6.0,2987.0,25.0,0.2942751925008369,0.24,0.2671375962504184,26.713759625041845,calculated
Damion Ratley,2018,Texas A&M,175,2017,694.0,6.0,3266.0,22.0,0.2124923453766074,0.2727272727272727,0.24260980905194,24.260980905194007,calculated
Deon Cain,2018,Clemson,185,2017,734.0,6.0,3297.0,17.0,0.2226266302699423,0.3529411764705882,0.2877839033702653,28.778390337026533,calculated
Ray-Ray McCloud,2018,Clemson,187,2017,503.0,1.0,3297.0,17.0,0.1525629360024264,0.0588235294117647,0.1056932327070955,10.569323270709557,calculated
Dylan Cantrell,2018,Texas Tech,191,2017,816.0,7.0,4338.0,35.0,0.1881051175656984,0.2,0.1940525587828492,19.40525587828493,calculated
Russell Gage,2018,LSU,194,2017,285.0,3.0,2645.0,17.0,0.107750472589792,0.1764705882352941,0.1421105304125431,14.21105304125431,calculated
Tremon Smith,2018,Central Arkansas,196,2017,,,,,,,,,fcs_school
Equanimeous St. Brown,2018,Notre Dame,207,2017,515.0,4.0,2327.0,20.0,0.2213149978513107,0.2,0.2106574989256553,21.06574989256553,calculated
Cedrick Wilson Jr.,2018,Boise St.,208,2017,1511.0,7.0,3677.0,26.0,0.4109328256731031,0.2692307692307692,0.3400817974519361,34.008179745193615,calculated
Braxton Berrios,2018,Miami (FL),210,2017,670.0,9.0,3144.0,26.0,0.2131043256997455,0.3461538461538461,0.2796290859267958,27.962908592679582,calculated
Javon Wims,2018,Georgia,224,2017,724.0,7.0,2653.0,24.0,0.2728986053524312,0.2916666666666667,0.2822826360095489,28.228263600954897,calculated
Marcell Ateman,2018,Oklahoma St.,228,2017,1156.0,8.0,5059.0,37.0,0.2285036568491796,0.2162162162162162,0.2223599365326979,22.235993653269794,calculated
Richie James,2018,Middle Tenn. St.,240,2017,290.0,3.0,3264.0,23.0,0.0888480392156862,0.1304347826086956,0.1096414109121909,10.964141091219096,calculated
Auden Tate,2018,Florida St.,253,2017,548.0,10.0,2551.0,21.0,0.2148177185417483,0.4761904761904761,0.3455040973661122,34.55040973661123,calculated
Austin Proehl,2018,North Carolina,255,2017,337.0,1.0,2705.0,20.0,0.1245841035120148,0.05,0.0872920517560074,8.72920517560074,calculated
Trey Quinn,2018,SMU,256,2017,1236.0,13.0,3823.0,35.0,0.3233063039497776,0.3714285714285714,0.3473674376891745,34.73674376891746,calculated
Marquise Brown,2019,Oklahoma,25,2018,1318.0,10.0,4523.0,43.0,0.29139951359717,0.2325581395348837,0.2619788265660269,26.19788265660269,calculated
N'Keal Harry,2019,Arizona St.,32,2018,1088.0,9.0,3027.0,20.0,0.3594317806408986,0.45,0.4047158903204493,40.47158903204493,calculated
Deebo Samuel,2019,South Carolina,36,2018,882.0,11.0,3555.0,32.0,0.2481012658227848,0.34375,0.2959256329113924,29.59256329113924,calculated
A.J. Brown,2019,Mississippi,51,2018,1355.0,6.0,4198.0,22.0,0.3227727489280609,0.2727272727272727,0.2977500108276668,29.77500108276668,calculated
Mecole Hardman,2019,Georgia,56,2018,532.0,7.0,3165.0,34.0,0.1680884676145339,0.2058823529411764,0.1869854102778552,18.69854102778552,calculated
JJ Arcega-Whiteside,2019,Stanford,57,2018,1040.0,14.0,3551.0,29.0,0.2928752464094621,0.4827586206896552,0.3878169335495586,38.78169335495586,calculated
Parris Campbell,2019,Ohio St.,59,2018,983.0,11.0,5030.0,50.0,0.1954274353876739,0.22,0.2077137176938369,20.7713717693837,calculated
Andy Isabella,2019,Massachusetts,62,2018,1697.0,13.0,3576.0,27.0,0.4745525727069351,0.4814814814814814,0.4780170270942083,47.80170270942083,calculated
D.K. Metcalf,2019,Mississippi,64,2018,569.0,5.0,4198.0,22.0,0.135540733682706,0.2272727272727272,0.1814067304777166,18.140673047771667,calculated
Diontae Johnson,2019,Toledo,66,2018,761.0,8.0,2977.0,32.0,0.2556264696002687,0.25,0.2528132348001344,25.28132348001344,calculated
Jalen Hurd,2019,Baylor,67,2018,946.0,4.0,3793.0,22.0,0.249406802003691,0.1818181818181818,0.2156124919109364,21.56124919109364,calculated
Terry McLaurin,2019,Ohio St.,76,2018,701.0,11.0,5030.0,50.0,0.1393638170974155,0.22,0.1796819085487077,17.968190854870773,calculated
