player_name,draft_year,college,pick,season_used,player_rec_yards,player_rec_tds,team_rec_yards,team_rec_tds,yards_market_share,td_market_share,dominator_rating,dominator_pct,status
Miles Boykin,2019,Notre Dame,93,2018,872.0,8.0,3338.0,23.0,0.2612342720191731,0.3478260869565217,0.3045301794878474,30.453017948784744,calculated
Hakeem Butler,2019,Iowa St.,103,2018,1318.0,9.0,3125.0,20.0,0.42176,0.45,0.43588,43.58800000000001,calculated
Gary Jennings Jr,2019,West Virginia,120,2018,917.0,13.0,4259.0,38.0,0.2153087579243954,0.3421052631578947,0.2787070105411451,27.870701054114512,calculated
Riley Ridley,2019,Georgia,126,2018,570.0,9.0,3165.0,34.0,0.1800947867298578,0.2647058823529412,0.2224003345413995,22.24003345413995,calculated
Hunter Renfrow,2019,Clemson,149,2018,544.0,1.0,4185.0,37.0,0.1299880525686977,0.027027027027027,0.0785075397978623,7.850753979786237,calculated
Darius Slayton,2019,Auburn,171,2018,670.0,5.0,2928.0,21.0,0.2288251366120218,0.238095238095238,0.2334601873536299,23.346018735363,calculated
KeeSean Johnson,2019,Fresno St.,174,2018,1340.0,8.0,3779.0,26.0,0.3545911616829849,0.3076923076923077,0.3311417346876463,33.114173468764626,calculated
Travis Fulgham,2019,Old Dominion,184,2018,1083.0,9.0,3573.0,21.0,0.3031066330814441,0.4285714285714285,0.3658390308264363,36.58390308264363,calculated
Juwann Winfree,2019,Colorado,187,2018,324.0,2.0,2955.0,19.0,0.1096446700507614,0.1052631578947368,0.1074539139727491,10.745391397274911,calculated
Marcus Green,2019,La-Monroe,203,2018,,,0.0,0.0,,,,,player_not_found
Kelvin Harmon,2019,North Carolina St.,206,2018,1086.0,6.0,3717.0,21.0,0.2921711057304277,0.2857142857142857,0.2889426957223567,28.894269572235675,calculated
Scott Miller,2019,Bowling Green,208,2018,1106.0,9.0,2816.0,29.0,0.3927556818181818,0.3103448275862069,0.3515502547021943,35.155025470219435,calculated
John Ursua,2019,Hawaii,236,2018,1343.0,16.0,4344.0,43.0,0.3091620626151012,0.3720930232558139,0.3406275429354576,34.06275429354576,calculated
Terry Godwin,2019,Georgia,237,2018,373.0,3.0,3165.0,34.0,0.1178515007898894,0.088235294117647,0.1030433974537682,10.304339745376824,calculated
Dillon Mitchell,2019,Oregon,239,2018,1184.0,10.0,3244.0,29.0,0.3649815043156597,0.3448275862068966,0.3549045452612781,35.49045452612781,calculated
Olabisi Johnson,2019,Colorado St.,247,2018,796.0,4.0,3680.0,26.0,0.2163043478260869,0.1538461538461538,0.1850752508361204,18.50752508361204,calculated
Henry Ruggs III,2020,Alabama,12,2019,746.0,7.0,4449.0,49.0,0.1676781299168352,0.1428571428571428,0.155267636386989,15.526763638698904,calculated
Jerry Jeudy,2020,Alabama,15,2019,1163.0,10.0,4449.0,49.0,0.26140705776579,0.2040816326530612,0.2327443452094256,23.274434520942563,calculated
CeeDee Lamb,2020,Oklahoma,17,2019,1327.0,14.0,4164.0,36.0,0.3186839577329491,0.3888888888888889,0.353786423310919,35.3786423310919,calculated
Jalen Reagor,2020,TCU,21,2019,611.0,5.0,2444.0,15.0,0.25,0.3333333333333333,0.2916666666666666,29.166666666666664,calculated
Justin Jefferson,2020,LSU,22,2019,1540.0,18.0,6024.0,61.0,0.2556440903054449,0.2950819672131147,0.2753630287592798,27.53630287592798,calculated
Brandon Aiyuk,2020,Arizona St.,25,2019,1192.0,8.0,3235.0,21.0,0.3684698608964451,0.3809523809523809,0.374711120924413,37.4711120924413,calculated
Tee Higgins,2020,Clemson,33,2019,1167.0,13.0,4325.0,40.0,0.2698265895953757,0.325,0.2974132947976878,29.741329479768787,calculated
Michael Pittman Jr.,2020,USC,34,2019,1275.0,11.0,4365.0,35.0,0.2920962199312715,0.3142857142857143,0.3031909671084929,30.31909671084929,calculated
Laviska Shenault Jr.,2020,Colorado,42,2019,764.0,4.0,2858.0,18.0,0.2673198040587823,0.2222222222222222,0.2447710131405022,24.477101314050227,calculated
KJ Hamler,2020,Penn St.,46,2019,904.0,8.0,2877.0,25.0,0.3142161974278762,0.32,0.3171080987139381,31.710809871393813,calculated
Chase Claypool,2020,Notre Dame,49,2019,1037.0,13.0,3278.0,37.0,0.3163514338010982,0.3513513513513513,0.3338513925762247,33.38513925762248,calculated
Van Jefferson,2020,Florida,57,2019,657.0,6.0,3910.0,33.0,0.1680306905370844,0.1818181818181818,0.1749244361776331,17.49244361776331,calculated
Denzel Mims,2020,Baylor,59,2019,1020.0,12.0,3571.0,24.0,0.2856342761131336,0.5,0.3928171380565668,39.28171380565668,calculated
Lynn Bowden Jr.,2020,Kentucky,80,2019,348.0,1.0,1478.0,9.0,0.2354533152909337,0.1111111111111111,0.1732822132010223,17.328221320102237,calculated
Bryan Edwards,2020,South Carolina,81,2019,816.0,6.0,2667.0,12.0,0.3059617547806524,0.5,0.4029808773903262,40.29808773903262,calculated
Devin Duvernay,2020,Texas,92,2019,1386.0,9.0,3761.0,32.0,0.368519010901356,0.28125,0.324884505450678,32.488450545067806,calculated
Gabriel Davis,2020,Central Florida,128,2019,1241.0,12.0,3434.0,30.0,0.3613861386138614,0.4,0.3806930693069307,38.06930693069307,calculated
Antonio Gandy-Golden,2020,Liberty,142,2019,1396.0,10.0,3731.0,29.0,0.3741624229429107,0.3448275862068966,0.3594950045749037,35.949500457490366,calculated
Joe Reed,2020,Virginia,151,2019,679.0,7.0,3748.0,23.0,0.1811632870864461,0.3043478260869565,0.2427555565867013,24.27555565867013,calculated
Tyler Johnson,2020,Minnesota,161,2019,1318.0,13.0,3293.0,31.0,0.4002429395687822,0.4193548387096774,0.4097988891392298,40.97988891392298,calculated
Collin Johnson,2020,Texas,165,2019,559.0,3.0,3761.0,32.0,0.1486306833289019,0.09375,0.1211903416644509,12.119034166445095,calculated
Quintez Cephus,2020,Wisconsin,166,2019,901.0,7.0,2802.0,18.0,0.3215560314061385,0.3888888888888889,0.3552224601475137,35.52224601475137,calculated
John Hightower,2020,Boise St.,168,2019,943.0,8.0,3664.0,31.0,0.2573689956331877,0.2580645161290322,0.25771675588111,25.771675588111,calculated
Isaiah Coulter,2020,Rhode Island,171,2019,,,,,,,,,fcs_school
Darnell Mooney,2020,Tulane,173,2019,713.0,5.0,2679.0,19.0,0.2661440836132885,0.2631578947368421,0.2646509891750653,26.46509891750653,calculated
K.J. Osborn,2020,Miami (FL),176,2019,547.0,5.0,3239.0,27.0,0.1688792837295461,0.1851851851851851,0.1770322344573656,17.703223445736565,calculated
Donovan Peoples-Jones,2020,Michigan,187,2019,438.0,6.0,3261.0,25.0,0.1343146274149034,0.24,0.1871573137074517,18.71573137074517,calculated
Quez Watkins,2020,Southern Miss,200,2019,,,0.0,0.0,,,,,player_not_found
James Proche,2020,SMU,201,2019,1225.0,15.0,4018.0,35.0,0.3048780487804878,0.4285714285714285,0.3667247386759582,36.67247386759582,calculated
Isaiah Hodgins,2020,Oregon St.,207,2019,1171.0,13.0,3061.0,30.0,0.3825547206795165,0.4333333333333333,0.4079440270064249,40.79440270064249,calculated
Dezmon Patmon,2020,Washington St.,212,2019,762.0,8.0,5679.0,50.0,0.1341785525620707,0.16,0.1470892762810354,14.708927628103542,calculated
Freddie Swain,2020,Florida,214,2019,517.0,7.0,3910.0,33.0,0.1322250639386189,0.2121212121212121,0.1721731380299155,17.21731380299155,calculated
Jauan Jennings,2020,Tennessee,217,2019,969.0,8.0,2878.0,19.0,0.3366921473245309,0.4210526315789473,0.3788723894517391,37.88723894517391,calculated
K.J. Hill,2020,Ohio St.,220,2019,636.0,10.0,3684.0,48.0,0.1726384364820846,0.2083333333333333,0.190485884907709,19.0485884907709,calculated
Tyrie Cleveland,2020,Florida,252,2019,351.0,1.0,3910.0,33.0,0.089769820971867,0.0303030303030303,0.0600364256374486,6.003642563744865,calculated
Ja'Marr Chase,2021,LSU,5,2019,1780.0,20.0,6024.0,61.0,0.2954847277556441,0.32786885245901637,0.31167679010733024,31.167679010733025,fixed_manual
Jaylen Waddle,2021,Alabama,6,2020,591.0,4.0,4656.0,42.0,0.1269329896907216,0.0952380952380952,0.1110855424644084,11.108554246440844,calculated
DeVonta Smith,2021,Alabama,10,2020,1856.0,23.0,4656.0,42.0,0.3986254295532646,0.5476190476190477,0.4731222385861561,47.31222385861562,calculated
Kadarius Toney,2021,Florida,20,2020,984.0,10.0,4543.0,46.0,0.2165969623596742,0.217391304347826,0.2169941333537501,21.699413335375013,calculated
Rashod Bateman,2021,Minnesota,27,2020,472.0,2.0,1394.0,7.0,0.3385939741750359,0.2857142857142857,0.3121541299446608,31.21541299446608,calculated
Elijah Moore,2021,Mississippi,34,2020,1193.0,8.0,3450.0,30.0,0.3457971014492753,0.2666666666666666,0.3062318840579709,30.623188405797094,calculated
Rondale Moore,2021,Purdue,49,2020,270.0,0.0,1854.0,15.0,0.145631067961165,0.0,0.0728155339805825,7.281553398058252,calculated
D'Wayne Eskridge,2021,Western Michigan,56,2020,768.0,8.0,1704.0,18.0,0.4507042253521127,0.4444444444444444,0.4475743348982786,44.75743348982786,calculated
Tutu Atwell,2021,Louisville,57,2020,625.0,7.0,2683.0,20.0,0.23294819232202757,0.35,0.2914740961610138,29.147409616101378,fixed_manual
Terrace Marshall Jr.,2021,LSU,59,2020,731.0,10.0,3063.0,24.0,0.2386549134835129,0.4166666666666667,0.3276607900750898,32.76607900750898,calculated
Josh Palmer,2021,Tennessee,77,2020,475.0,4.0,2047.0,14.0,0.2320468978993649,0.2857142857142857,0.2588805918068253,25.88805918068253,calculated
Dyami Brown,2021,North Carolina,82,2020,1084.0,8.0,3599.0,31.0,0.3011947763267574,0.2580645161290322,0.2796296462278949,27.96296462278949,calculated
Amari Rodgers,2021,Clemson,85,2020,1020.0,7.0,4182.0,31.0,0.2439024390243902,0.2258064516129032,0.2348544453186467,23.485444531864676,calculated
Nico Collins,2021,Michigan,89,2019,729.0,7.0,3261.0,25.0,0.22355105795768168,0.28,0.25177552897884087,25.177552897884087,fixed_manual
Anthony Schwartz,2021,Auburn,91,2020,652.0,3.0,2423.0,12.0,0.2690879075526207,0.25,0.2595439537763103,25.954395377631037,calculated
Dez Fitzpatrick,2021,Louisville,109,2020,833.0,3.0,2683.0,20.0,0.3104733507267984,0.15,0.2302366753633992,23.02366753633992,calculated
Amon-Ra St. Brown,2021,USC,112,2020,478.0,7.0,1916.0,17.0,0.2494780793319415,0.4117647058823529,0.3306213926071472,33.06213926071472,calculated
Jaelon Darden,2021,North Texas,129,2020,1190.0,19.0,2830.0,28.0,0.4204946996466431,0.6785714285714286,0.5495330641090359,54.95330641090359,calculated
Tylan Wallace,2021,Oklahoma St.,131,2020,917.0,6.0,2630.0,18.0,0.3486692015209126,0.3333333333333333,0.3410012674271229,34.10012674271229,calculated
Jacob Harris,2021,Central Florida,141,2020,539.0,8.0,3521.0,32.0,0.1530815109343936,0.25,0.2015407554671968,20.15407554671968,calculated
Ihmir Smith-Marsette,2021,Iowa,157,2020,345.0,4.0,1581.0,9.0,0.2182163187855787,0.4444444444444444,0.3313303816150116,33.13303816150116,calculated
Simi Fehoko,2021,Stanford,179,2020,584.0,3.0,1726.0,7.0,0.3383545770567787,0.4285714285714285,0.3834630028141036,38.346300281410365,calculated
Cornell Powell,2021,Clemson,181,2020,882.0,7.0,4182.0,31.0,0.2109038737446198,0.2258064516129032,0.2183551626787615,21.83551626787615,calculated
Frank Darby,2021,Arizona St.,187,2020,46.0,1.0,777.0,5.0,0.0592020592020592,0.2,0.1296010296010296,12.96010296010296,calculated
Marquez Stevenson,2021,Houston,203,2020,307.0,4.0,2126.0,15.0,0.1444026340545625,0.2666666666666666,0.2055346503606146,20.55346503606146,calculated
Shi Smith,2021,South Carolina,204,2020,621.0,4.0,1854.0,8.0,0.3349514563106796,0.5,0.4174757281553398,41.74757281553399,calculated
Racey McMath,2021,LSU,205,2020,195.0,1.0,3063.0,24.0,0.0636630754162585,0.0416666666666666,0.0526648710414626,5.266487104146261,calculated
Jalen Camp,2021,Georgia Tech,209,2020,392.0,4.0,1968.0,14.0,0.1991869918699187,0.2857142857142857,0.2424506387921022,24.24506387921022,calculated
Seth Williams,2021,Auburn,219,2020,744.0,4.0,2423.0,12.0,0.3070573669005365,0.3333333333333333,0.3201953501169349,32.01953501169349,calculated
Dazz Newsome,2021,North Carolina,221,2020,684.0,6.0,3599.0,31.0,0.1900527924423451,0.1935483870967742,0.1918005897695596,19.18005897695597,calculated
Mike Strachan,2021,Charleston (WV),229,2020,,,,,,,,,fcs_school
Tre Nixon,2021,Central Florida,242,2020,258.0,2.0,3521.0,32.0,0.0732746378869639,0.0625,0.0678873189434819,6.788731894348196,calculated
Ben Skowronek,2021,Notre Dame,249,2020,439.0,5.0,2849.0,15.0,0.154089154089154,0.3333333333333333,0.2437112437112437,24.37112437112437,calculated
Kawaan Baker,2021,South Alabama,255,2020,656.0,8.0,2718.0,18.0,0.2413539367181751,0.4444444444444444,0.3428991905813098,34.28991905813098,calculated
Dax Milne,2021,BYU,258,2020,1189.0,8.0,3984.0,33.0,0.2984437751004016,0.2424242424242424,0.270434008762322,27.043400876232205,calculated
Drake London,2022,USC,8,2021,1084.0,7.0,3580.0,21.0,0.3027932960893855,0.3333333333333333,0.3180633147113594,31.80633147113594,calculated
Garrett Wilson,2022,Ohio St.,10,2021,1058.0,12.0,4952.0,46.0,0.2136510500807754,0.2608695652173913,0.2372603076490833,23.726030764908337,calculated
Chris Olave,2022,Ohio St.,11,2021,936.0,13.0,4952.0,46.0,0.1890145395799677,0.2826086956521739,0.2358116176160707,23.58116176160708,calculated
Jameson Williams,2022,Alabama,12,2021,1572.0,15.0,5073.0,48.0,0.3098758131283264,0.3125,0.3111879065641632,31.118790656416323,calculated
Jahan Dotson,2022,Penn St.,16,2021,1182.0,12.0,3491.0,25.0,0.3385849326840446,0.48,0.4092924663420223,40.92924663420223,calculated
Treylon Burks,2022,Arkansas,18,2021,1104.0,11.0,2781.0,22.0,0.3969795037756203,0.5,0.4484897518878101,44.84897518878101,calculated
Christian Watson,2022,North Dakota St.,34,2021,,,0.0,0.0,,,,,player_not_found
Wan'Dale Robinson,2022,Kentucky,43,2021,1334.0,7.0,2933.0,24.0,0.4548244118649847,0.2916666666666667,0.3732455392658257,37.324553926582574,calculated
John Metchie,2022,Alabama,44,2021,1142.0,8.0,5073.0,48.0,0.2251133451606544,0.1666666666666666,0.1958900059136605,19.58900059136606,calculated
Tyquan Thornton,2022,Baylor,50,2021,948.0,10.0,2843.0,24.0,0.3334505803728456,0.4166666666666667,0.3750586235197561,37.505862351975615,calculated
George Pickens,2022,Georgia,52,2021,107.0,0.0,3778.0,39.0,0.0283218634197988,0.0,0.0141609317098994,1.4160931709899416,calculated
Alec Pierce,2022,Cincinnati,53,2021,884.0,8.0,3377.0,33.0,0.2617708024874148,0.2424242424242424,0.2520975224558286,25.209752245582862,calculated
Skyy Moore,2022,Western Michigan,54,2021,1292.0,10.0,3297.0,23.0,0.391871398240825,0.4347826086956521,0.4133270034682386,41.332700346823856,calculated
Velus Jones Jr.,2022,Tennessee,71,2021,807.0,7.0,3342.0,33.0,0.2414721723518851,0.2121212121212121,0.2267966922365486,22.679669223654862,calculated
Jalen Tolbert,2022,South Alabama,88,2021,1474.0,8.0,3072.0,22.0,0.4798177083333333,0.3636363636363636,0.4217270359848485,42.17270359848485,calculated
David Bell,2022,Purdue,99,2021,1286.0,6.0,4620.0,35.0,0.2783549783549783,0.1714285714285714,0.2248917748917749,22.48917748917749,calculated
Danny Gray,2022,SMU,105,2021,803.0,9.0,3654.0,39.0,0.2197591680350301,0.2307692307692307,0.2252641994021304,22.52641994021304,calculated
Erik Ezukanma,2022,Texas Tech,125,2021,705.0,4.0,3344.0,18.0,0.2108253588516746,0.2222222222222222,0.2165237905369484,21.652379053694844,calculated
Romeo Doubs,2022,Nevada,132,2021,1109.0,11.0,4511.0,38.0,0.2458434936821104,0.2894736842105263,0.2676585889463183,26.765858894631837,calculated
Calvin Austin III,2022,Memphis,138,2021,1149.0,8.0,3585.0,26.0,0.3205020920502092,0.3076923076923077,0.3140971998712584,31.409719987125843,calculated
Khalil Shakir,2022,Boise St.,148,2021,1117.0,7.0,3127.0,20.0,0.3572113847137831,0.35,0.3536056923568915,35.360569235689155,calculated
Montrell Washington,2022,Samford,162,2021,,,,,,,,,fcs_school
Kyle Philips,2022,UCLA,163,2021,739.0,10.0,2714.0,23.0,0.2722918201915991,0.4347826086956521,0.3535372144436256,35.35372144436256,calculated
Jalen Nailor,2022,Michigan St.,191,2021,695.0,6.0,3298.0,27.0,0.2107337780473014,0.2222222222222222,0.2164780001347618,21.647800013476186,calculated
Michael Woods II,2022,Oklahoma,202,2021,400.0,2.0,3425.0,32.0,0.1167883211678832,0.0625,0.0896441605839416,8.96441605839416,calculated
Bo Melton,2022,Rutgers,229,2021,618.0,3.0,2229.0,9.0,0.2772543741588156,0.3333333333333333,0.3052938537460744,30.529385374607443,calculated
Dareke Young,2022,Lenoir-Rhyne,233,2021,,,0.0,0.0,,,,,player_not_found
Samori Toure,2022,Nebraska,258,2021,898.0,5.0,3197.0,14.0,0.2808883328120112,0.3571428571428571,0.3190155949774342,31.90155949774342,calculated
Jaxon Smith-Njigba,2023,Ohio St.,20,2022,43.0,0.0,3878.0,42.0,0.0110881897885508,0.0,0.0055440948942754,0.55440948942754,calculated
Quentin Johnston,2023,TCU,21,2022,1069.0,6.0,3926.0,33.0,0.2722873153336729,0.1818181818181818,0.2270527485759274,22.705274857592737,calculated
Zay Flowers,2023,Boston Col.,22,2022,1077.0,12.0,2965.0,21.0,0.3632377740303541,0.5714285714285714,0.4673331727294627,46.73331727294627,calculated
Jordan Addison,2023,USC,23,2022,875.0,8.0,4694.0,43.0,0.1864081806561568,0.1860465116279069,0.1862273461420319,18.62273461420319,calculated
Jonathan Mingo,2023,Mississippi,39,2022,862.0,5.0,3118.0,22.0,0.2764592687620269,0.2272727272727272,0.2518659980173771,25.186599801737707,calculated
Jayden Reed,2023,Michigan St.,50,2022,636.0,5.0,2880.0,23.0,0.2208333333333333,0.217391304347826,0.2191123188405797,21.91123188405797,calculated
Rashee Rice,2023,SMU,55,2022,1355.0,10.0,4059.0,35.0,0.3338260655333826,0.2857142857142857,0.3097701756238341,30.977017562383413,calculated
Marvin Mims,2023,Oklahoma,63,2022,1083.0,6.0,3310.0,27.0,0.327190332326284,0.2222222222222222,0.2747062772742531,27.470627727425317,calculated
Tank Dell,2023,Houston,69,2022,1398.0,17.0,4082.0,40.0,0.34247917687408136,0.425,0.3837395884370407,38.373958843704074,fixed_manual
Jalin Hyatt,2023,Tennessee,73,2022,1267.0,15.0,4239.0,38.0,0.2988912479358339,0.3947368421052631,0.3468140450205486,34.68140450205486,calculated
Cedric Tillman,2023,Tennessee,74,2022,417.0,3.0,4239.0,38.0,0.0983722576079264,0.0789473684210526,0.0886598130144895,8.86598130144895,calculated
Josh Downs,2023,North Carolina,79,2022,1029.0,11.0,4330.0,38.0,0.2376443418013857,0.2894736842105263,0.263559013005956,26.3559013005956,calculated
Michael Wilson,2023,Stanford,94,2022,418.0,4.0,3051.0,15.0,0.1370042608980662,0.2666666666666666,0.2018354637823664,20.183546378236645,calculated
Tre Tucker,2023,Cincinnati,100,2022,672.0,3.0,3155.0,22.0,0.2129952456418383,0.1363636363636363,0.1746794410027373,17.467944100273737,calculated
Derius Davis,2023,TCU,125,2022,531.0,5.0,3926.0,33.0,0.1352521650534895,0.1515151515151515,0.1433836582843205,14.338365828432051,calculated
Charlie Jones,2023,Purdue,131,2022,1361.0,12.0,3871.0,26.0,0.351588736760527,0.4615384615384615,0.4065635991494942,40.65635991494943,calculated
Tyler Scott,2023,Cincinnati,133,2022,899.0,9.0,3155.0,22.0,0.2849445324881141,0.4090909090909091,0.3470177207895116,34.70177207895116,calculated
Justin Shorter,2023,Florida,150,2022,577.0,2.0,2910.0,18.0,0.1982817869415807,0.1111111111111111,0.1546964490263459,15.469644902634592,calculated
Dontayvion Wicks,2023,Virginia,159,2022,430.0,2.0,2210.0,7.0,0.1945701357466063,0.2857142857142857,0.240142210730446,24.0142210730446,calculated
Puka Nacua,2023,BYU,177,2022,625.0,5.0,3246.0,32.0,0.1925446703635243,0.15625,0.1743973351817621,17.43973351817622,calculated
Parker Washington,2023,Penn St.,185,2022,611.0,2.0,3283.0,29.0,0.186110265001523,0.0689655172413793,0.1275378911214511,12.753789112145114,calculated
Kayshon Boutte,2023,LSU,187,2022,538.0,2.0,3770.0,23.0,0.1427055702917772,0.0869565217391304,0.1148310460154538,11.48310460154538,calculated
Trey Palmer,2023,Nebraska,191,2022,1043.0,9.0,2650.0,17.0,0.3935849056603773,0.5294117647058824,0.4614983351831299,46.14983351831299,calculated
A.T. Perry,2023,Wake Forest,195,2022,1096.0,11.0,4055.0,43.0,0.2702836004932182,0.2558139534883721,0.2630487769907952,26.30487769907952,calculated
Elijah Higgins,2023,Stanford,197,2022,704.0,2.0,3051.0,15.0,0.2307440183546378,0.1333333333333333,0.1820386758439856,18.20386758439856,calculated
Xavier Hutchinson,2023,Iowa St.,205,2022,1171.0,6.0,3141.0,19.0,0.3728112066220949,0.3157894736842105,0.3443003401531527,34.43003401531527,calculated
Andrei Iosivas,2023,Princeton,206,2022,,,,,,,,,fcs_school
DeMario Douglas,2023,Liberty,210,2022,993.0,6.0,2815.0,21.0,0.352753108348135,0.2857142857142857,0.3192336970312103,31.92336970312104,calculated
Antoine Green,2023,North Carolina,219,2022,798.0,7.0,4330.0,38.0,0.1842956120092378,0.1842105263157894,0.1842530691625136,18.425306916251365,calculated
