player_name,draft_year,college,pick,season_used,player_rec_yards,player_rec_tds,team_rec_yards,team_rec_tds,yards_market_share,td_market_share,dominator_rating,dominator_pct,status
Colton Dowell,2023,UT Martin,228,2022,1032.0,6.0,2941.0,18.0,0.3509010540632438,0.3333333333333333,0.3421171936982885,34.211719369828856,calculated
Jalen Brooks,2023,South Carolina,244,2022,504.0,1.0,3379.0,23.0,0.1491565551938443,0.0434782608695652,0.0963174080317047,9.631740803170477,calculated
Ronnie Bell,2023,Michigan,253,2022,889.0,4.0,3078.0,23.0,0.2888239116309292,0.1739130434782608,0.231368477554595,23.136847755459502,calculated
Grant Dubose,2023,Charlotte,256,2022,792.0,9.0,3254.0,27.0,0.2433927473878303,0.3333333333333333,0.2883630403605818,28.836304036058184,calculated
Marvin Harrison Jr.,2024,Ohio St.,4,2023,1211.0,14.0,3498.0,26.0,0.3461978273299028,0.5384615384615384,0.4423296828957206,44.232968289572064,calculated
Malik Nabers,2024,LSU,6,2023,1569.0,14.0,4407.0,44.0,0.3560245064669843,0.3181818181818182,0.3371031623244013,33.71031623244013,calculated
Rome Odunze,2024,Washington,9,2023,1640.0,13.0,5155.0,38.0,0.3181377303588749,0.3421052631578947,0.3301214967583848,33.01214967583848,calculated
Brian Thomas,2024,LSU,23,2023,1177.0,17.0,4407.0,44.0,0.2670751077830723,0.3863636363636363,0.3267193720733543,32.67193720733543,calculated
Xavier Worthy,2024,Texas,28,2023,1014.0,5.0,4047.0,25.0,0.2505559673832468,0.2,0.2252779836916234,22.527798369162344,calculated
Ricky Pearsall,2024,Florida,31,2023,970.0,4.0,3086.0,20.0,0.3143227478937135,0.2,0.2571613739468568,25.71613739468568,calculated
Xavier Legette,2024,South Carolina,32,2023,1255.0,7.0,3336.0,21.0,0.3761990407673861,0.3333333333333333,0.3547661870503596,35.47661870503597,calculated
Keon Coleman,2024,Florida St.,33,2023,658.0,11.0,3508.0,25.0,0.1875712656784492,0.44,0.3137856328392246,31.37856328392246,calculated
Ladd McConkey,2024,Georgia,34,2023,478.0,2.0,4274.0,29.0,0.1118390266729059,0.0689655172413793,0.0904022719571426,9.040227195714262,calculated
Ja'Lynn Polk,2024,Washington,37,2023,1159.0,9.0,5155.0,38.0,0.2248302618816682,0.2368421052631578,0.2308361835724131,23.08361835724131,calculated
Adonai Mitchell,2024,Texas,52,2023,845.0,11.0,4047.0,25.0,0.208796639486039,0.44,0.3243983197430195,32.43983197430195,calculated
Malachi Corley,2024,Western Kentucky,65,2023,984.0,11.0,3837.0,38.0,0.2564503518373729,0.2894736842105263,0.2729620180239496,27.296201802394965,calculated
Jermaine Burton,2024,Alabama,80,2023,798.0,8.0,3086.0,23.0,0.2585871678548282,0.3478260869565217,0.303206627405675,30.3206627405675,calculated
Roman Wilson,2024,Michigan,84,2023,789.0,12.0,3205.0,24.0,0.2461778471138845,0.5,0.3730889235569423,37.30889235569423,calculated
Jalen McMillan,2024,Washington,92,2023,559.0,5.0,5155.0,38.0,0.1084384093113482,0.131578947368421,0.1200086783398846,12.000867833988464,calculated
Luke McCaffrey,2024,Rice,100,2023,992.0,13.0,3282.0,29.0,0.3022547227300426,0.4482758620689655,0.3752652923995041,37.52652923995041,calculated
Troy Franklin,2024,Oregon,102,2023,1383.0,14.0,4857.0,49.0,0.2847436689314391,0.2857142857142857,0.2852289773228624,28.522897732286246,calculated
Javon Baker,2024,Central Florida,110,2023,1139.0,7.0,3364.0,24.0,0.3385850178359096,0.2916666666666667,0.3151258422512881,31.512584225128816,calculated
Devontez Walker,2024,North Carolina,113,2023,699.0,7.0,3881.0,26.0,0.1801082195310487,0.2692307692307692,0.2246694943809089,22.466949438090893,calculated
Jacob Cowing,2024,Arizona,135,2023,839.0,13.0,4008.0,36.0,0.2093313373253493,0.3611111111111111,0.2852212242182302,28.52212242182302,calculated
Anthony Gould,2024,Oregon St.,142,2023,718.0,2.0,3148.0,26.0,0.2280813214739517,0.0769230769230769,0.1525021991985143,15.250219919851432,calculated
Ainias Smith,2024,Texas A&M,152,2023,795.0,2.0,3520.0,24.0,0.2258522727272727,0.0833333333333333,0.154592803030303,15.459280303030305,calculated
Jamari Thrash,2024,Louisville,156,2023,858.0,6.0,3283.0,22.0,0.2613463295766067,0.2727272727272727,0.2670368011519397,26.70368011519397,calculated
Bub Means,2024,Pittsburgh,170,2023,576.0,5.0,2592.0,17.0,0.2222222222222222,0.29411764705882354,0.25816993464052285,25.816993464052285,fixed_manual
Jha'Quan Jackson,2024,Tulane,182,2023,439.0,4.0,3010.0,25.0,0.1458471760797342,0.16,0.1529235880398671,15.29235880398671,calculated
Malik Washington,2024,Virginia,184,2023,1426.0,9.0,3010.0,19.0,0.4737541528239202,0.4736842105263157,0.473719181675118,47.3719181675118,calculated
Johnny Wilson,2024,Florida St.,185,2023,617.0,2.0,3508.0,25.0,0.1758836944127708,0.08,0.1279418472063854,12.79418472063854,calculated
Casey Washington,2024,Illinois,187,2023,670.0,4.0,3191.0,23.0,0.2099655280476339,0.1739130434782608,0.1919392857629474,19.19392857629474,calculated
Tejhaun Palmer,2024,Ala-Birmingham,191,2023,858.0,7.0,3467.0,22.0,0.2474762042111335,0.3181818181818182,0.2828290111964758,28.282901119647587,calculated
Jordan Whittington,2024,Texas,213,2023,505.0,1.0,4047.0,25.0,0.1247837904620706,0.04,0.0823918952310353,8.239189523103533,calculated
Ryan Flournoy,2024,SE Missouri St.,216,2023,,,,,,,,,fcs_school
Brenden Rice,2024,USC,225,2023,791.0,12.0,4329.0,37.0,0.1827211827211827,0.3243243243243243,0.2535227535227535,25.35227535227536,calculated
Devaughn Vele,2024,Utah,235,2023,593.0,3.0,2156.0,15.0,0.2750463821892393,0.2,0.2375231910946196,23.75231910946197,calculated
Tahj Washington,2024,USC,241,2023,1062.0,8.0,4329.0,37.0,0.2453222453222453,0.2162162162162162,0.2307692307692307,23.07692307692308,calculated
Cornelius Johnson,2024,Michigan,253,2023,604.0,1.0,3205.0,24.0,0.1884555382215288,0.0416666666666666,0.1150611024440977,11.506110244409776,calculated
Carnell Tate,2026,Ohio State,4,2025,875.0,9.0,3755.0,33.0,0.233022636484687,0.2727272727272727,0.2528749546059798,25.287495460597988,calculated
Jordyn Tyson,2026,Arizona State,7,2025,711.0,8.0,2908.0,20.0,0.2444979367262723,0.4,0.3222489683631362,32.22489683631362,calculated
Makai Lemon,2026,USC,16,2025,1156.0,11.0,3848.0,26.0,0.3004158004158004,0.4230769230769231,0.3617463617463617,36.17463617463618,calculated
Denzel Boston,2026,Washington,24,2025,881.0,11.0,3178.0,26.0,0.277218376337319,0.4230769230769231,0.3501476497071211,35.01476497071211,calculated
Kevin Concepcion,2026,Texas A&M,27,2025,919.0,9.0,3378.0,26.0,0.2720544701006512,0.3461538461538461,0.3091041581272487,30.910415812724867,calculated
Chris Bell,2026,Louisville,43,2025,917.0,6.0,2868.0,18.0,0.3197350069735007,0.3333333333333333,0.326534170153417,32.6534170153417,calculated
Elijah Sarratt,2026,Indiana,44,2025,806.0,15.0,3826.0,46.0,0.2106638787245164,0.3260869565217391,0.2683754176231278,26.837541762312775,calculated
Zachariah Branch,2026,Georgia,47,2025,811.0,6.0,3083.0,25.0,0.2630554654557249,0.24,0.2515277327278624,25.152773272786245,calculated
Germie Bernard,2026,Alabama,52,2025,862.0,7.0,3953.0,32.0,0.2180622312167973,0.21875,0.2184061156083986,21.840611560839868,calculated
Chris Brazzell,2026,Tennessee,53,2025,1017.0,9.0,3807.0,26.0,0.2671394799054373,0.3461538461538461,0.3066466630296417,30.66466630296417,calculated
Ja'Kobi Lane,2026,USC,65,2025,745.0,4.0,3848.0,26.0,0.1936070686070686,0.1538461538461538,0.1737266112266112,17.372661122661125,calculated
Omar Cooper Jr.,2026,Indiana,76,2025,961.0,13.0,3826.0,46.0,0.2511761630946157,0.2826086956521739,0.2668924293733948,26.68924293733949,calculated
Antonio Williams,2026,Clemson,85,2025,604.0,4.0,3481.0,22.0,0.1735133582303935,0.1818181818181818,0.1776657700242876,17.766577002428768,calculated
Skyler Bell,2026,UConn,88,2025,,,0.0,0.0,,,,,player_not_found
Malachi Fields,2026,Notre Dame,89,2025,630.0,5.0,3061.0,25.0,0.2058150931068278,0.2,0.2029075465534139,20.29075465534139,calculated
C.J. Daniels,2026,Miami,112,2025,557.0,7.0,4051.0,32.0,0.1374969143421377,0.21875,0.1781234571710688,17.812345717106886,calculated
Brenen Thompson,2026,Mississippi State,113,2025,1054.0,6.0,3138.0,20.0,0.3358827278521351,0.3,0.3179413639260675,31.794136392606752,calculated
Deion Burks,2026,Oklahoma,121,2025,620.0,4.0,3050.0,17.0,0.2032786885245901,0.2352941176470588,0.2192864030858244,21.928640308582448,calculated
Ted Hurst,2026,Georgia State,132,2025,1004.0,6.0,3053.0,22.0,0.3288568621028496,0.2727272727272727,0.3007920674150611,30.07920674150612,calculated
Bryce Lance,2026,North Dakota State,150,2025,1079.0,8.0,3104.0,20.0,0.3476159793814433,0.4,0.3738079896907216,37.38079896907217,calculated
Kevin Coleman Jr.,2026,Missouri,162,2025,732.0,1.0,2449.0,15.0,0.2988975091874234,0.0666666666666666,0.182782087927045,18.278208792704504,calculated
Eric McAlister,2026,TCU,171,2025,1190.0,10.0,3771.0,30.0,0.3155661628215327,0.3333333333333333,0.324449748077433,32.44497480774331,calculated
Eric Rivers,2026,Georgia Tech,178,2025,671.0,2.0,3413.0,16.0,0.1966012305889247,0.125,0.1608006152944623,16.080061529446237,calculated
Lewis Bond,2026,Boston College,185,2025,1010.0,1.0,3362.0,20.0,0.3004164187983343,0.05,0.1752082093991671,17.520820939916714,calculated
De'Zhaun Stribling,2026,Ole Miss,186,2025,811.0,6.0,4700.0,26.0,0.1725531914893617,0.2307692307692307,0.2016612111292962,20.166121112929623,calculated
Keelan Marion,2026,Miami,193,2025,746.0,2.0,4051.0,32.0,0.184152061219452,0.0625,0.123326030609726,12.3326030609726,calculated
Josh Cameron,2026,Baylor,194,2025,872.0,9.0,3715.0,31.0,0.2347240915208613,0.2903225806451613,0.2625233360830113,26.252333608301136,calculated
Noah Thomas,2026,Georgia,196,2025,254.0,4.0,3083.0,25.0,0.0823872851119039,0.16,0.121193642555952,12.1193642555952,calculated
Aaron Anderson,2026,LSU,199,2025,398.0,0.0,2984.0,20.0,0.1333780160857909,0.0,0.0666890080428954,6.668900804289544,calculated
Dane Key,2026,Nebraska,202,2025,452.0,5.0,2920.0,23.0,0.1547945205479452,0.217391304347826,0.1860929124478856,18.609291244788565,calculated
Jordan Hudson,2026,SMU,211,2025,766.0,6.0,3680.0,26.0,0.2081521739130434,0.2307692307692307,0.2194607023411371,21.946070234113712,calculated
Caleb Douglas,2026,Texas Tech,212,2025,830.0,7.0,3887.0,33.0,0.2135322871108824,0.2121212121212121,0.2128267496160472,21.282674961604727,calculated
Reggie Virgil,2026,Texas Tech,216,2025,,,3887.0,33.0,,,,,player_not_found
Vinny Anthony II,2026,Wisconsin,224,2025,391.0,1.0,1637.0,9.0,0.2388515577275504,0.1111111111111111,0.1749813344193307,17.498133441933074,calculated
Caullin Lacy,2026,Louisville,231,2025,635.0,2.0,2868.0,18.0,0.2214086471408647,0.1111111111111111,0.1662598791259879,16.62598791259879,calculated
Kendrick Law,2026,Kentucky,250,2025,540.0,3.0,2423.0,15.0,0.2228642179116797,0.2,0.2114321089558398,21.143210895583987,calculated
Colbie Young,2026,Georgia,250,2025,358.0,1.0,3083.0,25.0,0.116120661693156,0.04,0.078060330846578,7.806033084657801,calculated
Kaden Wetjen,2026,Iowa,250,2025,151.0,1.0,1861.0,12.0,0.0811391724879097,0.0833333333333333,0.0822362529106215,8.223625291062152,calculated
Chris Hilton,2026,LSU,250,2025,122.0,0.0,2984.0,20.0,0.0408847184986595,0.0,0.0204423592493297,2.044235924932976,calculated
Malik Benson,2026,Oregon,250,2025,719.0,6.0,3804.0,31.0,0.1890115667718191,0.1935483870967742,0.1912799769342966,19.127997693429663,calculated
Jeff Caldwell,2026,Cincinnati,250,2025,478.0,6.0,2992.0,29.0,0.15975935828877,0.2068965517241379,0.183327955006454,18.3327955006454,calculated
Hank Beatty,2026,Illinois,250,2025,864.0,3.0,3065.0,23.0,0.2818923327895595,0.1304347826086956,0.2061635576991276,20.61635576991276,calculated
Eli Heidenreich,2026,Navy,250,2025,941.0,6.0,1690.0,12.0,0.5568047337278107,0.5,0.5284023668639053,52.840236686390526,calculated
Harrison Wallace III,2026,Ole Miss,250,2025,934.0,4.0,4700.0,26.0,0.1987234042553191,0.1538461538461538,0.1762847790507365,17.62847790507365,calculated
Jaden Greathouse,2026,Notre Dame,250,2025,73.0,0.0,3061.0,25.0,0.0238484155504737,0.0,0.0119242077752368,1.192420777523685,calculated
J.Michael Sturdivant,2026,Florida,250,2025,406.0,3.0,2455.0,18.0,0.165376782077393,0.1666666666666666,0.1660217243720298,16.602172437202984,calculated
Dillon Bell,2026,Georgia,250,2025,268.0,2.0,3083.0,25.0,0.0869283165747648,0.08,0.0834641582873824,8.346415828738243,calculated
Barion Brown,2026,LSU,250,2025,532.0,1.0,2984.0,20.0,0.17828418230563,0.05,0.114142091152815,11.4142091152815,calculated
Jordan Dwyer,2026,TCU,250,2025,730.0,7.0,3771.0,30.0,0.1935826040837974,0.2333333333333333,0.2134579687085653,21.34579687085654,calculated
Griffin Wilde,2026,Northwestern,250,2025,880.0,8.0,2417.0,17.0,0.3640877120397187,0.4705882352941176,0.4173379736669181,41.73379736669182,calculated
Jalil Farooq,2026,Maryland,250,2025,545.0,4.0,3068.0,18.0,0.1776401564537157,0.2222222222222222,0.199931189337969,19.9931189337969,calculated
Amare Thomas,2026,Houston,250,2025,966.0,12.0,2813.0,26.0,0.3434056167792392,0.4615384615384615,0.4024720391588504,40.247203915885045,calculated
Romello Brinson,2026,SMU,250,2025,638.0,3.0,3680.0,26.0,0.1733695652173913,0.1153846153846153,0.1443770903010033,14.437709030100336,calculated
Jalen Walthall,2026,Incarnate Word,250,2025,847.0,8.0,1687.0,13.0,0.5020746887966805,0.6153846153846154,0.558729652090648,55.8729652090648,calculated
Chase Roberts,2026,BYU,250,2025,802.0,6.0,3096.0,15.0,0.2590439276485788,0.4,0.3295219638242894,32.952196382428944,calculated
Emmanuel Henderson,2026,Kansas,250,2025,766.0,5.0,2640.0,23.0,0.2901515151515151,0.217391304347826,0.2537714097496706,25.377140974967062,calculated
Zavion Thomas,2026,LSU,250,2025,488.0,4.0,2984.0,20.0,0.163538873994638,0.2,0.181769436997319,18.176943699731904,calculated
Trebor Pena,2026,Penn State,250,2025,552.0,2.0,2439.0,16.0,0.2263222632226322,0.125,0.1756611316113161,17.56611316113161,calculated
Hykeem Williams,2026,Colorado,250,2025,81.0,0.0,2433.0,17.0,0.033292231812577,0.0,0.0166461159062885,1.6646115906288532,calculated
Jaquaize Pettaway,2026,East Carolina,250,2025,32.0,0.0,3545.0,22.0,0.0090267983074753,0.0,0.0045133991537376,0.4513399153737658,calculated
Shelton Sampson Jr.,2026,Louisiana,250,2025,537.0,6.0,2095.0,12.0,0.2563245823389021,0.5,0.3781622911694511,37.81622911694511,calculated
Raymond Cottrell,2026,Texas A&M,250,2025,,,3378.0,26.0,,,,,player_not_found
Nathan Leacock,2026,North Carolina,250,2025,48.0,0.0,2207.0,13.0,0.0217489805165382,0.0,0.0108744902582691,1.0874490258269145,calculated
Anthony Evans III,2026,Mississippi State,250,2025,831.0,4.0,3138.0,20.0,0.2648183556405353,0.2,0.2324091778202676,23.240917782026767,calculated
Jalen Brown,2026,Arkansas,250,2025,167.0,2.0,3155.0,22.0,0.052931854199683,0.0909090909090909,0.0719204725543869,7.192047255438698,calculated
Brandon Inniss,2026,Ohio State,250,2025,271.0,3.0,3755.0,33.0,0.0721704394141145,0.0909090909090909,0.0815397651616027,8.153976516160272,calculated
Ryan Niblett,2026,Texas,250,2025,60.0,0.0,3259.0,28.0,0.0184105553850874,0.0,0.0092052776925437,0.9205277692543724,calculated
Cordale Russell,2026,Colorado,250,2025,,,2433.0,17.0,,,,,player_not_found
Ayden Williams,2026,Mississippi State,250,2025,252.0,0.0,3138.0,20.0,0.0803059273422562,0.0,0.0401529636711281,4.015296367112811,calculated
Braylon James,2026,Notre Dame,250,2025,,,3061.0,25.0,,,,,player_not_found
London Humphreys,2026,Georgia,250,2025,276.0,3.0,3083.0,25.0,0.0895231916963996,0.12,0.1047615958481998,10.47615958481998,calculated
Tyler Brown,2026,Clemson,250,2025,191.0,0.0,3481.0,22.0,0.0548692904337833,0.0,0.0274346452168916,2.743464521689169,calculated
Mikey Matthews,2026,UCLA,250,2025,348.0,2.0,2163.0,15.0,0.1608876560332871,0.1333333333333333,0.1471104946833102,14.711049468331025,calculated
Antonio Gates Jr.,2026,Michigan State,250,2024,49.0,0.0,2617.0,13.0,0.018723729461215134,0.0,0.009361864730607567,0.9361864730607566,fixed_manual
C.J. Williams,2026,Stanford,250,2025,757.0,6.0,2664.0,14.0,0.2841591591591592,0.4285714285714285,0.3563652938652938,35.63652938652939,calculated
Andre Greene Jr.,2026,Virginia,250,2025,7.0,0.0,3348.0,18.0,0.0020908004778972,0.0,0.0010454002389486,0.1045400238948626,calculated
Kobe Prentice,2026,Baylor,250,2025,380.0,6.0,3715.0,31.0,0.1022880215343203,0.1935483870967742,0.1479182043155472,14.791820431554726,calculated
Kyion Grayes,2026,California,250,2025,10.0,0.0,3579.0,20.0,0.0027940765576976,0.0,0.0013970382788488,0.139703827884884,calculated
Braylin Presley,2026,Tulsa,250,2025,115.0,1.0,2670.0,15.0,0.0430711610486891,0.0666666666666666,0.0548689138576779,5.486891385767791,calculated
Talyn Shettron,2026,Oklahoma State,250,2024,245.0,1.0,3176.0,22.0,0.07714105793450882,0.045454545454545456,0.061297801694527136,6.129780169452713,fixed_manual
Tobias Merriweather,2026,Utah,250,2025,130.0,0.0,2816.0,27.0,0.0461647727272727,0.0,0.0230823863636363,2.308238636363636,calculated
Kaleb Brown,2026,UAB,250,2025,255.0,2.0,3187.0,20.0,0.0800125509883903,0.1,0.0900062754941951,9.000627549419518,calculated
Jayden McGowan,2026,Charlotte,250,2025,7.0,0.0,2448.0,14.0,0.002859477124183,0.0,0.0014297385620915,0.1429738562091503,calculated
Squirrel White,2026,Florida State,250,2025,52.0,0.0,3041.0,20.0,0.0170996382768826,0.0,0.0085498191384413,0.8549819138441302,calculated
Jaron Glover,2026,Michigan State,250,2024,192.0,2.0,2617.0,13.0,0.07336645013374092,0.15384615384615385,0.1136063019899474,11.36063019899474,fixed_manual
Justus Ross-Simmons,2026,Syracuse,250,2025,312.0,5.0,2607.0,17.0,0.1196777905638665,0.2941176470588235,0.206897718811345,20.689771881134504,calculated
Jayden Ballard,2026,Wisconsin,250,2025,150.0,2.0,1637.0,9.0,0.0916310323762981,0.2222222222222222,0.1569266272992601,15.692662729926017,calculated
Christian Leary,2026,Western Michigan,250,2025,115.0,0.0,1939.0,10.0,0.0593089221248066,0.0,0.0296544610624033,2.9654461062403303,calculated
JoJo Earle,2026,UNLV,250,2025,258.0,0.0,3512.0,24.0,0.0734624145785877,0.0,0.0367312072892938,3.673120728929385,calculated
Dacari Collins,2026,Louisville,250,2025,219.0,1.0,2868.0,18.0,0.0763598326359832,0.0555555555555555,0.0659576940957694,6.59576940957694,calculated
Cody Jackson,2026,Tarleton State,250,2025,799.0,6.0,2684.0,26.0,0.2976900149031297,0.2307692307692307,0.2642296228361802,26.422962283618023,calculated
Kyron Ware-Hudson,2026,Penn State,250,2025,288.0,2.0,2439.0,16.0,0.1180811808118081,0.125,0.121540590405904,12.154059040590406,calculated
Malik McClain,2026,Arizona State,250,2025,441.0,1.0,2908.0,20.0,0.1516506189821183,0.05,0.1008253094910591,10.082530949105914,calculated
Deion Colzie,2026,Miami (OH),250,2025,178.0,1.0,2622.0,17.0,0.0678871090770404,0.0588235294117647,0.0633553192444025,6.335531924440257,calculated
Jerand Bradley,2026,Kansas State,250,2025,184.0,2.0,2380.0,18.0,0.0773109243697479,0.1111111111111111,0.0942110177404295,9.42110177404295,calculated
Andrel Anthony,2026,Duke,250,2025,246.0,5.0,3995.0,34.0,0.0615769712140175,0.1470588235294117,0.1043178973717146,10.431789737171464,calculated
Jayden Thomas,2026,Virginia,250,2025,9.0,0.0,3348.0,18.0,0.0026881720430107,0.0,0.0013440860215053,0.1344086021505376,calculated
Rara Thomas,2026,Troy,250,2025,629.0,5.0,2929.0,20.0,0.2147490611130078,0.25,0.2323745305565039,23.23745305565039,calculated
Cyrus Allen,2026,Cincinnati,250,2025,660.0,12.0,2992.0,29.0,0.2205882352941176,0.4137931034482758,0.3171906693711968,31.71906693711968,calculated
Jared Brown,2026,South Carolina,250,2025,102.0,0.0,2703.0,13.0,0.0377358490566037,0.0,0.0188679245283018,1.8867924528301887,calculated
Jaden Bray,2026,West Virginia,250,2025,95.0,0.0,2266.0,10.0,0.0419240953221535,0.0,0.0209620476610767,2.096204766107679,calculated
Joseph Manjack IV,2026,TCU,250,2025,579.0,3.0,3771.0,30.0,0.1535401750198886,0.1,0.1267700875099443,12.677008750994432,calculated
Max Tomzcak,2026,Northern Illinois,250,2025,,,1186.0,8.0,,,,,player_not_found
E.J. Williams,2026,Indiana,250,2025,438.0,6.0,3826.0,46.0,0.1144798745426032,0.1304347826086956,0.1224573285756494,12.245732857564946,calculated
Ja'Mori Maclin,2026,Kentucky,250,2024,313.0,4.0,2218.0,15.0,0.1411181244364292,0.26666666666666666,0.20389239555154792,20.38923955515479,fixed_fuzzy_match
Ja'Varrius Johnson,2026,Auburn,250,2025,,,2365.0,11.0,,,,,player_not_found
Donavon Greene,2026,Virginia Tech,250,2025,267.0,2.0,1996.0,17.0,0.1337675350701402,0.1176470588235294,0.1257072969468348,12.570729694683486,calculated
