player_name,draft_year,pick,breakout_age,peak_dominator,score_current,score_option_a,score_option_b,score_option_c,best_ppr,hit24,dc_score
Jha'Quan Jackson,2024,182,18.0,20.1,100,91.0,100.0,95.0,1.3,0,41.94175972374306
D'Wayne Eskridge,2021,56,18.0,45.1,100,91.0,100.0,95.0,28.3,0,73.28694247866397
Ronnie Bell,2023,253,18.0,28.9,100,91.0,100.0,95.0,30.8,0,28.244056507249695
Corey Coleman,2016,15,18.0,350.39,100,98.5117,100.0,99.29128571428572,93.3,0,89.53565074279604
Michael Wilson,2023,94,18.0,21.5,100,91.0,100.0,95.0,124.5,0,62.262482221264236
Marcell Ateman,2018,228,18.0,134.62,100,92.0386,100.0,96.20885714285714,36.4,0,32.876624975929246
Richie James,2018,240,18.0,243.51,100,95.3053,100.0,97.76442857142857,157.70000000000002,0,30.630121407180937
Auden Tate,2018,253,18.0,44.52,100,91.0,100.0,95.0,101.5,0,28.244056507249695
J'Mon Moore,2018,133,18.0,150.46,100,92.5138,100.0,96.43514285714286,3.5,0,52.626376413965254
Justin Watson,2018,144,18.0,116.74,100,91.5022,100.0,95.95342857142857,104.0,0,50.1127276424061
Marquez Valdes-Scantling,2018,174,18.0,65.96,100,91.0,100.0,95.228,166.1,0,43.60345922205765
Equanimeous St. Brown,2018,207,18.0,314.12,100,97.4236,100.0,98.77314285714286,62.7,0,36.919368987448195
Cedrick Wilson Jr.,2018,208,18.0,342.64,100,98.2792,100.0,99.18057142857143,76.3,0,36.72342304569737
Will Fuller,2016,21,18.0,175.97,100,93.2791,100.0,96.79957142857143,188.9,0,86.55153502322084
Josh Doctson,2016,22,18.0,256.67,100,95.7001,100.0,97.95242857142857,119.8,0,86.0877712199221
Sterling Shepard,2016,40,18.0,273.58,100,96.20739999999999,100.0,98.194,194.7,0,78.76865523265029
Michael Thomas,2016,47,18.0,253.61,100,95.6083,100.0,97.90871428571428,388.6,1,76.2836840704932
Tyler Boyd,2016,55,18.0,254.52,100,95.6356,100.0,97.92171428571429,222.9,1,73.61036829159038
Braxton Miller,2016,85,18.0,200.43,100,94.0129,100.0,97.149,41.3,0,64.69048249230454
Chris Moore,2016,107,18.0,257.07,100,95.71209999999999,100.0,97.95814285714286,115.1,0,58.906016650653214
Malcolm Mitchell,2016,112,18.0,229.66,100,94.8898,100.0,97.56657142857142,110.6,0,57.65686444404836
Pharoh Cooper,2016,117,18.0,277.21,100,96.3163,100.0,98.24585714285715,55.5,0,56.42873272246869
Demarcus Robinson,2016,126,18.0,350.12,100,98.5036,100.0,99.28742857142858,137.2,0,54.26721625603232
Jordan Payton,2016,154,18.0,209.61,100,94.2883,100.0,97.28014285714286,1.3,0,47.89026274987726
Trevor Davis,2016,163,18.0,320.52,100,97.6156,100.0,98.86457142857142,30.4,0,45.936531045873316
James Washington,2018,60,18.0,208.32,100,94.2496,100.0,97.26171428571429,133.5,0,72.01459586635139
Tre'Quan Smith,2018,91,18.0,300.0,100,97.0,100.0,98.57142857142857,126.6,0,63.061580711070775
DaeSean Hamilton,2018,113,18.0,125.99,100,91.7797,100.0,96.08557142857143,66.3,0,57.409597693011136
Jaleel Scott,2018,132,18.0,152.46,100,92.5738,100.0,96.46371428571429,2.6,0,52.85873645151093
Tyreek Hill,2016,165,18.0,470.06,100,100.0,100.0,100.0,393.6,1,45.50798876586117
Jakeem Grant,2016,186,18.0,226.41,100,94.7923,100.0,97.52014285714286,81.3,0,41.12133897642805
Cody Core,2016,199,18.0,350.39,100,98.5117,100.0,99.29128571428572,37.0,0,38.500104329470645
Mike Thomas,2016,206,18.0,253.61,100,95.6083,100.0,97.90871428571428,30.3,0,37.115674968761425
Corey Davis,2017,5,18.0,320.52,100,97.6156,100.0,98.86457142857142,191.4,0,95.89012507645334
Mike Williams,2017,7,18.0,371.37,100,99.1411,100.0,99.591,246.6,1,94.38004324460745
John Ross,2017,9,18.0,186.6,100,93.598,100.0,96.95142857142856,95.0,0,93.02779892479941
Zay Jones,2017,37,18.0,273.39,100,96.2017,100.0,98.19128571428571,232.8,1,79.88373711084623
Curtis Samuel,2017,40,18.0,145.04,100,92.3512,100.0,96.35771428571428,212.1,0,78.76865523265029
David Moore,2017,226,18.0,257.07,100,95.71209999999999,100.0,97.95814285714286,120.3,0,33.25536729822588
Isaiah Ford,2017,237,18.0,237.82,100,95.1346,100.0,97.68314285714285,55.6,0,31.187666633411297
Noah Brown,2017,239,18.0,314.12,100,97.4236,100.0,98.77314285714286,122.4,0,30.815673988275364
D.J. Moore,2018,24,18.0,150.46,100,92.5138,100.0,96.43514285714286,238.1,1,85.18360526375135
Calvin Ridley,2018,26,18.0,200.22,100,94.0066,100.0,97.146,281.5,1,84.3076609651975
Dante Pettis,2018,44,18.0,118.36,100,91.5508,100.0,95.97657142857143,103.5,0,77.33014043640625
Christian Kirk,2018,47,18.0,191.91,100,93.7573,100.0,97.02728571428571,285.7,1,76.2836840704932
Anthony Miller,2018,51,18.0,200.43,100,94.0129,100.0,97.149,127.5,0,74.92708446694223
Taywan Taylor,2017,72,18.0,246.03,100,95.3809,100.0,97.80042857142857,87.6,0,68.37819198708551
ArDarius Stewart,2017,79,18.0,233.13,100,94.9939,100.0,97.61614285714286,16.900000000000002,0,66.36371289664757
Chad Williams,2017,98,18.0,371.37,100,99.1411,100.0,99.591,41.0,0,61.21193317920564
Josh Reynolds,2017,117,18.0,172.97,100,93.1891,100.0,96.75671428571428,156.0,0,56.42873272246869
Josh Malone,2017,128,18.0,168.2,100,93.046,100.0,96.68857142857142,18.5,0,53.79494679154125
Montrell Washington,2022,162,18.0,159.8,100,92.794,100.0,96.56857142857143,7.2,0,46.15155112223164
Trent Taylor,2017,177,18.0,246.03,100,95.3809,100.0,97.80042857142857,98.0,0,42.97698723959096
Robert Davis,2017,209,18.0,320.52,100,97.6156,100.0,98.86457142857142,3.7,0,36.527834756947215
Ainias Smith,2024,152,18.0,22.6,100,91.0,100.0,95.0,17.7,0,48.330261866611345
Javon Baker,2024,110,18.0,263.93,100,95.9179,100.0,98.05614285714286,2.2,0,58.15392954892286
Devin Smith,2015,37,19.0,238.58,90,85.1574,90.0,89.8492,26.5,0,79.88373711084623
Tyler Lockett,2015,69,19.0,364.97,90,88.9491,90.0,93.09922857142857,274.0,1,69.2641833889955
Chris Conley,2015,76,19.0,131.81,90,81.9543,90.0,87.10368571428572,156.5,0,67.21839332711826
Ty Montgomery,2015,94,19.0,301.29,90,87.0387,90.0,91.46174285714285,179.3,0,62.262482221264236
Jamison Crowder,2015,105,19.0,253.6,90,85.608,90.0,90.23542857142857,197.7,0,59.41186469623246
Justin Hardy,2015,107,19.0,215.58,90,84.4674,90.0,89.25777142857143,69.1,0,58.906016650653214
Riley Ridley,2019,126,19.0,200.22,90,84.0066,90.0,88.8628,13.5,0,54.26721625603232
Hunter Renfrow,2019,149,19.0,92.91,90,81.0,90.0,86.1034,272.9,1,48.99440866994782
Tyrie Cleveland,2020,252,19.0,20.8,90,81.0,90.0,85.0,12.3,0,28.42591925759298
Jaylen Waddle,2021,6,19.0,17.5,90,81.0,90.0,85.0,267.40000000000003,1,95.11104923064929
Rashod Bateman,2021,27,19.0,37.0,90,81.0,90.0,85.0,201.6,0,83.87932650686992
KeeSean Johnson,2019,174,19.0,321.39,90,87.6417,90.0,91.9786,46.0,0,43.60345922205765
Travis Fulgham,2019,184,19.0,226.1,90,84.783,90.0,89.52828571428572,115.9,0,41.53070215783976
Scott Miller,2019,208,19.0,273.09,90,86.1927,90.0,90.7366,121.0,0,36.72342304569737
Romeo Doubs,2022,132,19.0,34.5,90,81.0,90.0,85.0,213.8,0,52.85873645151093
Khalil Shakir,2022,148,19.0,42.5,90,81.0,90.0,85.0,217.9,0,49.21691753018262
Ryan Switzer,2017,133,19.0,163.33,90,82.8999,90.0,87.9142,69.4,0,52.626376413965254
Jehu Chesson,2017,139,19.0,155.66,90,82.6698,90.0,87.71697142857143,3.8,0,51.245903565087225
Shelton Gibson,2017,166,19.0,173.43,90,83.2029,90.0,88.17391428571429,5.800000000000001,0,45.29445820618241
Cooper Kupp,2017,69,19.5,,90,85.5,85.0,89.5,554.8,1,69.2641833889955
Jalen Tolbert,2022,88,19.0,48.0,90,81.0,90.0,85.0,152.0,0,63.870755038336846
David Bell,2022,99,19.0,33.7,90,81.0,90.0,85.0,62.1,0,60.95185845795279
Bo Melton,2022,229,19.0,35.8,90,81.0,90.0,85.0,56.5,0,32.687727412828664
Dareke Young,2022,233,19.0,102.13,90,81.0639,90.0,86.34048571428572,6.5,0,31.93525043772044
Quentin Johnston,2023,21,19.0,27.2,90,81.0,90.0,85.0,174.70000000000002,0,86.55153502322084
Zay Flowers,2023,22,19.0,36.3,90,81.0,90.0,85.0,235.4,1,86.0877712199221
Aaron Burbridge,2016,213,19.0,277.05,90,86.3115,90.0,90.83842857142858,15.8,0,35.74901134195683
Charone Peake,2016,241,19.0,106.63,90,81.1989,90.0,86.4562,37.6,0,30.444862386220947
Kyle Philips,2022,163,19.0,27.2,90,81.0,90.0,85.0,33.1,0,45.936531045873316
Treylon Burks,2022,18,19.0,39.7,90,81.0,90.0,85.0,88.10000000000001,0,87.9960967734834
Christian Watson,2022,34,19.0,80.0,90,81.0,90.0,85.77142857142857,164.10000000000002,0,81.03375665926983
Tyquan Thornton,2022,50,19.0,33.3,90,81.0,90.0,85.0,66.3,0,75.2623245415211
George Pickens,2022,52,19.0,23.3,90,81.0,90.0,85.0,218.3,0,74.59433316596373
Tank Dell,2023,69,19.0,35.0,90,81.0,90.0,85.0,165.0,0,69.2641833889955
Tajae Sharpe,2016,140,19.0,266.46,90,85.9938,90.0,90.56611428571429,105.3,0,51.018045072501344
Jayden Reed,2023,50,19.0,31.1,90,81.0,90.0,85.0,225.6,1,75.2623245415211
Rashee Rice,2023,55,19.0,32.9,90,81.0,90.0,85.0,271.2,1,73.61036829159038
Alec Pierce,2022,53,19.0,26.2,90,81.0,90.0,85.0,161.4,0,74.26400482294514
Skyy Moore,2022,54,19.0,39.2,90,81.0,90.0,85.0,62.8,0,73.9360365676696
Chris Olave,2022,11,19.0,34.7,90,81.0,90.0,85.0,231.3,1,91.78610696647006
Marquise Brown,2019,25,19.0,329.5,90,87.885,90.0,92.18714285714286,226.3,1,84.74230353324101
Deebo Samuel,2019,36,19.0,199.1,90,83.973,90.0,88.834,385.1,1,80.26299861749231
A.J. Brown,2019,51,19.0,329.5,90,87.885,90.0,92.18714285714286,333.2,1,74.92708446694223
Amon-Ra St. Brown,2021,112,19.0,25.2,90,81.0,90.0,85.0,386.5,1,57.65686444404836
Rondale Moore,2021,49,19.0,31.5,90,81.0,90.0,85.0,119.3,0,75.60012235068056
Rashad Greene,2015,139,19.0,176.16,90,83.2848,90.0,88.24411428571429,40.3,0,51.245903565087225
Kaelin Clay,2015,184,19.0,104.04,90,81.1212,90.0,86.3896,23.4,0,41.53070215783976
Geremy Davis,2015,186,19.0,320.52,90,87.6156,90.0,91.95622857142857,6.8,0,41.12133897642805
Mario Alford,2015,238,19.0,118.97,90,81.5691,90.0,86.77351428571428,2.5,0,31.00152182589578
Parker Washington,2023,185,19.0,23.5,90,81.0,90.0,85.0,91.0,0,41.325810352464025
Josh Palmer,2021,77,19.0,23.2,90,81.0,90.0,85.0,174.4,0,66.9320986936365
Nico Collins,2021,89,19.0,22.9,90,81.0,90.0,85.0,294.2,1,63.59988204942709
Parris Campbell,2019,59,19.0,163.15,90,82.8945,90.0,87.90957142857143,149.1,0,72.3295803529313
Diontae Johnson,2019,66,19.0,321.39,90,87.6417,90.0,91.9786,288.8,1,70.1649400864357
Terry Godwin,2019,237,19.0,239.6,90,85.188,90.0,89.87542857142857,6.5,0,31.187666633411297
Darnell Mooney,2020,173,19.0,41.7,90,81.0,90.0,85.0,219.7,0,43.81319351407827
James Proche,2020,201,19.0,36.9,90,81.0,90.0,85.0,36.2,0,38.10269095611306
Amari Cooper,2015,4,19.0,272.87,90,86.1861,90.0,90.73094285714285,253.6,1,96.73123522513825
Kevin White,2015,7,19.0,291.97,90,86.7591,90.0,91.22208571428571,38.6,0,94.38004324460745
DeVante Parker,2015,14,19.0,169.25,90,83.0775,90.0,88.06642857142857,246.2,1,90.07432750763405
Phillip Dorsett,2015,29,19.0,188.37,90,83.6511,90.0,88.55808571428571,105.9,0,83.040327760146
Xavier Worthy,2024,28,19.0,36.3,90,81.0,90.0,85.0,253.7,1,83.45697985379842
Kayshon Boutte,2023,187,19.0,22.0,90,81.0,90.0,85.0,121.9,0,40.917284913571535
Xavier Hutchinson,2023,205,19.0,37.3,90,81.0,90.0,85.0,37.3,0,37.312343403797485
Olabisi Johnson,2019,247,19.0,321.39,90,87.6417,90.0,91.9786,82.7,0,29.339380105472458
CeeDee Lamb,2020,17,19.0,31.9,90,81.0,90.0,85.0,425.7000000000001,1,88.49760662357517
Denzel Mims,2020,59,19.0,31.5,90,81.0,90.0,85.0,60.7,0,72.3295803529313
Bryan Edwards,2020,81,19.0,30.6,90,81.0,90.0,85.0,116.2,0,65.80076958583709
Tyler Johnson,2020,161,19.0,44.7,90,81.0,90.0,85.0,81.5,0,46.36707616249658
Collin Johnson,2020,165,19.0,27.3,90,81.0,90.0,85.0,59.2,0,45.50798876586117
Jalen McMillan,2024,92,20.0,22.8,75,71.0,80.0,75.0,141.5,0,62.79411750331776
Luke McCaffrey,2024,100,20.0,30.2,75,71.0,80.0,75.0,34.8,0,60.69278011001499
Troy Franklin,2024,102,20.0,28.5,75,71.0,80.0,75.0,80.5,0,60.177557959621616
Jacob Cowing,2024,135,20.0,26.9,75,71.0,80.0,75.0,12.7,0,52.163638358282164
Jordan Whittington,2024,213,20.0,20.8,75,71.0,80.0,75.0,54.7,0,35.74901134195683
Ryan Flournoy,2024,216,20.0,,75,75.5,80.0,79.5,18.200000000000003,0,35.1685361424386
Jaelen Strong,2015,70,20.0,221.46,75,74.6438,80.0,79.40897142857143,50.8,0,68.96725571920754
Sammie Coates,2015,87,20.0,295.09,75,76.8527,80.0,81.30231428571429,83.3,0,64.14280026523261
Malachi Corley,2024,65,20.0,26.2,75,71.0,80.0,75.0,7.2,0,70.4686321545596
Jerry Jeudy,2020,15,20.0,27.1,75,71.0,80.0,75.0,240.9,1,89.53565074279604
Jalen Reagor,2020,21,20.0,38.4,75,71.0,80.0,75.0,81.2,0,86.55153502322084
Justin Jefferson,2020,22,20.0,29.4,75,71.0,80.0,75.0,379.0,1,86.0877712199221
Tee Higgins,2020,33,20.0,27.0,75,71.0,80.0,75.0,280.0,1,81.42558366090017
Laviska Shenault Jr.,2020,42,20.0,33.8,75,71.0,80.0,75.0,157.1,0,78.04288751567582
Donovan Peoples-Jones,2020,187,20.0,21.0,75,71.0,80.0,75.0,161.1,0,40.917284913571535
Quez Watkins,2020,200,20.0,31.9,75,71.0,80.0,75.0,121.5,0,38.301208870560295
Isaiah Hodgins,2020,207,20.0,38.3,75,71.0,80.0,75.0,126.0,0,36.919368987448195
Dezmon Patmon,2020,212,20.0,16.8,75,71.0,80.0,75.0,10.1,0,35.94319234776309
K.J. Hill,2020,220,20.0,17.6,75,71.0,80.0,75.0,14.3,0,34.399312454218645
Ja'Marr Chase,2021,5,20.0,29.5,75,71.0,80.0,75.0,403.0,1,95.89012507645334
DeVonta Smith,2021,10,20.0,39.9,75,71.0,80.0,75.0,295.3,1,92.39513479671196
Elijah Moore,2021,34,20.0,36.5,75,71.0,80.0,75.0,138.2,0,81.03375665926983
Dontayvion Wicks,2023,159,20.0,25.6,75,71.0,80.0,75.0,129.7,0,46.79965853300224
Puka Nacua,2023,177,20.0,23.4,75,71.0,80.0,75.0,331.4,1,42.97698723959096
Stefon Diggs,2015,146,20.0,278.95,75,76.3685,80.0,80.88728571428571,391.7000000000001,1,49.66365676525262
Keith Mumphery,2015,175,20.0,109.89,75,71.2967,80.0,76.54002857142856,26.9,0,43.39418247364378
Tutu Atwell,2021,57,20.0,41.9,75,71.0,80.0,75.0,121.2,0,72.96570404937304
Dyami Brown,2021,82,20.0,30.0,75,71.0,80.0,75.0,108.3,0,65.52128074753156
Dez Fitzpatrick,2021,109,20.0,31.0,75,71.0,80.0,75.0,15.9,0,58.40374906189059
Jaelon Darden,2021,129,20.0,42.0,75,71.0,80.0,75.0,11.4,0,53.55986428245593
Tylan Wallace,2021,131,20.0,34.9,75,71.0,80.0,75.0,43.1,0,53.091766375709646
Marvin Mims,2023,63,20.0,32.7,75,71.0,80.0,75.0,132.8,0,71.08139694751989
Cedric Tillman,2023,74,20.0,32.3,75,71.0,80.0,75.0,80.4,0,67.79531439030325
Laquon Treadwell,2016,23,20.0,221.27,75,74.6381,80.0,79.40408571428571,82.4,0,85.63195232697663
Leonte Carroo,2016,86,20.0,240.06,75,75.2018,80.0,79.88725714285714,18.8,0,64.41603636571921
Josh Downs,2023,79,20.0,40.2,75,71.0,80.0,75.0,182.2,0,66.36371289664757
Ihmir Smith-Marsette,2021,157,20.0,24.3,75,71.0,80.0,75.0,28.6,0,47.23431360755732
Seth Williams,2021,219,20.0,30.9,75,71.0,80.0,75.0,4.4,0,34.591116608286086
Dazz Newsome,2021,221,20.0,27.4,75,71.0,80.0,75.0,4.3,0,34.207839313634366
Drake London,2022,8,20.0,30.3,75,71.0,80.0,75.0,280.8,1,93.68781610895526
Jalen Nailor,2022,191,20.0,30.8,75,71.0,80.0,75.0,111.3,0,40.10518084262188
Jaxon Smith-Njigba,2023,20,20.0,32.4,75,71.0,80.0,75.0,251.6,1,87.02377097693456
Rashard Higgins,2016,172,20.0,238.01,75,75.1403,80.0,79.83454285714285,139.5,0,44.02338900352743
Ricardo Louis,2016,114,20.0,228.43,75,74.8529,80.0,79.5882,62.7,0,57.16316107479519
Garrett Wilson,2022,10,20.0,34.4,75,71.0,80.0,75.0,251.9,1,92.39513479671196
Jahan Dotson,2022,16,20.0,38.5,75,71.0,80.0,75.0,130.6,0,89.01046080303611
Damion Ratley,2018,175,20.0,41.49,75,71.0,80.0,75.0,38.0,0,43.39418247364378
Deon Cain,2018,185,20.0,110.23,75,71.3069,80.0,76.54877142857143,21.4,0,41.325810352464025
Ray-Ray McCloud,2018,187,20.0,45.08,75,71.0,80.0,75.0,142.5,0,40.917284913571535
John Metchie,2022,44,20.0,22.5,75,71.0,80.0,75.0,65.7,0,77.33014043640625
Antonio Callaway,2018,105,20.0,148.89,75,72.4667,80.0,77.54288571428572,132.3,0,59.41186469623246
Courtland Sutton,2018,40,20.0,235.52,75,75.0656,80.0,79.77051428571428,247.6,1,78.76865523265029
A.T. Perry,2023,195,20.0,30.0,75,71.0,80.0,75.0,60.6,0,39.29951449939654
Malik Nabers,2024,6,20.0,35.6,75,71.0,80.0,75.0,273.6,1,95.11104923064929
Rome Odunze,2024,9,20.0,31.8,75,71.0,80.0,75.0,144.9,0,93.02779892479941
Ricky Pearsall,2024,31,20.0,31.4,75,71.0,80.0,75.0,93.5,0,82.22305120306456
Erik Ezukanma,2022,125,20.0,27.9,75,71.0,80.0,75.0,2.2,0,54.50441856810307
Calvin Austin III,2022,138,20.0,32.1,75,71.0,80.0,75.0,60.4,0,51.47438583883613
Johnny Wilson,2024,185,20.0,25.5,75,71.0,80.0,75.0,14.8,0,41.325810352464025
Antonio Gandy-Golden,2020,142,20.0,37.2,75,71.0,80.0,75.0,3.5,0,50.56417497245892
Nelson Agholor,2015,20,20.0,211.83,75,74.3549,80.0,79.16134285714286,222.1,1,87.02377097693456
Breshad Perriman,2015,26,20.0,188.86,75,73.6658,80.0,78.57068571428572,138.1,0,84.3076609651975
Dorial Green-Beckham,2015,40,20.0,182.82,75,73.4846,80.0,78.41537142857143,112.9,0,78.76865523265029
Ladd McConkey,2024,34,20.0,17.2,75,71.0,80.0,75.0,275.6,1,81.03375665926983
Devaughn Vele,2024,235,21.0,27.5,60,61.0,70.0,65.0,106.5,0,31.560854097950696
Anthony Gould,2024,142,21.0,22.8,60,61.0,70.0,65.0,3.3000000000000003,0,50.56417497245892
Xavier Legette,2024,32,21.0,37.6,60,61.0,70.0,65.0,125.1,0,81.82194951930317
Ja'Lynn Polk,2024,37,21.0,22.5,60,61.0,70.0,65.0,32.7,0,79.88373711084623
Jamari Thrash,2024,156,21.0,25.9,60,61.0,70.0,65.0,5.2,0,47.452429780384286
Bub Means,2024,170,21.0,27.8,60,61.0,70.0,65.0,26.8,0,44.44517844407706
Malik Washington,2024,184,21.0,47.4,60,61.0,70.0,65.0,56.8,0,41.53070215783976
Casey Washington,2024,187,21.0,21.0,60,61.0,70.0,65.0,2.4000000000000004,0,40.917284913571535
Chase Claypool,2020,49,21.0,31.6,60,61.0,70.0,65.0,237.8,1,75.60012235068056
Devin Duvernay,2020,92,21.0,36.9,60,61.0,70.0,65.0,110.1,0,62.79411750331776
Isaiah McKenzie,2017,172,21.0,37.61,60,61.0,70.0,65.0,122.8,0,44.02338900352743
Danny Gray,2022,105,21.0,22.0,60,61.0,70.0,65.0,2.9,0,59.41186469623246
Chris Godwin,2017,84,21.0,239.6,60,65.188,70.0,69.87542857142857,276.1,1,64.96615833500175
Kenny Golladay,2017,96,21.0,277.72,60,66.3316,70.0,70.85565714285714,248.0,1,61.73512832043268
Amara Darboh,2017,106,21.0,169.4,60,63.082,70.0,68.07028571428572,15.1,0,59.158487311545166
Chad Hansen,2017,141,21.0,39.82,60,61.0,70.0,65.0,46.6,0,50.79080422061093
Antoine Green,2023,219,21.0,18.4,60,61.0,70.0,65.0,1.2,0,34.591116608286086
Brian Thomas,2024,23,21.0,26.7,60,61.0,70.0,65.0,284.0,1,85.63195232697663
Jameson Williams,2022,12,21.0,31.0,60,61.0,70.0,65.0,227.2,1,91.19779246495472
Wan'Dale Robinson,2022,43,21.0,45.5,60,61.0,70.0,65.0,182.7,0,77.68493914356304
Dede Westbrook,2017,110,21.0,153.53,60,62.6059,70.0,67.6622,175.5,0,58.15392954892286
Mack Hollins,2017,118,21.0,173.84,60,63.2152,70.0,68.18445714285714,154.0,0,56.18551835350469
JuJu Smith-Schuster,2017,62,21.0,300.0,60,67.0,70.0,71.42857142857143,296.90000000000003,1,71.3905481598709
Samori Toure,2022,258,21.0,28.1,60,61.0,70.0,65.0,19.2,0,27.338807564968334
Simi Fehoko,2021,179,21.0,33.8,60,61.0,70.0,65.0,16.6,0,42.56157955714502
Shi Smith,2021,204,21.0,33.2,60,61.0,70.0,65.0,61.6,0,37.50937673477087
N'Keal Harry,2019,32,21.0,275.44,60,66.2632,70.0,70.79702857142857,30.4,0,81.82194951930317
Dax Milne,2021,258,21.0,29.8,60,61.0,70.0,65.0,15.7,0,27.338807564968334
Jordan Addison,2023,23,21.0,18.6,60,61.0,70.0,65.0,221.3,1,85.63195232697663
Jonathan Mingo,2023,39,21.0,27.6,60,61.0,70.0,65.0,84.8,0,79.1367012454148
Jalin Hyatt,2023,73,21.0,29.9,60,61.0,70.0,65.0,60.3,0,68.08599462283559
Terrace Marshall Jr.,2021,59,21.0,23.4,60,61.0,70.0,65.0,32.900000000000006,0,72.3295803529313
Amari Rodgers,2021,85,21.0,24.4,60,61.0,70.0,65.0,43.1,0,64.69048249230454
Anthony Schwartz,2021,91,21.0,26.9,60,61.0,70.0,65.0,33.4,0,63.061580711070775
Tre Tucker,2023,100,21.0,21.3,60,61.0,70.0,65.0,129.3,0,60.69278011001499
Charlie Jones,2023,131,21.0,34.9,60,61.0,70.0,65.0,14.7,0,53.091766375709646
Tyler Scott,2023,133,21.0,28.5,60,61.0,70.0,65.0,35.900000000000006,0,52.626376413965254
DeAndre Smelter,2015,132,21.0,169.95,60,63.0985,70.0,68.08442857142857,3.3000000000000003,0,52.85873645151093
Jauan Jennings,2020,217,21.0,33.7,60,61.0,70.0,65.0,210.5,0,34.97572633033664
Kelvin Harmon,2019,206,21.0,239.74,60,65.1922,70.0,69.87902857142858,66.5,0,37.115674968761425
Kadarius Toney,2021,20,21.0,21.7,60,61.0,70.0,65.0,81.6,0,87.02377097693456
Andy Isabella,2019,62,21.0,412.9,60,70.0,70.0,74.0,54.8,0,71.3905481598709
Brandon Aiyuk,2020,25,21.0,36.8,60,61.0,70.0,65.0,279.1,1,84.74230353324101
John Hightower,2020,168,21.0,25.7,60,61.0,70.0,65.0,28.8,0,44.86885780479906
Vince Mayle,2015,123,21.0,66.27,60,61.0,70.0,65.41837142857143,6.2,0,54.980997846306835
Adonai Mitchell,2024,52,21.0,20.9,60,61.0,70.0,65.0,52.8,0,74.59433316596373
Trey Palmer,2023,191,21.0,39.4,60,61.0,70.0,65.0,114.4,0,40.10518084262188
Jermaine Burton,2024,80,21.0,25.9,60,61.0,70.0,65.0,14.7,0,66.0815727265999
Quintez Cephus,2020,166,21.0,32.2,60,61.0,70.0,65.0,66.9,0,45.29445820618241
Andrei Iosivas,2023,206,22.0,,45,55.5,60.0,59.5,119.9,0,37.115674968761425
Colton Dowell,2023,228,22.0,39.62,45,51.0,60.0,55.0,1.3,0,32.876624975929246
DJ Chark,2018,61,22.0,,45,55.5,60.0,59.5,115.5,0,71.70160008687043
Michael Gallup,2018,81,22.0,,45,55.5,60.0,59.5,212.7,0,65.80076958583709
Keke Coutee,2018,103,22.0,16.94,45,51.0,60.0,55.0,90.7,0,59.92138766628686
Trey Quinn,2018,256,22.0,13.31,45,51.0,60.0,55.0,51.8,0,27.70010003873648
Miles Boykin,2019,93,22.0,192.11,45,53.7633,60.0,58.65425714285714,74.6,0,62.52775678229379
Mecole Hardman,2019,56,22.0,148.6,45,52.458,60.0,57.53542857142857,178.5,0,73.28694247866397
Terry McLaurin,2019,76,22.0,119.68,45,51.5904,60.0,56.79177142857143,322.5,1,67.21839332711826
Darius Slayton,2019,171,22.0,133.51,45,52.0053,60.0,57.1474,170.0,0,44.2340493948423
Juwann Winfree,2019,187,22.0,77.33,45,51.0,60.0,55.70277142857143,11.8,0,40.917284913571535
John Ursua,2019,236,22.0,246.42,45,55.3926,60.0,60.050799999999995,2.1,0,31.374110141410995
