rank,player_name,school,projected_pick,age,slap_score,dc_score,breakout_score,ras_score,delta_vs_dc,breakout_status,ras_status,breakout_age_raw,position,production_score,production_status,rec_yards,receptions,team_pass_att,season_year,school_used,overall_rank
1,Jeremiyah Love,Notre Dame,10,20,77.836335514298,92.39513479671196,,66.5,-14.558799282413958,,imputed,,RB,61.896480331262936,final_season,280.0,27.0,322.0,2025.0,Notre Dame,1
2,Jonah Coleman,Washington,56,22,66.4263991672599,73.28694247866397,,66.5,-6.860543311404072,,imputed,,RB,56.59407979407979,final_season,354.0,31.0,370.0,2025.0,Washington,2
1,Carnell Tate,Ohio State,4,20,65.18879175706526,46.707583514130526,90.0,68.9,18.481208242934734,observed,imputed,19.0,WR,,,,,,,,3
3,Emmett Johnson,Nebraska,83,21,64.9716743466364,65.24308414300828,,66.5,-0.27140979637187,,imputed,,RB,63.92894935752078,final_season,370.0,46.0,378.0,2025.0,Nebraska,4
2,Jordyn Tyson,Arizona State,7,21,53.43522362660044,33.70044725320087,75.0,68.9,19.73477637339957,observed,imputed,20.0,WR,,,,,,,,5
4,Nick Singleton,Penn State,118,21,52.608349147253826,56.18551835350469,,66.5,-3.577169206250865,,imputed,,RB,41.54454277286136,final_season,219.0,24.0,339.0,2025.0,Penn State,6
5,Jadarian Price,Notre Dame,79,21,48.85037611706085,66.36371289664757,,66.5,-17.513336779586723,,imputed,,RB,16.26719905353446,final_season,87.0,6.0,322.0,2025.0,Notre Dame,7
3,Kevin Concepcion,Texas A&M,27,20,48.79871384875799,13.927427697515984,90.0,68.9,34.871286151242,observed,imputed,19.0,WR,,,,,,,,8
4,Makai Lemon,USC,16,21,46.6156876355979,20.061375271195796,75.0,68.9,26.554312364402104,observed,imputed,20.0,WR,,,,,,,,9
5,Zachariah Branch,Georgia,47,21,46.316081391744135,8.962162783488271,90.0,68.9,37.35391860825587,observed,imputed,19.0,WR,,,,,,,,10
6,Amare Thomas,Houston,250,19,45.41309187632361,0.1561837526472186,100.0,68.9,45.256908123676396,observed,imputed,18.0,WR,,,,,,,,11
6,Mike Washington Jr.,Arkansas,163,22,44.97056211086317,45.93653104587332,,66.5,-0.965968935010153,,imputed,,RB,34.36370453693288,final_season,226.0,28.0,381.0,2025.0,Arkansas,12
7,Denzel Boston,Washington,24,21,44.17085247665273,15.17170495330546,75.0,68.9,28.999147523347276,observed,imputed,20.0,WR,,,,,,,,13
7,Demond Claiborne,Wake Forest,136,21,43.392198124923766,51.93324682456018,,66.5,-8.541048699636413,,imputed,,RB,21.28735632183908,final_season,140.0,28.0,406.0,2025.0,Wake Forest,14
8,Adam Randall,Clemson,180,21,43.09986364868711,42.354537423956494,,66.5,0.7453262247306185,,imputed,,RB,34.13598553345389,final_season,254.0,36.0,474.0,2025.0,Clemson,15
8,Noah Thomas,Georgia,196,21,42.34918469169263,1.0283693833852658,90.0,68.9,41.32081530830736,observed,imputed,19.0,WR,,,,,,,,16
11,Shelton Sampson Jr.,Louisiana,250,20,41.913091876323605,0.1561837526472186,90.0,68.9,41.75690812367639,observed,imputed,19.0,WR,,,,,,,,17
9,Barion Brown,LSU,250,21,41.913091876323605,0.1561837526472186,90.0,68.9,41.75690812367639,observed,imputed,19.0,WR,,,,,,,,18
10,Jaden Greathouse,Notre Dame,250,20,41.913091876323605,0.1561837526472186,90.0,68.9,41.75690812367639,observed,imputed,19.0,WR,,,,,,,,19
9,Kaytron Allen,Penn State,124,22,40.97213024284475,54.7423430815597,,66.5,-13.770212838714954,,imputed,,RB,10.359882005899705,final_season,68.0,18.0,339.0,2025.0,Penn State,20
12,Germie Bernard,Alabama,52,21,40.68291198463764,8.195823969275274,75.0,68.9,32.48708801536237,observed,imputed,20.0,WR,,,,,,,,21
13,Ja'Kobi Lane,USC,65,21,39.90269424857291,6.635388497145812,75.0,68.9,33.267305751427095,observed,imputed,20.0,WR,,,,,,,,22
10,Desmond Reid,Pittsburgh,250,21,39.785852618071274,28.79046960395864,,66.5,10.995383014112633,,imputed,,RB,44.0446223316913,final_season,317.0,23.0,464.0,2025.0,Pittsburgh,23
14,C.J. Daniels,Miami,112,MISSING,38.328243542248,3.4864870844960096,75.0,68.9,34.84175645775199,observed,imputed,20.0,WR,,,,,,,,24
61,Ayden Williams,Mississippi State,250,20,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,25
60,Trebor Pena,Penn State,250,23,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,26
59,Jalil Farooq,Maryland,250,23,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,27
58,Griffin Wilde,Northwestern,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,28
57,Jordan Dwyer,TCU,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,29
56,Dillon Bell,Georgia,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,30
63,London Humphreys,Georgia,250,20,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,31
55,Jaron Glover,Michigan State,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,32
54,Eli Heidenreich,Navy,250,23,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,33
52,Jaquaize Pettaway,East Carolina,250,20,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,34
62,Braylon James,Notre Dame,250,20,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,35
64,Cordale Russell,Colorado,250,20,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,36
65,Tyler Brown,Clemson,250,18,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,37
66,Mikey Matthews,UCLA,250,20,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,38
67,Antonio Gates Jr.,Michigan State,250,21,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,39
68,C.J. Williams,Stanford,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,40
69,Deion Colzie,Miami (OH),250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,41
70,Andre Greene Jr.,Virginia,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,42
71,Kobe Prentice,Baylor,250,21,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,43
72,Nathan Leacock,North Carolina,250,20,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,44
73,Anthony Evans III,Mississippi State,250,20,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,45
74,Christian Leary,Western Michigan,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,46
75,Donavon Greene,Virginia Tech,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,47
53,Raymond Cottrell,Texas A&M,250,20,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,48
30,Cyrus Allen,Cincinnati,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,49
29,Braylin Presley,Tulsa,250,21,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,50
28,Tobias Merriweather,Utah,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,51
27,Kaleb Brown,UAB,250,21,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,52
26,Jayden McGowan,Charlotte,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,53
25,Andrel Anthony,Duke,250,23,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,54
24,Jayden Thomas,Virginia,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,55
23,Rara Thomas,Troy,250,23,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,56
22,Brandon Inniss,Ohio State,250,20,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,57
47,Jalen Walthall,Incarnate Word,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,58
20,Jared Brown,South Carolina,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,59
19,Jaden Bray,West Virginia,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,60
18,Joseph Manjack IV,TCU,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,61
17,Max Tomzcak,Northern Illinois,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,62
16,E.J. Williams,Indiana,250,23,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,63
15,Ja'Mori Maclin,Kentucky,250,23,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,64
78,Ryan Niblett,Texas,250,20,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,65
77,Malik McClain,Arizona State,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,66
76,Kyron Ware-Hudson,Penn State,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,67
21,Jerand Bradley,Kansas State,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,68
51,Jayden Ballard,Wisconsin,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,69
50,Zavion Thomas,LSU,250,20,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,70
49,Emmanuel Henderson,Kansas,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,71
48,Hank Beatty,Illinois,250,21,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,72
46,Romello Brinson,SMU,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,73
45,Jalen Brown,Arkansas,250,20,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,74
44,Squirrel White,Florida State,250,21,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,75
43,Talyn Shettron,Oklahoma State,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,76
42,Cody Jackson,Tarleton State,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,77
31,Jeff Caldwell,Cincinnati,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,78
40,Chris Hilton,LSU,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,79
39,J.Michael Sturdivant,Florida,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,80
38,Dacari Collins,Louisville,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,81
37,JoJo Earle,UNLV,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,82
36,Ja'Varrius Johnson,Auburn,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,83
35,Justus Ross-Simmons,Syracuse,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,84
34,Kyion Grayes,California,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,85
33,Chase Roberts,BYU,250,MISSING,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,86
32,Malik Benson,Oregon,250,22,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,87
41,Kaden Wetjen,Iowa,250,23,38.30809187632361,0.1561837526472186,79.7,68.9,38.15190812367639,imputed,imputed,,WR,,,,,,,,88
79,Deion Burks,Oklahoma,121,22,38.13734864920957,3.104697298419142,75.0,68.9,35.03265135079043,observed,imputed,20.0,WR,,,,,,,,89
11,Dean Connors,Houston,250,22,38.12160527059117,28.79046960395864,,66.5,9.331135666632527,,imputed,,RB,39.28962991031956,final_season,254.0,34.0,377.0,2025.0,Houston,90
12,Jamal Haynes,Georgia Tech,250,22,37.66245138404362,28.79046960395864,,66.5,8.87198178008498,,imputed,,RB,37.97776166304085,final_season,257.0,33.0,394.0,2025.0,Georgia Tech,91
80,Kevin Coleman Jr.,Missouri,162,21,37.47963119001676,1.789262380033514,75.0,68.9,35.69036880998325,observed,imputed,20.0,WR,,,,,,,,92
81,De'Zhaun Stribling,Ole Miss,186,22,37.20017307921511,1.230346158430221,75.0,68.9,35.96982692078489,observed,imputed,20.0,WR,,,,,,,,93
82,Keelan Marion,Miami,193,MISSING,37.12865559232935,1.0873111846587034,75.0,68.9,36.04134440767065,observed,imputed,20.0,WR,,,,,,,,94
83,Aaron Anderson,LSU,199,22,37.07038275576146,0.9707655115229064,75.0,68.9,36.09961724423855,observed,imputed,20.0,WR,,,,,,,,95
84,Dane Key,Nebraska,202,22,37.04222485335072,0.9144497067014332,75.0,68.9,36.127775146649284,observed,imputed,20.0,WR,,,,,,,,96
85,Jordan Hudson,SMU,211,MISSING,36.96138476656623,0.7527695331324677,75.0,68.9,36.20861523343377,observed,imputed,20.0,WR,,,,,,,,97
86,Caleb Douglas,Texas Tech,212,21,36.95272170547425,0.7354434109484994,75.0,68.9,36.21727829452575,observed,imputed,20.0,WR,,,,,,,,98
87,Reggie Virgil,Texas Tech,216,21,36.91867316830459,0.66734633660919,75.0,68.9,36.2513268316954,observed,imputed,20.0,WR,,,,,,,,99
88,Harrison Wallace III,Ole Miss,250,22,36.663091876323605,0.1561837526472186,75.0,68.9,36.50690812367639,observed,imputed,20.0,WR,,,,,,,,100
89,Hykeem Williams,Colorado,250,21,36.663091876323605,0.1561837526472186,75.0,68.9,36.50690812367639,observed,imputed,20.0,WR,,,,,,,,101
13,Roman Hemby,Indiana,197,23,36.5851924322591,38.89903839489586,,66.5,-2.313845962636762,,imputed,,RB,20.45906638517476,final_season,165.0,17.0,406.0,2025.0,Indiana,102
90,Chris Bell,Louisville,43,MISSING,36.16960083779536,9.66920167559071,60.0,68.9,26.500399162204648,observed,imputed,21.0,WR,,,,,,,,103
91,Elijah Sarratt,Indiana,44,22,36.07671758935687,9.483435178713735,60.0,68.9,26.593282410643134,observed,imputed,21.0,WR,,,,,,,,104
14,Kaden Feagin,Illinois,250,21,35.6001272750976,28.79046960395864,,66.5,6.809657671138957,,imputed,,RB,32.08540706605223,final_season,188.0,16.0,372.0,2025.0,Illinois,105
92,Chris Brazzell,Tennessee,53,MISSING,35.36285989681797,8.055719793635944,60.0,68.9,27.30714010318203,observed,imputed,21.0,WR,,,,,,,,106
15,J'Mari Taylor,Virginia,245,MISSING,35.166169156502306,29.70672855690705,,66.5,5.459440599595258,,imputed,,RB,29.53658536585366,final_season,253.0,43.0,492.0,2025.0,Virginia,107
24,L.J. Johnson Jr.,Texas State,250,19,34.87023480197932,28.79046960395864,,66.5,6.079765198020681,,imputed,,RB,30.0,imputed,,,,,Texas State,108
23,Barika Kpeenu,North Dakota State,250,MISSING,34.87023480197932,28.79046960395864,,66.5,6.079765198020681,,imputed,,RB,30.0,imputed,,,,,North Dakota State,109
18,TreVonte Citizen,LSU,250,MISSING,34.87023480197932,28.79046960395864,,66.5,6.079765198020681,,imputed,,RB,30.0,imputed,,,,,LSU,110
17,Richard Reese,Stephen F. Austin,250,20,34.87023480197932,28.79046960395864,,66.5,6.079765198020681,,imputed,,RB,30.0,imputed,,,,,Stephen F. Austin,111
16,Quinten Joyner,Texas Tech,250,20,34.87023480197932,28.79046960395864,,66.5,6.079765198020681,,imputed,,RB,30.0,imputed,,,,,Texas Tech,112
25,Alton McCaskill IV,Houston,250,22,34.87023480197932,28.79046960395864,,66.5,6.079765198020681,,imputed,,RB,30.0,imputed,,,,,Houston,113
22,Derrick Davis Jr.,LSU,250,MISSING,34.87023480197932,28.79046960395864,,66.5,6.079765198020681,,imputed,,RB,30.0,imputed,,,,,LSU,114
20,Armoni Goodwin,UT Martin,250,22,34.87023480197932,28.79046960395864,,66.5,6.079765198020681,,imputed,,RB,30.0,imputed,,,,,UT Martin,115
21,Chip Trayanum,Toledo,250,23,34.87023480197932,28.79046960395864,,66.5,6.079765198020681,,imputed,,RB,30.0,imputed,,,,,Toledo,116
19,Samuel Singleton Jr.,Kansas State,250,MISSING,34.87023480197932,28.79046960395864,,66.5,6.079765198020681,,imputed,,RB,30.0,imputed,,,,,Kansas State,117
26,Noah Whittington,Oregon,183,23,34.49551830923864,41.73601754906463,,66.5,-7.240499239825986,,imputed,,RB,10.435741527732374,final_season,98.0,19.0,437.0,2025.0,Oregon,118
27,Sedrick Alexander,Vanderbilt,250,MISSING,34.40356813531265,28.79046960395864,,66.5,5.613098531354012,,imputed,,RB,28.666666666666664,final_season,200.0,19.0,400.0,2025.0,Vanderbilt,119
93,Omar Cooper Jr.,Indiana,76,21,34.15564293305121,5.641285866102424,60.0,68.9,28.514357066948786,observed,imputed,21.0,WR,,,,,,,,120
28,Jaydn Ott,California,250,22,33.94236123876093,28.79046960395864,,66.5,5.15189163480229,,imputed,,RB,27.348932676518885,no_final_season_data,222.0,24.0,464.0,2024.0,California,121
94,Antonio Williams,Clemson,85,MISSING,33.82295766740161,4.97591533480322,60.0,68.9,28.84704233259839,observed,imputed,21.0,WR,,,,,,,,122
95,Skyler Bell,UConn,88,23,33.72357419968499,4.7771483993699695,60.0,68.9,28.94642580031502,observed,imputed,21.0,WR,,,,,,,,123
96,Malachi Fields,Notre Dame,89,22,33.69156836367429,4.713136727348583,60.0,68.9,28.97843163632571,observed,imputed,21.0,WR,,,,,,,,124
97,Brenen Thompson,Mississippi State,113,22,33.055912345615276,3.4418246912305497,60.0,68.9,29.614087654384726,observed,imputed,21.0,WR,,,,,,,,125
98,Ted Hurst,Georgia State,132,MISSING,32.681092985168,2.692185970336002,60.0,68.9,29.988907014831998,observed,imputed,21.0,WR,,,,,,,,126
99,Bryce Lance,North Dakota State,150,23,32.39389109913941,2.117782198278818,60.0,68.9,30.276108900860592,observed,imputed,21.0,WR,,,,,,,,127
100,Eric McAlister,TCU,171,22,32.11795646007765,1.5659129201553017,60.0,68.9,30.552043539922348,observed,imputed,21.0,WR,,,,,,,,128
101,Eric Rivers,Georgia Tech,178,22,32.03701900806299,1.4040380161259831,60.0,68.9,30.632980991937007,observed,imputed,21.0,WR,,,,,,,,129
102,Lewis Bond,Boston College,185,22,31.960719898842964,1.2514397976859226,60.0,68.9,30.70928010115704,observed,imputed,21.0,WR,,,,,,,,130
103,Josh Cameron,Baylor,194,MISSING,31.868756034978972,1.067512069957944,60.0,68.9,30.80124396502103,observed,imputed,21.0,WR,,,,,,,,131
29,Byron Cardwell,San Diego State,250,22,31.673223307726445,28.79046960395864,,66.5,2.882753703767804,,imputed,,RB,20.86568144499179,final_season,108.0,5.0,290.0,2025.0,San Diego State,132
30,Kadarius Calloway,New Mexico State,250,22,31.637890169210955,28.79046960395864,,66.5,2.847420565252314,,imputed,,RB,20.76472962066182,final_season,175.0,26.0,472.0,2025.0,New Mexico State,133
104,Vinny Anthony II,Wisconsin,224,MISSING,31.603332867762436,0.5366657355248734,60.0,68.9,31.066667132237562,observed,imputed,21.0,WR,,,,,,,,134
105,Caullin Lacy,Louisville,231,23,31.548967089668505,0.4279341793370069,60.0,68.9,31.121032910331497,observed,imputed,21.0,WR,,,,,,,,135
107,Kendrick Law,Kentucky,250,22,31.41309187632361,0.1561837526472186,60.0,68.9,31.25690812367639,observed,imputed,21.0,WR,,,,,,,,136
106,Colbie Young,Georgia,250,23,31.41309187632361,0.1561837526472186,60.0,68.9,31.25690812367639,observed,imputed,21.0,WR,,,,,,,,137
31,Rueben Owens,Texas A&M,250,MISSING,30.522195586293044,28.79046960395864,,66.5,1.7317259823344031,,imputed,,RB,17.577030812324928,final_season,130.0,13.0,408.0,2025.0,Texas A&M,138
32,Seth McGowan,Kentucky,250,23,30.315993203432548,28.79046960395864,,66.5,1.5255235994739067,,imputed,,RB,16.98788114700921,final_season,126.0,19.0,367.0,2025.0,Kentucky,139
33,Dominic Richardson,Tulsa,250,23,29.825328526510695,28.79046960395864,,66.5,1.0348589225520541,,imputed,,RB,15.585982070089653,final_season,130.0,20.0,409.0,2025.0,Tulsa,140
34,Rahsul Faison,South Carolina,250,25,29.610468720107974,28.79046960395864,,66.5,0.819999116149333,,imputed,,RB,14.972096908939015,final_season,118.0,19.0,342.0,2025.0,South Carolina,141
35,C.J. Donaldson,Ohio State,242,MISSING,29.47357507385218,30.25989524574358,,66.5,-0.786320171891397,,imputed,,RB,12.481792717086837,final_season,96.0,15.0,408.0,2025.0,Ohio State,142
36,Robert Henry Jr.,UTSA,250,MISSING,29.161286256118025,28.79046960395864,,66.5,0.37081665215938386,,imputed,,RB,13.688718440396292,final_season,114.0,18.0,447.0,2025.0,UTSA,143
37,Jamarion Miller,Alabama,246,21,28.97583163261598,29.522912468546167,,66.5,-0.5470808359301884,,imputed,,RB,12.112501138122552,final_season,109.0,19.0,523.0,2025.0,Alabama,144
38,Savion Red,Nevada,250,21,28.463021687225222,28.79046960395864,,66.5,-0.3274479167334192,,imputed,,RB,11.69367681498829,no_final_season_data,74.0,16.0,366.0,2024.0,Nevada,145
39,Jalen Berger,UCLA,250,24,27.023235725340356,28.79046960395864,,66.5,-1.7672338786182848,,imputed,,RB,7.580002638174384,final_season,70.0,10.0,361.0,2025.0,UCLA,146
40,Kentrel Bullock,South Alabama,250,23,26.996406844990076,28.79046960395864,,66.5,-1.7940627589685647,,imputed,,RB,7.503348694316436,final_season,53.0,14.0,310.0,2025.0,South Alabama,147
41,Jaylon Glover,UNLV,250,21,26.535030399463594,28.79046960395864,,66.5,-2.2554392044950475,,imputed,,RB,6.185130278526505,final_season,51.0,6.0,424.0,2025.0,UNLV,148
42,Andrew Paul,Jacksonville State,250,21,25.784848623117533,28.79046960395864,,66.5,-3.0056209808411083,,imputed,,RB,4.041753774680604,final_season,29.0,2.0,328.0,2025.0,Jacksonville State,149
43,Logan Diggs,Ole Miss,250,23,25.765824349461795,28.79046960395864,,66.5,-3.0246452544968463,,imputed,,RB,3.98739870709278,final_season,56.0,7.0,523.0,2025.0,Ole Miss,150
44,Kaelon Black,Indiana,250,23,25.411351386544183,28.79046960395864,,66.5,-3.379118217414458,,imputed,,RB,2.9746188130424587,final_season,36.0,4.0,406.0,2025.0,Indiana,151
45,Cam Porter,Northwestern,250,MISSING,25.005684537429055,28.79046960395864,,66.5,-3.7847850665295866,,imputed,,RB,1.8155706727135297,final_season,23.0,3.0,378.0,2025.0,Northwestern,152
46,Terion Stewart,Virginia Tech,250,23,24.85071547073585,28.79046960395864,,66.5,-3.9397541332227917,,imputed,,RB,1.372801910732945,final_season,19.0,4.0,319.0,2025.0,Virginia Tech,153
47,Branson Robinson,Georgia State,250,21,24.79384181952318,28.79046960395864,,66.5,-3.9966277844354607,,imputed,,RB,1.2103057644110278,final_season,22.0,5.0,475.0,2025.0,Georgia State,154
48,Roydell Williams,Florida State,250,23,24.783037161861326,28.79046960395864,,66.5,-4.007432442097315,,imputed,,RB,1.1794353139485882,final_season,19.0,2.0,339.0,2025.0,Florida State,155
49,E.J. Smith,Texas A&M,250,23,24.553274017665593,28.79046960395864,,66.5,-4.237195586293048,,imputed,,RB,0.5229691876750703,final_season,18.0,4.0,408.0,2025.0,Texas A&M,156
50,Djay Braswell,Georgia State,250,MISSING,24.469462872154757,28.79046960395864,,66.5,-4.321006731803884,,imputed,,RB,0.2835087719298244,final_season,17.0,7.0,475.0,2025.0,Georgia State,157
51,Max Bredeson,Michigan,250,22,24.395921076489124,28.79046960395864,,66.5,-4.394548527469517,,imputed,,RB,0.0733893557422971,final_season,11.0,2.0,340.0,2025.0,Michigan,158
53,Kedrick Reescano,Arizona,250,MISSING,24.370234801979322,28.79046960395864,,66.5,-4.420234801979319,,imputed,,RB,0.0,final_season,12.0,3.0,447.0,2025.0,Arizona,159
52,Le'Veon Moss,Texas A&M,250,22,24.370234801979322,28.79046960395864,,66.5,-4.420234801979319,,imputed,,RB,0.0,final_season,3.0,2.0,408.0,2025.0,Texas A&M,160
54,Trevion Cooley,Georgia Tech,250,MISSING,24.370234801979322,28.79046960395864,,66.5,-4.420234801979319,,imputed,,RB,0.0,no_final_season_data,4.0,1.0,410.0,2024.0,Georgia Tech,161
